
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 -------------------------------------------------------------------------------


 PSUM 15.83  PSMF Peaks: 73 68 63 63 57 54 50 50 49 48 47
 Cycle 9  Peaks 99 58 50 44 41
 R = 0.418, Min.fun. = 0.585, <cos> = 0.231, Ra = 0.507

    x       y       z      sof  height
 0.84724 0.47549 0.01677  1.000  99.90
 0.97267 0.04834 0.01132  1.000  58.38
 0.88276 0.32211 0.00913  1.000  50.51
 0.79051 0.60345-0.00005  1.000  44.94
 0.06574 0.70973 0.04559  1.000  41.92

 PATFOM =   4.43


 Try    174, CPU 2, CC All/Weak  9.5 /  4.2, CFOM 13.7, best 59.5, PATFOM   4.43

 -------------------------------------------------------------------------------


 PSUM 20.72  PSMF Peaks: 71 58 57 54 50 45 44 43 42 42 42
 Cycle 9  Peaks 99 88 71 62 43
 R = 0.419, Min.fun. = 0.590, <cos> = 0.228, Ra = 0.496

    x       y       z      sof  height
 0.01556 0.42629 0.15034  1.000  99.90
 0.40804 0.61692 0.11942  1.000  88.57
 0.54298 0.11982 0.16780  1.000  71.35
 0.00000 0.48421 0.16667  0.500  62.98
 0.76041 0.42648 0.14586  1.000  43.72

 PATFOM =   7.59


 Try    175, CPU 3, CC All/Weak  9.1 /  4.6, CFOM 13.7, best 59.5, PATFOM   7.59

 -------------------------------------------------------------------------------


 PSUM 20.71  PSMF Peaks: 86 75 75 63 58 53 52 49 43 37 37
 Cycle 9  Peaks 99 87 78 71 67
 R = 0.373, Min.fun. = 0.498, <cos> = 0.324, Ra = 0.372

    x       y       z      sof  height
 0.83469 0.14158 0.02787  1.000  99.90
 0.95917 0.21868 0.03970  1.000  88.23
 0.86104 0.82124 0.02605  1.000  78.92
 0.85217 0.04446-0.00214  1.000  72.19
 0.80875 0.75951 0.02151  1.000  67.94

 PATFOM =  28.57


 Try    176, CPU 4, CC All/Weak 34.5 / 21.7, CFOM 56.2, best 59.5, PATFOM  28.57

 -------------------------------------------------------------------------------


 PSUM 21.30  PSMF Peaks: 88 64 57 56 53 47 46 44 44 43 41
 Cycle 9  Peaks 99 67 52 27 24
 R = 0.420, Min.fun. = 0.546, <cos> = 0.276, Ra = 0.474

    x       y       z      sof  height
 0.20659 0.24060 0.14158  1.000  99.90
 0.96570 0.14320 0.16560  1.000  67.81
 0.86714 0.01894 0.13507  1.000  52.87
 0.80115 0.02470 0.14876  1.000  27.13
 0.90501 0.58580 0.06569  1.000  24.20

 PATFOM =  11.48


 Try    177, CPU 1, CC All/Weak 12.1 /  3.8, CFOM 15.9, best 59.5, PATFOM  11.48

 -------------------------------------------------------------------------------


 PSUM 25.86  PSMF Peaks: 64 62 58 56 55 55 55 54 53 51 51
 Cycle 9  Peaks 99 67 49 44 33
 R = 0.401, Min.fun. = 0.591, <cos> = 0.228, Ra = 0.499

    x       y       z      sof  height
 0.87786 0.27911 0.16663  1.000  99.90
 0.85020 0.60155 0.15552  1.000  67.61
 0.80614 0.56331 0.10488  1.000  49.89
 0.14861 0.31743 0.14340  1.000  44.49
 0.16429 0.52768 0.12373  1.000  33.29

 PATFOM =   7.54


 Try    178, CPU 2, CC All/Weak  8.8 /  4.5, CFOM 13.3, best 59.5, PATFOM   7.54

 -------------------------------------------------------------------------------


 PSUM 17.89  PSMF Peaks: 78 76 72 65 57 51 49 46 44 43 42
 Cycle 9  Peaks 99 87 85 77 67
 R = 0.373, Min.fun. = 0.495, <cos> = 0.329, Ra = 0.368

    x       y       z      sof  height
 0.69393 0.86025 0.13887  1.000  99.90
 0.04172 0.17709 0.14066  1.000  88.14
 0.74261 0.78617 0.12421  1.000  85.49
 0.19415 0.14938 0.16472  1.000  77.42
 0.05537 0.24765 0.14655  1.000  68.18

 PATFOM =  30.59


 Try    179, CPU 3, CC All/Weak 35.5 / 22.9, CFOM 58.3, best 59.5, PATFOM  30.59

 -------------------------------------------------------------------------------


 PSUM 21.79  PSMF Peaks: 79 70 57 57 56 54 48 45 45 44 43
 Cycle 9  Peaks 99 93 64 42 41
 R = 0.426, Min.fun. = 0.592, <cos> = 0.227, Ra = 0.491

    x       y       z      sof  height
 0.48825 0.42140 0.04091  1.000  99.90
 0.47825 0.34164 0.02118  1.000  93.49
 0.76890 0.20283 0.02136  1.000  65.20
 0.38367 0.49258 0.00582  1.000  42.82
 0.53742 0.51688 0.08534  1.000  41.51

 PATFOM =   6.72


 Try    180, CPU 4, CC All/Weak 10.1 /  5.3, CFOM 15.4, best 59.5, PATFOM   6.72

 -------------------------------------------------------------------------------


 PSUM 25.21  PSMF Peaks: 66 65 65 60 58 54 53 53 52 51 48
 Cycle 9  Peaks 99 66 50 35 30
 R = 0.414, Min.fun. = 0.576, <cos> = 0.242, Ra = 0.495

    x       y       z      sof  height
 0.79853 0.62943 0.03745  1.000  99.90
 0.76237 0.71292 0.07707  1.000  67.20
 0.42200 0.59808 0.13463  1.000  51.12
 0.34032 0.68972 0.00865  1.000  35.50
 0.33762 0.69435 0.14911  1.000  30.87

 PATFOM =   5.65


 Try    181, CPU 1, CC All/Weak  7.5 /  3.4, CFOM 10.9, best 59.5, PATFOM   5.65

 -------------------------------------------------------------------------------


 PSUM 18.97  PSMF Peaks: 109 52 51 47 45 43 40 40 39 38 38
 Cycle 9  Peaks 99 60 40 36 36
 R = 0.419, Min.fun. = 0.551, <cos> = 0.273, Ra = 0.485

    x       y       z      sof  height
 0.08699 0.51980 0.03540  1.000  99.90
 0.31133 0.85268 0.04750  1.000  60.43
 0.31169 0.87647 0.09393  1.000  40.65
 0.08505 0.50617 0.07779  1.000  37.05
 0.57230 0.78045 0.11881  1.000  36.54

 PATFOM =   8.81


 Try    182, CPU 2, CC All/Weak 15.6 /  5.1, CFOM 20.6, best 59.5, PATFOM   8.81

 -------------------------------------------------------------------------------


 PSUM 18.44  PSMF Peaks: 69 55 53 50 46 46 45 45 45 44 44
 Cycle 9  Peaks 99 94 70 50 35
 R = 0.445, Min.fun. = 0.617, <cos> = 0.200, Ra = 0.540

    x       y       z      sof  height
 0.47858 0.56197 0.06439  1.000  99.90
 0.54596 0.50660 0.05631  1.000  94.53
 0.58537 0.77351 0.06947  1.000  71.14
 0.57051 0.89674 0.13278  1.000  51.01
 0.01353 0.56722 0.06834  1.000  36.11

 PATFOM =   4.65


 Try    183, CPU 3, CC All/Weak  7.4 /  1.4, CFOM  8.8, best 59.5, PATFOM   4.65

 -------------------------------------------------------------------------------


 PSUM 23.66  PSMF Peaks: 97 68 65 63 55 50 48 48 47 46 45
 Cycle 9  Peaks 99 42 28 21 19
 R = 0.420, Min.fun. = 0.521, <cos> = 0.307, Ra = 0.480

    x       y       z      sof  height
 0.56199 0.47779 0.13793  1.000  99.90
 0.80393 0.23234 0.09014  1.000  43.10
 0.76093 0.10085 0.09124  1.000  28.21
 0.62331 0.03276 0.16849  1.000  21.28
 0.80439 0.80439 0.00000  0.500  19.79

 PATFOM =  11.02


 Try    184, CPU 4, CC All/Weak 11.1 /  4.0, CFOM 15.1, best 59.5, PATFOM  11.02

 -------------------------------------------------------------------------------


 PSUM 24.59  PSMF Peaks: 120 54 52 51 51 48 46 45 44 44 43
 Cycle 9  Peaks 99 66 41 36 27
 R = 0.411, Min.fun. = 0.558, <cos> = 0.261, Ra = 0.497

    x       y       z      sof  height
 0.93678 0.93678 0.00000  0.500  99.90
 0.06240 0.02216-0.00251  1.000  66.82
 0.57048 0.61838 0.10381  1.000  42.11
 0.88222 0.00208 0.01606  1.000  37.07
 0.56553 0.38011 0.06827  1.000  27.74

 PATFOM =   6.56


 Try    185, CPU 1, CC All/Weak 10.5 /  6.3, CFOM 16.8, best 59.5, PATFOM   6.56

 -------------------------------------------------------------------------------


 PSUM 18.82  PSMF Peaks: 74 62 54 50 50 47 46 45 45 43 43
 Cycle 9  Peaks 99 54 46 34 33
 R = 0.425, Min.fun. = 0.615, <cos> = 0.203, Ra = 0.541

    x       y       z      sof  height
 0.55101 0.00922 0.07575  1.000  99.90
 0.44378 0.32728 0.08317  1.000  54.73
 0.03435 0.19325 0.06714  1.000  46.98
 0.37047 0.38984 0.14573  1.000  34.23
 0.36947 0.30341 0.03719  1.000  33.16

 PATFOM =   0.54


 Try    186, CPU 2, CC All/Weak  3.1 /  1.7, CFOM  4.8, best 59.5, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 26.80  PSMF Peaks: 114 78 68 59 56 52 43 33 30 30 30
 Cycle 9  Peaks 99 90 89 74 70
 R = 0.376, Min.fun. = 0.497, <cos> = 0.327, Ra = 0.369

    x       y       z      sof  height
 0.69407 0.86006 0.13799  1.000  99.90
 0.04223 0.17603 0.13987  1.000  91.11
 0.74367 0.78547 0.12658  1.000  90.07
 0.19235 0.15071 0.16458  1.000  75.03
 0.05515 0.24710 0.14676  1.000  70.80

 PATFOM =  29.22


 Try    187, CPU 3, CC All/Weak 35.3 / 22.9, CFOM 58.2, best 59.5, PATFOM  29.22

 -------------------------------------------------------------------------------


 PSUM 19.08  PSMF Peaks: 62 61 58 52 52 49 48 47 46 46 45
 Cycle 9  Peaks 99 81 69 60 12
 R = 0.417, Min.fun. = 0.530, <cos> = 0.297, Ra = 0.437

    x       y       z      sof  height
 0.74231 0.78740 0.12776  1.000  99.90
 0.69329 0.86156 0.14247  1.000  81.40
 0.25670 0.47599 0.06701  1.000  70.14
 0.05571 0.24802 0.15428  1.000  60.25
 0.14969 0.84038 0.12175  1.000  12.84

 PATFOM =  19.18


 Try    188, CPU 4, CC All/Weak 27.4 / 14.7, CFOM 42.1, best 59.5, PATFOM  19.18

 -------------------------------------------------------------------------------


 PSUM 20.71  PSMF Peaks: 84 74 70 52 52 49 49 49 47 47 47
 Cycle 9  Peaks 99 78 51 44 0
 R = 0.441, Min.fun. = 0.551, <cos> = 0.270, Ra = 0.505

    x       y       z      sof  height
 0.05792 0.92883 0.01019  1.000  99.90
 0.01398 0.01398 0.00000  0.500  79.24
 0.18720 0.18720 0.00000  0.500  52.03
 0.65722 0.88892 0.00917  1.000  44.49
 0.22784 0.22784 0.00000  0.500   0.00

 PATFOM =  10.67


 Try    189, CPU 1, CC All/Weak  9.2 /  2.1, CFOM 11.3, best 59.5, PATFOM  10.67

 -------------------------------------------------------------------------------


 PSUM 27.82  PSMF Peaks: 121 49 46 43 42 41 40 38 38 37 37
 Cycle 9  Peaks 99 60 52 15 5
 R = 0.404, Min.fun. = 0.546, <cos> = 0.277, Ra = 0.458

    x       y       z      sof  height
 0.18971 0.14607 0.02584  1.000  99.90
 0.30429 0.16560 0.05624  1.000  61.08
 0.95396 0.13307 0.05702  1.000  53.00
 0.06923 0.49227 0.13978  1.000  15.46
 0.81896 0.07161 0.09143  1.000   5.45

 PATFOM =   7.36


 Try    190, CPU 2, CC All/Weak 11.2 /  5.2, CFOM 16.4, best 59.5, PATFOM   7.36

 -------------------------------------------------------------------------------


 PSUM 20.70  PSMF Peaks: 59 59 58 56 51 51 50 50 50 47 46
 Cycle 9  Peaks 99 56 48 27 27
 R = 0.419, Min.fun. = 0.595, <cos> = 0.226, Ra = 0.525

    x       y       z      sof  height
 0.00000 0.58408 0.16667  0.500  99.90
 0.84425 0.33318 0.06488  1.000  57.14
 0.88551 0.49076 0.11789  1.000  48.37
 0.86826 0.14037 0.14379  1.000  27.76
 0.75051 0.32771 0.17044  1.000  27.73

 PATFOM =   4.70


 Try    191, CPU 3, CC All/Weak  4.5 /  2.2, CFOM  6.7, best 59.5, PATFOM   4.70

 -------------------------------------------------------------------------------


 PSUM 19.42  PSMF Peaks: 58 57 56 54 52 52 50 50 49 46 46
 Cycle 9  Peaks 99 86 78 74 41
 R = 0.416, Min.fun. = 0.556, <cos> = 0.262, Ra = 0.454

    x       y       z      sof  height
 0.85180 0.72617 0.00918  1.000  99.90
 0.77930 0.52454 0.09950  1.000  87.09
 0.96223 0.22275 0.04297  1.000  79.05
 0.84557 0.88169 0.02296  1.000  74.90
 0.00000 0.38087 0.16667  0.500  41.83

 PATFOM =  12.03


 Try    192, CPU 4, CC All/Weak 20.1 /  7.2, CFOM 27.3, best 59.5, PATFOM  12.03

 -------------------------------------------------------------------------------


 PSUM 19.01  PSMF Peaks: 113 99 77 55 54 46 46 38 37 36 36
 Cycle 9  Peaks 99 85 82 77 68
 R = 0.367, Min.fun. = 0.508, <cos> = 0.314, Ra = 0.385

    x       y       z      sof  height
 0.83388 0.14283 0.02725  1.000  99.90
 0.95341 0.21281 0.04100  1.000  85.36
 0.86143 0.82085 0.02564  1.000  83.10
 0.85227 0.04455-0.00163  1.000  77.70
 0.84914 0.88532 0.01930  1.000  68.42

 PATFOM =  29.50


 Try    193, CPU 1, CC All/Weak 34.7 / 21.1, CFOM 55.7, best 59.5, PATFOM  29.50

 -------------------------------------------------------------------------------


 PSUM 15.62  PSMF Peaks: 77 58 57 55 53 50 50 48 46 45 45
 Cycle 9  Peaks 99 77 53 42 3
 R = 0.439, Min.fun. = 0.606, <cos> = 0.216, Ra = 0.531

    x       y       z      sof  height
 0.66323 0.45897 0.02691  1.000  99.90
 0.14787 0.15698 0.03009  1.000  77.47
 0.41319 0.07834 0.02895  1.000  53.72
 0.68000 0.62267 0.05888  1.000  42.89
 0.04019 0.39156 0.15038  1.000   3.71

 PATFOM =   3.63


 Try    194, CPU 2, CC All/Weak  8.1 /  4.8, CFOM 12.8, best 59.5, PATFOM   3.63

 -------------------------------------------------------------------------------


 PSUM 20.19  PSMF Peaks: 77 55 52 50 50 49 48 47 45 45 44
 Cycle 9  Peaks 99 51 48 40 38
 R = 0.415, Min.fun. = 0.594, <cos> = 0.227, Ra = 0.533

    x       y       z      sof  height
 0.75306 0.67909 0.07735  1.000  99.90
 0.90163 0.37240 0.13300  1.000  51.40
 0.25901 0.45808 0.04586  1.000  49.16
 0.85078 0.53434 0.16177  1.000  40.32
 0.11914 0.86546 0.06106  1.000  39.04

 PATFOM =   5.38


 Try    195, CPU 3, CC All/Weak  6.3 /  2.1, CFOM  8.5, best 59.5, PATFOM   5.38

 -------------------------------------------------------------------------------


 PSUM 26.92  PSMF Peaks: 83 80 73 65 53 52 48 31 30 29 28
 Cycle 9  Peaks 99 91 89 74 68
 R = 0.372, Min.fun. = 0.496, <cos> = 0.328, Ra = 0.374

    x       y       z      sof  height
 0.83449 0.14149 0.02824  1.000  99.90
 0.86168 0.81974 0.02658  1.000  92.05
 0.95335 0.21296 0.04029  1.000  90.27
 0.85227 0.04450-0.00214  1.000  74.69
 0.80518 0.75114 0.01930  1.000  68.72

 PATFOM =  30.10


 Try    196, CPU 4, CC All/Weak 35.1 / 22.4, CFOM 57.6, best 59.5, PATFOM  30.10

 -------------------------------------------------------------------------------


 PSUM 32.96  PSMF Peaks: 85 82 75 70 61 48 39 36 34 30 29
 Cycle 9  Peaks 99 90 84 78 69
 R = 0.371, Min.fun. = 0.498, <cos> = 0.326, Ra = 0.375

    x       y       z      sof  height
 0.83425 0.14175 0.02667  1.000  99.90
 0.95283 0.21338 0.04177  1.000  91.25
 0.86124 0.82033 0.02606  1.000  85.23
 0.85310 0.04383-0.00132  1.000  78.90
 0.80596 0.75082 0.01883  1.000  69.35

 PATFOM =  30.60


 Try    197, CPU 1, CC All/Weak 35.3 / 22.8, CFOM 58.1, best 59.5, PATFOM  30.60

 -------------------------------------------------------------------------------


 PSUM 22.53  PSMF Peaks: 115 84 66 61 56 49 47 43 37 36 35
 Cycle 9  Peaks 99 91 81 71 67
 R = 0.387, Min.fun. = 0.500, <cos> = 0.324, Ra = 0.385

    x       y       z      sof  height
 0.83422 0.14216 0.02847  1.000  99.90
 0.86166 0.81992 0.02574  1.000  92.09
 0.95865 0.21750 0.03939  1.000  81.90
 0.78059 0.52586 0.10268  1.000  71.86
 0.80600 0.75078 0.02199  1.000  67.82

 PATFOM =  28.69


 Try    198, CPU 2, CC All/Weak 35.3 / 20.5, CFOM 55.8, best 59.5, PATFOM  28.69

 -------------------------------------------------------------------------------


 PSUM 18.25  PSMF Peaks: 100 69 65 54 53 52 52 51 47 46 46
 Cycle 9  Peaks 99 71 60 46 1
 R = 0.422, Min.fun. = 0.567, <cos> = 0.251, Ra = 0.480

    x       y       z      sof  height
 0.37395 0.51675 0.02829  1.000  99.90
 0.43167 0.91946 0.01391  1.000  71.33
 0.14133 0.41886 0.03762  1.000  61.11
 0.01082 0.54866 0.02773  1.000  46.56
 0.16318 0.37091 0.09096  1.000   1.34

 PATFOM =   6.93


 Try    199, CPU 3, CC All/Weak 12.9 /  4.4, CFOM 17.3, best 59.5, PATFOM   6.93

 -------------------------------------------------------------------------------


 PSUM 27.61  PSMF Peaks: 106 104 75 52 49 48 46 44 44 44 43
 Cycle 9  Peaks 99 89 89 75 68
 R = 0.374, Min.fun. = 0.498, <cos> = 0.327, Ra = 0.371

    x       y       z      sof  height
 0.83458 0.14120 0.02832  1.000  99.90
 0.86681 0.82491 0.02693  1.000  90.06
 0.95330 0.21321 0.03974  1.000  89.37
 0.85255 0.04414-0.00207  1.000  75.56
 0.80452 0.75164 0.01972  1.000  69.02

 PATFOM =  28.83


 Try    200, CPU 4, CC All/Weak 35.1 / 22.8, CFOM 57.9, best 59.5, PATFOM  28.83

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 15:16:10   Elapsed time:        44.67 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
