
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.43491 0.01756 0.42618  1.000  36.16
 0.60424 0.95940 0.33172  1.000  35.91
 0.73075 0.78265 0.41492  1.000  35.19
 0.47987 0.46568 0.27329  1.000  34.57
 0.00000 0.00000 0.01537  0.333  33.87
 0.36425 0.68115 0.06962  1.000  30.89
 0.63152 0.40143 0.23658  1.000  29.03
 0.12320 0.01794 0.36373  1.000  28.42
 0.32361 0.59953 0.35622  1.000  28.32
 0.91040 0.70580 0.33528  1.000  28.21
 0.90891 0.12172 0.18227  1.000  28.17
 0.86135 0.42095 0.46545  1.000  27.84
 0.62781 0.02009 0.32755  1.000  27.57
 0.45179 0.38425 0.14513  1.000  26.98
 0.25268 0.85631 0.02083  1.000  26.55
 0.74310 0.85049 0.36084  1.000  26.19
 0.11934 0.73238 0.20985  1.000  25.96
 0.25420 0.38517 0.30311  1.000  25.86
 0.11838 0.41193 0.17947  1.000  23.28
 0.18583 0.16582 0.05948  1.000  23.15
 0.07931 0.95012 0.35219  1.000  23.14
 0.88927 0.68189 0.38176  1.000  22.22
 0.70656 0.71696 0.41750  1.000  21.81
 0.51089 0.56699 0.16605  1.000  20.77
 0.03547 0.21449 0.17620  1.000  20.57
 0.79218 0.11567 0.01919  1.000  19.61
 0.14052 0.96824 0.05841  1.000  19.20
 0.75910 0.75689 0.18930  1.000  18.97
 0.07185 0.73895 0.01018  1.000  18.30
 0.66567 0.02102 0.21137  1.000  18.29
 0.26012 0.16086 0.47250  1.000  17.22
 0.61450 0.58939 0.01096  1.000  17.13
 0.95010 0.88525 0.05935  1.000  16.59
 0.01377 0.37804 0.29514  1.000  15.24
 0.42448 0.00000 0.00000  0.500  14.51
 0.81835 0.75320 0.45631  1.000  14.28
 0.79087 0.52120 0.19184  1.000  11.76
 0.58154 0.35793 0.41289  1.000   9.82
 0.45327 0.43782 0.24484  1.000   9.64
 0.47499 0.50125 0.10790  1.000   8.91

 PATFOM =   1.05


 Try     49, CPU 4, CC All/Weak 26.7 /  5.4, CFOM 32.1, best 39.2, PATFOM   1.05

 -------------------------------------------------------------------------------


 PSUM 21.39  PSMF Peaks: 79 74 62 60 57 52 52 49 49 48 48 48 48 47 47 47 46
 Cycle 20  Peaks 99 85 59 54 54 51 48 44 43 41 37 36 36 36 35 35 34 33 33 32
 R = 0.374, Min.fun. = 0.643, <cos> = 0.169, Ra = 0.509

    x       y       z      sof  height
 0.83887 0.53524 0.46130  1.000  99.90
 0.24510 0.34981 0.19162  1.000  86.24
 0.16845 0.60403 0.12412  1.000  59.75
 0.66595 0.84145 0.18448  1.000  54.75
 0.81038 0.77711 0.06731  1.000  54.24
 0.57912 0.35866 0.14094  1.000  52.08
 0.30953 0.27610 0.38399  1.000  48.37
 0.46747 0.33680 0.23083  1.000  44.80
 0.47818 0.76264 0.45541  1.000  43.20
 0.13758 0.26106 0.14929  1.000  42.08
 0.17007 0.83780 0.14529  1.000  37.88
 0.01114 0.63056 0.23500  1.000  36.87
 0.24679 0.14953 0.03217  1.000  36.84
 0.51083 0.73838 0.39671  1.000  36.29
 0.44893 0.32504 0.17690  1.000  35.77
 0.32538 0.76797 0.46644  1.000  35.21
 0.87778 0.39464 0.02149  1.000  34.93
 0.73740 0.07599 0.46992  1.000  33.90
 0.65337 0.72054 0.17664  1.000  33.51
 0.52878 0.65025 0.02998  1.000  32.46
 0.69769 0.41989 0.44409  1.000  31.67
 0.92442 0.64455 0.21947  1.000  28.98
 0.27904 0.30604 0.36108  1.000  28.70
 0.89005 0.32095 0.19361  1.000  28.63
 0.01406 0.93110 0.45517  1.000  28.46
 0.22155 0.26966 0.24587  1.000  28.27
 0.33166 0.80126 0.15400  1.000  28.12
 0.41373 0.45360 0.19617  1.000  27.11
 0.08192 0.60014 0.38064  1.000  26.79
 0.11302 0.38013 0.39799  1.000  26.78
 0.63622 0.98943 0.12393  1.000  26.45
 0.73199 0.19645 0.12496  1.000  26.27
 0.90537 0.39888 0.36990  1.000  26.20
 0.38057 0.40073 0.18959  1.000  26.16
 0.65751 0.21582 0.08937  1.000  26.02
 0.44912 0.26247 0.19926  1.000  25.07
 0.98035 0.36414 0.14517  1.000  24.67
 0.11135 0.54527 0.47660  1.000  24.56
 0.14152 0.03631 0.15681  1.000  24.18
 0.79040 0.63873 0.00313  1.000  23.64
 0.55955 0.90990 0.16949  1.000  23.64
 0.73176 0.77501 0.42611  1.000  23.27
 0.20232 0.29802 0.23957  1.000  22.35
 0.86032 0.76448 0.33505  1.000  21.32
 0.41196 0.93151 0.10398  1.000  20.73
 0.81161 0.15709 0.23531  1.000  19.04
 0.03238 0.68682 0.20760  1.000  17.84
 0.75423 0.30701 0.33326  1.000  16.87
 0.29153 0.55283 0.41574  1.000  16.57
 0.26809 0.59999 0.25651  1.000  15.13
 0.77968 0.47733 0.21564  1.000  13.54
 0.97556 0.10471 0.33925  1.000  13.00
 0.90087 0.84013 0.04755  1.000  12.45
 0.62368 0.43906 0.11210  1.000  12.07
 0.19294 0.95477 0.16076  1.000   7.88
 0.66406 0.33203 0.23824  1.000   2.62

 PATFOM =   0.71


 Try     50, CPU 2, CC All/Weak 25.3 /  4.8, CFOM 30.1, best 41.4, PATFOM   0.71

 -------------------------------------------------------------------------------


 PSUM 21.93  PSMF Peaks: 90 88 64 64 58 56 56 55 54 54 47 47 45 45 44 43 41
 Cycle 20  Peaks 99 81 79 57 52 50 44 43 43 40 38 37 37 35 35 33 33 33 32 31
 R = 0.366, Min.fun. = 0.626, <cos> = 0.185, Ra = 0.508

    x       y       z      sof  height
 0.90447 0.69843 0.02169  1.000  99.90
 0.97932 0.71680-0.04399  1.000  81.89
 1.03654 0.84704-0.37298  1.000  80.26
 1.02999 0.83537-0.32623  1.000  58.10
 1.01965 0.75027-0.31102  1.000  52.73
 0.94068 0.71255-0.33378  1.000  50.67
 1.11163 0.85616-0.34633  1.000  44.66
 0.93316 0.81071 0.00662  1.000  43.75
 1.36878 0.92649-0.39665  1.000  43.20
 1.48015 0.95187-0.32173  1.000  40.46
 1.16706 1.02937-0.26266  1.000  38.85
 1.25536 1.04936-0.35799  1.000  37.85
 1.00000 0.79948-0.50000  0.500  37.46
 0.71992 0.43666-0.25706  1.000  36.04
 0.96284 0.88793 0.02899  1.000  35.46
 0.94373 0.77530 0.08712  1.000  34.08
 0.90286 0.67030-0.03606  1.000  33.76
 0.75605 0.60100 0.11209  1.000  33.19
 0.92801 0.55824-0.12175  1.000  32.40
 1.19208 0.82944-0.33921  1.000  31.90
 1.02499 0.81580-0.29393  1.000  31.80
 1.13027 0.59548-0.09686  1.000  31.64
 0.92616 0.63523-0.03812  1.000  30.62
 1.33183 0.77736-0.44598  1.000  30.56
 0.82255 0.53566-0.30239  1.000  29.36
 0.84139 0.79980-0.02089  1.000  29.29
 1.27198 0.86914-0.25557  1.000  29.27
 1.09708 0.78247-0.39413  1.000  28.63
 0.74345 0.67090 0.16586  1.000  27.01
 1.07263 0.97501-0.21355  1.000  26.72
 1.00000 0.93353 0.00000  0.500  26.35
 0.98841 0.70452-0.08404  1.000  25.53
 1.29107 0.63143-0.24400  1.000  24.61
 1.17860 0.76576-0.27978  1.000  24.27
 0.90054 0.69973-0.10456  1.000  22.83
 0.90834 0.60284-0.37793  1.000  22.23
 1.04918 0.96690-0.14257  1.000  22.01
 0.69376 0.58354 0.03251  1.000  21.21
 1.02261 0.71689-0.54641  1.000  20.40
 1.11830 1.00547-0.33353  1.000  20.35
 0.77723 0.43486-0.11628  1.000  20.16
 1.11832 0.73620-0.47532  1.000  19.77
 0.88636 0.59129 0.06859  1.000  19.64
 0.82458 0.78365 0.13049  1.000  19.33
 0.99347 0.70753-0.59694  1.000  16.74
 0.65987 0.44195-0.35328  1.000  16.35
 1.16177 1.00000-0.50000  0.500  16.30
 0.62328 0.48781-0.36149  1.000  15.34
 1.21789 0.79877-0.24973  1.000  14.29
 0.97201 0.64697-0.10939  1.000  13.70
 0.70500 0.67740-0.05758  1.000  13.23
 0.72432 0.48694-0.34174  1.000  12.97
 1.24381 1.04453-0.20141  1.000  12.09
 1.19600 0.74870-0.21367  1.000  10.62
 0.97785 0.69408-0.52981  1.000   9.61
 1.43936 0.94945-0.38795  1.000   8.87

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.9045 0.6984 0.0217   17.7
                               0.0

 81.9  0.9793 0.7168-0.0440    9.3   9.5
                               7.6  16.6

 80.3  1.0365 0.8470-0.3730   25.3  35.3 33.8
                               7.7  12.0 10.7

 58.1  1.0300 0.8354-0.3262   32.7  30.9 29.2  4.6
                               0.0   0.0  6.3  6.3

 52.7  1.0197 0.7503-0.3110   36.6  28.7 26.0 11.1  8.5
                               1.0   0.0  0.0  0.5  4.1

 50.7  0.9407 0.7125-0.3338   33.7  33.1 28.2 13.0 11.5  7.4
                               0.0   3.8  1.7  4.4  0.0  0.0

 44.7  1.1116 0.8562-0.3463   35.8  31.8 32.4  7.8  7.9 10.9 16.6
                               4.8   0.0  6.3  0.0  6.9  1.4  0.0

 43.8  0.9332 0.8107 0.0066   12.1  10.6 13.8 35.4 31.0 31.5 34.4 33.3
                               1.0   5.3  0.0  6.8  0.0  0.0  0.0  0.0

 43.2  1.3688 0.9265-0.3966   23.9  43.7 48.4 31.4 32.3 32.5 36.9 24.4 47.6
                               0.3   0.0  9.1  0.0  0.0  5.3  3.8  0.0  0.0

 40.5  1.4801 0.9519-0.3217   35.4  38.6 35.9 34.2 32.9 24.7 26.6 31.4 46.6 12.8
                               0.0   3.0  4.8  2.6  5.2  0.0  0.0  0.0  0.0  0.0

 38.9  1.1671 1.0294-0.2627   27.8  31.8 29.7 20.0 18.4 22.5 19.3 17.9 27.4 30.8
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  2.2  0.0  0.0

 37.9  1.2554 1.0494-0.3580   28.7  39.3 36.7 22.0 21.7 23.6 17.3 18.1 37.3 21.6
                               0.0   0.0  0.0  8.9  0.0  0.0  0.0  0.0  1.6  0.0

 37.5  1.0000 0.7995-0.5000    0.0  47.2 44.6 13.0 17.1 19.3 17.9 17.9 48.1 35.2
                              16.1   7.2  0.0  0.0  0.0  0.2  6.4  0.0  5.3  0.0

 36.0  0.7199 0.4367-0.2571   16.1  36.2 34.8 40.3 38.3 32.4 27.3 43.1 42.3 34.9
                               0.0   5.3  6.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.5  0.9628 0.8879 0.0290    8.7  17.5 19.4 34.1 30.0 32.2 35.1 33.2  7.3 49.4
                               0.0   0.0  0.0  4.7  0.0  0.0  0.0  1.5  4.3  0.0

 34.1  0.9437 0.7753 0.0871   19.6   9.4 11.3 27.7 23.2 22.8 26.7 25.4  8.9 41.5
                               0.0   0.0  0.0  1.2  0.0  3.0  0.0  0.0  0.0  0.0

 33.8  0.9029 0.6703-0.0361   18.8   6.2  7.0 36.4 32.0 28.6 29.0 36.3 13.9 48.4
                               3.6   6.1  0.0  4.8  0.0  0.0  0.0  0.0  0.0  0.0

 33.2  0.7561 0.6010 0.1121   35.3  16.1 24.7 33.2 30.0 27.9 34.7 26.7 22.7 29.7
                               0.5   5.9  0.0  5.3  3.1  0.0  0.0  0.3  0.0  0.0

 32.4  0.9280 0.5582-0.1218   26.8  21.1 16.4 35.7 32.0 25.1 25.6 34.7 28.8 35.5
                               3.1   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.9  1.1921 0.8294-0.3392   43.6  31.8 34.3 17.5 17.2 15.8 22.7 10.1 35.8 16.9
                               0.0  11.5  0.0  0.0  0.0  3.8  3.4  0.0  0.0  0.0

 31.8  1.0250 0.8158-0.2939   35.7  27.6 25.7  8.1  3.6  6.8 10.6  9.3 28.2 33.1
                               7.5   0.0  0.0  0.0  0.0  3.4  0.0  2.3  0.0  0.8

 31.6  1.1303 0.5955-0.0969   30.0  23.8 25.1 41.7 38.5 31.7 36.0 37.0 34.3 32.1
                               0.0   0.0  3.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.6  0.9262 0.6352-0.0381   15.2   9.8  7.5 37.5 33.1 28.5 29.4 36.6 18.4 46.2
                               0.0   3.0  3.8  0.0  0.0  0.0  0.0  0.0  0.1  2.6

 30.6  1.3318 0.7774-0.4460   20.1  48.1 51.5 35.6 36.7 33.8 35.2 29.5 54.3 14.8
                               0.0   3.1  5.0  0.0  0.0  3.8  0.0  0.0  0.0  0.0

 29.4  0.8225 0.5357-0.3024   33.1  34.5 30.5 29.5 27.8 21.5 16.5 32.1 38.8 33.4
                               4.1   3.2  2.7  6.2  0.0  0.0  0.0  0.0  0.0  0.0

 29.3  0.8414 0.7998-0.0209    8.5  15.5 20.2 38.5 34.5 35.3 34.5 35.5  9.4 44.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  5.6  0.0  0.0

 29.3  1.2720 0.8691-0.2556   43.1  27.6 33.3 26.0 24.6 23.4 30.8 18.3 32.4 16.2
                               0.0   5.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.6  1.0971 0.7825-0.3941   26.9  35.9 35.3 11.5 12.7 10.6 15.3  8.4 39.1 24.5
                               7.7   2.3  7.7  6.8  0.0  6.2  0.0  0.0  0.0  0.0

 27.0  0.7435 0.6709 0.1659   34.5  20.8 28.6 28.3 25.7 26.2 33.3 21.7 23.4 25.1
                               0.0   1.3  3.2  0.8  2.5  0.0  0.0  0.0  0.0  0.0

 26.7  1.0726 0.9750-0.2136   15.8  27.3 28.7 19.4 16.9 23.2 26.3 19.6 22.2 38.0
                               0.0   0.7  6.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.4  1.0000 0.9335 0.0000    0.0  21.4 22.0 37.7 33.6 36.1 38.2 37.5 11.1 54.4
                               9.0   3.0 13.2  0.0  0.0  0.0  7.9  0.0  0.0  2.1

 25.5  0.9884 0.7045-0.0840   16.3  12.0  4.3 30.7 26.2 22.2 24.6 29.1 17.2 44.4
                               6.8   0.0  4.1  0.0  0.0  0.0  0.1  0.6  0.0  8.0

 24.6  1.2911 0.6314-0.2440    7.1  37.6 42.3 42.6 41.3 36.3 42.2 35.5 46.3 25.9
                               9.9   0.0  2.7  0.0  2.4  0.0  0.0  0.0  0.0  0.0

 24.3  1.1786 0.7658-0.2798   39.9  26.9 29.4 22.3 20.6 16.1 23.1 15.6 33.1 21.6
                               5.0   4.3  1.1  0.5  0.0  3.4  0.0  0.0  0.0  0.0

 22.8  0.9005 0.6997-0.1046   27.0  12.2  9.5 29.8 25.4 22.6 22.4 30.5 14.8 43.1
                               0.0   4.9  2.0  2.2  0.0  0.0  0.0  0.0  0.3  0.0

 22.2  0.9083 0.6028-0.3779   28.7  39.5 33.8 22.0 21.5 15.3 11.0 24.4 42.3 29.4
                               4.1   0.0  5.5  8.6  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  1.0492 0.9669-0.1426   12.9  23.9 25.1 25.2 21.8 26.7 29.5 25.2 16.7 43.2
                               0.0   0.0  0.0  0.0  6.5  0.8  0.0  0.0  1.4  0.0

 21.2  0.6938 0.5835 0.0325   20.8  19.0 26.8 41.9 38.7 37.2 41.7 35.6 24.4 35.5
                               0.0   0.0  1.8  0.0  0.3 12.3  0.0  0.0  2.6  0.0

 20.4  1.0226 0.7169-0.5464    9.8  43.1 39.5 15.9 17.8 14.7 12.6 18.7 46.1 32.9
                               0.0   1.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.4  1.1183 1.0055-0.3335   20.8  36.6 36.4 14.8 15.4 23.3 21.0 15.3 33.5 31.6
                               0.0   6.1  5.3  0.0  0.0  0.5  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------------------

 20.2  0.7772 0.4349-0.1163   19.2  27.2 27.1 45.0 41.7 35.2 32.7 45.8 36.0 40.7
                               0.0   0.1  1.8  0.0  0.0  2.2  0.0  0.0  0.0  0.0

 19.8  1.1183 0.7362-0.4753   21.8  44.3 43.7 20.0 22.2 19.3 20.3 17.9 48.6 24.8
                               1.2   1.8  0.0  0.9  0.0  0.0  0.0  0.0  0.0  0.0

 19.6  0.8864 0.5913 0.0686   24.4  11.3 14.8 35.5 31.5 26.6 31.5 31.1 21.7 40.3
                               0.0   0.0  9.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.3  0.8246 0.7836 0.1305   26.2  18.2 24.6 26.9 23.6 26.2 31.2 22.8 15.7 33.8
                               0.0   7.3  0.0  0.0  0.0  0.5  0.0  0.0  0.0  0.0

 16.7  0.9935 0.7075-0.5969   18.7  37.8 34.7 12.9 13.8  9.5  9.5 14.4 41.0 32.3
                               3.4   0.5 11.4  0.0  0.0  0.7  0.0  0.0  0.0  0.0

 16.3  0.6599 0.4419-0.3533   20.2  44.5 43.1 40.8 39.9 35.3 28.8 40.5 48.9 27.0
                               0.0   0.0  0.0  3.6  0.0  0.0  0.0  0.0  0.0  0.0

 16.3  1.1618 1.0000-0.5000    0.0  49.8 49.9 19.1 22.9 29.0 26.1 19.8 48.9 28.0
                               0.0  10.8 12.3  3.5  0.0  0.0  0.0  0.0  0.0  0.0

 15.3  0.6233 0.4878-0.3615   32.5  45.3 43.7 40.5 39.8 34.2 29.5 37.1 48.4 19.6
                               0.0   0.0  0.0  4.2  0.0  0.0  0.0  0.0  3.2  0.0

 14.3  1.2179 0.7988-0.2497   38.7  25.3 29.5 24.8 22.9 19.5 26.8 17.6 31.5 20.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.7  0.9720 0.6470-0.1094   21.7  16.5  9.4 31.3 27.2 21.5 23.4 29.8 22.4 39.4
                               0.0   0.0  0.0  3.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.2  0.7050 0.6774-0.0576   12.1  21.2 26.8 40.0 37.2 38.4 35.1 34.4 21.6 35.3
                               0.0   1.1  0.0  0.0  1.6  0.0  0.0  0.0  0.0  0.0

 13.0  0.7243 0.4869-0.3417   24.2  40.6 38.2 35.4 34.3 29.4 23.0 38.1 44.7 28.5
                               0.0   0.0  5.8  0.0  0.0  0.0  0.0  4.8  0.0  0.0

 12.1  1.2438 1.0445-0.2014   39.6  26.1 25.8 26.8 24.2 25.4 21.5 22.3 23.3 28.9
                               0.0   4.7 11.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  1.1960 0.7487-0.2137   34.6  22.9 26.7 28.0 25.6 20.7 27.5 21.5 30.6 25.4
                               0.8   2.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.6  0.9779 0.6941-0.5298    7.0  43.9 41.3 16.0 18.3 15.8 15.5 17.5 47.1 32.3
                               0.0   0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9  1.4394 0.9494-0.3880   23.4  46.0 43.4 37.8 37.5 29.8 31.0 30.7 51.1  6.5
                               0.0   3.6  0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.1

 PATFOM =   1.19


 Try     51, CPU 1, CC All/Weak 30.9 / 10.5, CFOM 41.4, best 41.4, PATFOM   1.19

 -------------------------------------------------------------------------------


 PSUM 29.10  PSMF Peaks: 116 74 52 49 44 42 42 42 41 41 41 40 36 36 36 35 34
 Cycle 20  Peaks 99 36 33 32 31 31 31 31 28 28 28 27 27 26 26 26 25 25 23 22
 R = 0.367, Min.fun. = 0.571, <cos> = 0.240, Ra = 0.514

    x       y       z      sof  height
 0.05906 0.98795 0.32627  1.000  99.90
 0.18286 0.07542 0.34942  1.000  37.13
 0.67516 0.96595 0.33750  1.000  33.69
 0.00205 0.83393 0.36019  1.000  32.94
 0.03493 0.03644 0.24689  1.000  31.79
 0.32955 0.51458 0.23574  1.000  31.53
 0.83253 0.76102 0.29823  1.000  31.37
 0.18505 0.21976 0.30177  1.000  31.31
 0.87095 0.34109 0.04592  1.000  29.09
 0.49166 0.25074 0.05846  1.000  28.74
 0.87292 0.01150 0.01695  1.000  28.29
 0.63612 0.94299 0.36740  1.000  27.68
 0.81696 0.66744 0.26987  1.000  27.64
 0.99570 0.61382 0.22536  1.000  26.85
 0.79504 0.46259 0.12951  1.000  26.74
 0.36459 0.27554 0.19979  1.000  26.17
 0.50430 0.94666 0.10344  1.000  25.93
 0.33501 0.93896 0.02897  1.000  25.73
 0.20130 0.15810 0.33131  1.000  23.86
 0.76988 0.52681 0.00943  1.000  22.72
 0.04913 0.98151 0.37089  1.000  22.55
 0.76325 0.94627 0.18919  1.000  22.10
 0.20857 0.84727 0.04851  1.000  21.53
 0.74509 0.59059 0.20798  1.000  21.17
 0.20683 0.95745 0.28297  1.000  20.90
 0.39464 0.15102 0.25307  1.000  20.60
 0.44492 0.18018 0.47040  1.000  18.30
 0.27285 0.01635 0.01762  1.000  17.18
 0.86425 0.73817 0.36980  1.000  16.59
 0.03620 0.98735 0.28796  1.000  16.48
 0.15769 0.99861 0.12993  1.000  16.45
 0.16288 0.29965 0.29490  1.000  16.00
 0.07981 0.85728 0.44454  1.000  14.74
 0.09219 0.95613 0.06186  1.000  14.50
 0.79028 0.04023 0.31142  1.000  14.44
 0.30799 0.77814 0.08731  1.000  13.77
 0.82276 0.38064 0.20754  1.000  13.31
 0.26929 0.15369 0.32130  1.000  13.31
 0.98949 0.07156 0.29155  1.000  13.18
 0.05890 0.54951 0.34527  1.000  12.71
 0.65759 0.89608 0.34184  1.000  11.82
 0.78987 0.69427 0.43600  1.000  11.43
 0.89948 0.01476 0.30557  1.000  11.38
 0.27975 0.69587 0.31862  1.000  11.23
 0.12674 0.15430 0.11847  1.000  11.08
 0.03780 0.49377 0.19881  1.000  10.61
 0.09864 0.13374 0.43658  1.000   9.57
 0.65028 0.90375 0.10645  1.000   9.17
 0.03633 0.90940 0.08435  1.000   9.15
 0.12318 0.74394 0.19102  1.000   8.28
 0.98052 0.00000 0.00000  0.500   6.73
 0.90073 0.95969 0.44906  1.000   5.28
 0.46995 0.80328 0.14406  1.000   4.77
 0.70120 0.87746 0.21034  1.000   2.54
 0.00956 0.80091 0.18803  1.000   0.89
 0.44484 0.31300 0.06742  1.000   0.60

 PATFOM =   0.92


 Try     52, CPU 3, CC All/Weak 27.2 /  7.2, CFOM 34.4, best 41.4, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 17.52  PSMF Peaks: 76 71 68 63 59 58 56 55 55 54 54 53 53 52 52 51 51
 Cycle 20  Peaks 99 69 67 66 62 62 59 57 55 54 54 51 51 46 45 44 44 43 42 41
 R = 0.380, Min.fun. = 0.663, <cos> = 0.148, Ra = 0.529

    x       y       z      sof  height
 0.91849 0.41002 0.21897  1.000  99.90
 0.28667 0.72942 0.40161  1.000  70.12
 0.56483 0.23878 0.42759  1.000  67.64
 0.74160 0.31466 0.45913  1.000  66.49
 0.97212 0.40263 0.07427  1.000  63.24
 0.64333 0.74073 0.38794  1.000  62.69
 0.65153 0.22407 0.10202  1.000  59.43
 0.57915 0.00000 0.50000  0.500  57.78
 0.23313 0.86071 0.24213  1.000  55.93
 0.72918 0.91240 0.45419  1.000  54.76
 0.19881 0.13146 0.37014  1.000  54.42
 0.56093 0.77698 0.05653  1.000  51.84
 0.90073 0.63112 0.13295  1.000  51.46
 0.33288 0.00159 0.23830  1.000  46.70
 0.43186 0.45886 0.45051  1.000  46.18
 0.82596 0.99344 0.12960  1.000  45.00
 0.36207 0.33297 0.10457  1.000  44.36
 0.58011 0.93406 0.08690  1.000  43.60
 0.33500 0.34521 0.48356  1.000  42.55
 0.46506 0.26918 0.36906  1.000  42.14
 0.79108 0.23983 0.40633  1.000  41.20
 0.95768 0.73827 0.48049  1.000  40.27
 0.71251 0.92593 0.49231  1.000  39.77
 0.15195 0.88038 0.27465  1.000  38.95
 0.05989 0.50952 0.33956  1.000  36.56
 0.09917 0.43947 0.11175  1.000  34.93
 0.85046 0.03273 0.42141  1.000  34.25
 0.53838 0.66537 0.46109  1.000  34.16
 0.07275 0.52834 0.17134  1.000  34.05
 0.03356 0.84267 0.43578  1.000  33.31
 0.67159 0.37542 0.41086  1.000  33.11
 0.44924 0.20671 0.30171  1.000  32.64
 0.27541 0.04324 0.36175  1.000  31.83
 0.22696 0.56188 0.02460  1.000  31.55
 0.95647 0.58327 0.29979  1.000  30.21
 0.38902 0.39317 0.29807  1.000  30.08
 0.27392 0.79647 0.00830  1.000  30.03
 0.78641 0.01756 0.44515  1.000  28.17
 0.47476 0.85348 0.11615  1.000  28.07
 0.42142 0.21301 0.11292  1.000  26.21
 0.89777 0.99973 0.19240  1.000  25.75
 0.52738 0.01855 0.03475  1.000  25.42
 0.87840 0.58993 0.48062  1.000  25.22
 0.53697 0.92489 0.05983  1.000  24.54
 0.20914 0.48636 0.18021  1.000  21.92
 0.86784 0.59297 0.43865  1.000  21.63
 0.34816 0.40773 0.44417  1.000  20.93
 0.38559 0.32491 0.45162  1.000  20.71
 0.00040 0.78790 0.15080  1.000  20.62
 0.67638 0.75988 0.34053  1.000  20.02
 0.07726 0.43885 0.26810  1.000  19.36
 0.48866 0.35544 0.36209  1.000  16.62
 0.21508 0.17448 0.21641  1.000  13.60
 0.22540 0.16663 0.45840  1.000  12.08
 0.06147 0.01006 0.18667  1.000  10.22
 0.28384 0.75457 0.46230  1.000   7.68

 PATFOM =   0.78


 Try     53, CPU 4, CC All/Weak 21.4 /  3.8, CFOM 25.3, best 41.4, PATFOM   0.78

 -------------------------------------------------------------------------------


