
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 16.0  0.6783 0.0014 0.4206   15.3  34.1 40.3 30.5 46.6 32.1 46.2 22.5 38.1 35.7
                               0.0   1.8  0.0  5.2  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   4.43


 Try     43, CPU 2, CC All/Weak 21.1 /  6.3, CFOM 27.5, best 27.5, PATFOM   4.43

 -------------------------------------------------------------------------------


 PSUM 19.96  PSMF Peaks: 68 66 56 53 50 49 49 47 45 45 45 44 41 41 40 40 39
 Cycle 20  Peaks 99 68 65 62 57 54 51 50 50 43 41 30 29 22
 R = 0.415, Min.fun. = 0.630, <cos> = 0.182, Ra = 0.534

    x       y       z      sof  height
 0.23162 0.28456 0.07714  1.000  99.90
 0.34616 0.31664 0.47930  1.000  69.24
 0.93417 0.70646 0.43209  1.000  66.16
 0.16129 0.10394 0.25401  1.000  62.93
 0.00000 0.00000 0.07652  0.333  57.34
 0.76810 0.15364 0.32989  1.000  55.15
 0.00000 0.00000 0.36512  0.333  51.51
 0.29144 0.36330 0.15443  1.000  50.56
 0.80733 0.86377 0.34977  1.000  50.24
 0.92567 0.67724 0.05495  1.000  43.43
 0.36855 0.17722 0.07275  1.000  41.42
 0.05127 0.93156 0.05846  1.000  30.71
 0.07293 0.76974 0.26335  1.000  29.51
 0.72153 0.27888 0.12202  1.000  22.65

 PATFOM =   2.44


 Try     44, CPU 4, CC All/Weak 13.7 /  3.7, CFOM 17.5, best 27.5, PATFOM   2.44

 -------------------------------------------------------------------------------


 PSUM 20.15  PSMF Peaks: 82 70 66 57 56 54 53 53 53 52 50 50 50 49 49 49 48
 Cycle 20  Peaks 99 81 73 69 64 53 51 46 39 39 38 32 32 15
 R = 0.407, Min.fun. = 0.629, <cos> = 0.186, Ra = 0.507

    x       y       z      sof  height
 0.51838 0.85638 0.02593  1.000  99.90
 0.63558 0.63021 0.35163  1.000  81.95
 0.37962 0.93235 0.29265  1.000  73.32
 0.95792 0.99500 0.03808  1.000  69.78
 0.69237 0.00000 0.00000  0.500  64.53
 0.79832 0.31815 0.01311  1.000  53.91
 0.08334 0.99393 0.39755  1.000  51.30
 0.23923 0.83924 0.07672  1.000  47.01
 0.89336 0.26323 0.43734  1.000  39.75
 0.00000 0.00000 0.32972  0.333  39.54
 0.21614 0.19780 0.01287  1.000  38.95
 0.49048 0.62641 0.04793  1.000  32.50
 0.88535 0.56792 0.26389  1.000  32.15
 0.46732 0.64435 0.17232  1.000  15.11

 PATFOM =   2.19


 Try     45, CPU 3, CC All/Weak 14.0 /  4.7, CFOM 18.7, best 27.5, PATFOM   2.19

 -------------------------------------------------------------------------------


 PSUM 26.21  PSMF Peaks: 97 64 63 55 55 52 51 50 49 49 49 49 48 48 47 47 47
 Cycle 20  Peaks 99 92 79 78 77 68 65 59 57 46 39 32 30 11
 R = 0.418, Min.fun. = 0.607, <cos> = 0.216, Ra = 0.583

    x       y       z      sof  height
 0.57330 0.41144 0.41749  1.000  99.90
 0.09565 0.75463 0.46117  1.000  92.61
 0.33594 0.66797 0.31462  1.000  79.89
 0.77159 0.73717 0.35561  1.000  79.01
 0.16364 0.29775 0.13978  1.000  78.12
 0.27965 0.57206 0.26879  1.000  68.46
 0.86205 0.92659 0.11961  1.000  65.56
 0.46453 0.79302 0.37694  1.000  59.71
 0.35522 0.66032 0.27962  1.000  57.37
 0.87798 0.93364 0.28243  1.000  47.14
 0.86239 0.73141 0.06472  1.000  39.87
 0.16732 0.59137 0.44124  1.000  32.53
 0.59766 0.32333 0.39435  1.000  30.64
 0.00000 0.00000 0.14798  0.333  11.58

 PATFOM =   3.33


 Try     46, CPU 1, CC All/Weak 11.1 /  1.6, CFOM 12.7, best 27.5, PATFOM   3.33

 -------------------------------------------------------------------------------


 PSUM 19.76  PSMF Peaks: 99 63 62 61 61 59 56 54 54 53 53 52 51 50 50 49 48
 Cycle 20  Peaks 99 94 76 62 59 56 55 49 45 43 42 36 28 22
 R = 0.416, Min.fun. = 0.641, <cos> = 0.176, Ra = 0.531

    x       y       z      sof  height
 0.16072 0.41673 0.32308  1.000  99.90
 0.62995 0.67423 0.31392  1.000  94.41
 0.71460 0.94196 0.01135  1.000  76.36
 0.13651 0.39469 0.28719  1.000  62.35
 0.84833 0.26946 0.02935  1.000  60.17
 0.01281 0.29199 0.23575  1.000  56.31
 0.48750 0.56751 0.05476  1.000  55.74
 0.84718 0.34879 0.00207  1.000  49.88
 0.93918 0.19179 0.05535  1.000  46.05
 0.63999 0.00000 0.00000  0.500  43.58
 0.42013 0.93846 0.25297  1.000  42.66
 0.58974 0.05135 0.26714  1.000  36.42
 0.44122 0.45895 0.38906  1.000  28.92
 0.09467 0.85819 0.21537  1.000  22.36

 PATFOM =   2.45


 Try     47, CPU 2, CC All/Weak 14.5 /  3.9, CFOM 18.4, best 27.5, PATFOM   2.45

 -------------------------------------------------------------------------------


 PSUM 21.47  PSMF Peaks: 80 69 65 59 57 55 52 49 49 47 47 45 45 45 44 43 43
 Cycle 20  Peaks 99 92 85 55 48 47 43 37 36 26 24 20 7 7
 R = 0.416, Min.fun. = 0.622, <cos> = 0.195, Ra = 0.513

    x       y       z      sof  height
 0.03594 0.85416 0.38898  1.000  99.90
 0.79300 0.10529 0.27132  1.000  93.21
 0.51097 0.59769 0.29882  1.000  85.70
 0.21417 0.95021 0.11327  1.000  55.94
 0.78398 0.36336 0.21731  1.000  49.01
 0.71391 0.98051 0.27235  1.000  47.46
 0.62731 0.68640 0.32206  1.000  43.35
 0.38585 0.07608 0.28794  1.000  38.13
 0.19315 0.01746 0.40911  1.000  37.07
 0.45137 0.33817 0.21084  1.000  26.20
 0.65431 0.29089 0.07366  1.000  25.01
 0.29782 0.85772 0.37705  1.000  20.69
 0.77631 0.12952 0.26409  1.000   7.25
 0.64763 0.08751 0.17140  1.000   7.22

 PATFOM =   2.60


 Try     48, CPU 4, CC All/Weak 15.3 /  4.3, CFOM 19.6, best 27.5, PATFOM   2.60

 -------------------------------------------------------------------------------


 PSUM 29.10  PSMF Peaks: 116 74 52 49 44 42 42 42 41 41 41 40 36 36 36 35 34
 Cycle 20  Peaks 99 68 50 42 36 34 34 26 26 24 23 15 15 14
 R = 0.393, Min.fun. = 0.569, <cos> = 0.250, Ra = 0.515

    x       y       z      sof  height
 0.05936 0.98777 0.32619  1.000  99.90
 0.00000 0.00000 0.31188  0.333  69.28
 0.13617 0.12122 0.01300  1.000  50.92
 0.39157 0.66253 0.23408  1.000  42.78
 0.09292 0.21941 0.03644  1.000  36.58
 0.06166 0.39916 0.02818  1.000  34.66
 0.92795 0.95429 0.36943  1.000  34.24
 0.84809 0.24525 0.25454  1.000  27.05
 0.81755 0.04145 0.19156  1.000  26.54
 0.92038 0.36253 0.10180  1.000  24.37
 0.83275 0.76015 0.29507  1.000  23.84
 0.77734 0.91944 0.44552  1.000  15.63
 0.65921 0.52740 0.04676  1.000  15.50
 0.69073 0.79343 0.34883  1.000  14.17

 PATFOM =   4.09


 Try     49, CPU 3, CC All/Weak 15.7 /  4.9, CFOM 20.6, best 27.5, PATFOM   4.09

 -------------------------------------------------------------------------------


 PSUM 21.93  PSMF Peaks: 90 88 64 64 58 56 56 55 54 54 47 47 45 45 44 43 41
 Cycle 20  Peaks 99 96 85 74 57 40 39 35 29 28 25 21 14 11
 R = 0.405, Min.fun. = 0.591, <cos> = 0.226, Ra = 0.475

    x       y       z      sof  height
 0.90350 0.69773 0.01923  1.000  99.90
 0.02041 0.73727 0.04445  1.000  96.80
 0.18370 0.15210 0.36719  1.000  85.76
 0.00000 0.00000 0.00000  0.167  74.86
 0.19158 0.12021-0.00106  1.000  57.56
 0.16451 0.96003 0.01121  1.000  41.04
 0.19852 0.16964 0.32294  1.000  39.29
 0.00000 0.93223 0.00000  0.500  35.58
 0.00000 0.16190 0.50000  0.500  30.06
 0.68338 0.63898 0.11568  1.000  28.61
 0.34261 0.56316 0.11309  1.000  25.80
 0.28999 0.28156 0.39940  1.000  21.47
 0.10323 0.76466 0.42106  1.000  14.78
 0.36623 0.32415 0.44222  1.000  12.02

 PATFOM =   5.42


 Try     50, CPU 1, CC All/Weak 18.0 /  6.7, CFOM 24.8, best 27.5, PATFOM   5.42

 -------------------------------------------------------------------------------


 PSUM 21.39  PSMF Peaks: 79 74 62 60 57 52 52 49 49 48 48 48 48 47 47 47 46
 Cycle 20  Peaks 99 94 76 61 52 51 44 41 38 35 34 31 27 27
 R = 0.416, Min.fun. = 0.622, <cos> = 0.191, Ra = 0.530

    x       y       z      sof  height
 0.64481 0.89410 0.19390  1.000  99.90
 0.69274 0.15867 0.46303  1.000  94.89
 0.00000 0.00000 0.13186  0.333  76.81
 0.07255 0.34885 0.17627  1.000  61.95
 0.00000 0.00000 0.50000  0.167  52.49
 0.39469 0.56628 0.13321  1.000  51.74
 0.45398 0.25696 0.17835  1.000  44.79
 0.47295 0.66671 0.14952  1.000  41.66
 0.07977 0.01194 0.07336  1.000  39.01
 0.76208 0.16015 0.39733  1.000  35.77
 0.35495 0.27856 0.22258  1.000  35.00
 0.33691 0.12337 0.24414  1.000  31.59
 0.40298 0.47891 0.38113  1.000  28.11
 0.62196 0.43867 0.11386  1.000  27.78

 PATFOM =   4.54


 Try     51, CPU 2, CC All/Weak 13.7 /  7.3, CFOM 21.1, best 27.5, PATFOM   4.54

 -------------------------------------------------------------------------------


 PSUM 20.64  PSMF Peaks: 88 78 69 64 63 63 54 54 54 50 50 48 48 48 48 48 48
 Cycle 20  Peaks 99 84 84 77 55 42 38 34 26 25 20 15 14 8
 R = 0.410, Min.fun. = 0.606, <cos> = 0.207, Ra = 0.500

    x       y       z      sof  height
 0.05984 0.11121 0.32033  1.000  99.90
 0.37824 0.13734 0.01971  1.000  85.34
 0.00000 0.00000 0.02106  0.333  85.30
 0.35400 0.95037 0.01249  1.000  78.14
 0.79037 0.10054 0.37772  1.000  56.15
 0.41753 0.52883 0.05870  1.000  42.51
 0.27465 0.15393 0.44768  1.000  38.33
 0.12041 0.34814 0.01694  1.000  34.33
 0.79379 0.54993 0.32841  1.000  26.50
 0.97929 0.38740 0.00791  1.000  25.63
 0.35905 0.81210 0.28336  1.000  20.76
 0.41595 0.08348 0.09190  1.000  15.38
 0.25248 0.85759 0.02263  1.000  14.77
 0.93048 0.54543 0.15010  1.000   8.73

 PATFOM =   3.06


 Try     52, CPU 4, CC All/Weak 14.4 /  4.1, CFOM 18.6, best 27.5, PATFOM   3.06

 -------------------------------------------------------------------------------


 PSUM 17.13  PSMF Peaks: 76 69 68 63 63 58 58 57 57 54 54 53 53 52 51 51 51
 Cycle 20  Peaks 99 91 88 83 81 70 62 61 59 54 52 42 38 38
 R = 0.408, Min.fun. = 0.654, <cos> = 0.160, Ra = 0.540

    x       y       z      sof  height
 0.36570 0.25167 0.40623  1.000  99.90
 0.37030 0.84792 0.11266  1.000  91.61
 0.19209 0.36183 0.17040  1.000  88.38
 0.31547 0.90423 0.46240  1.000  84.33
 0.27008 0.46284 0.49211  1.000  81.41
 0.28575 0.87080 0.17771  1.000  70.60
 0.62109 0.68383 0.10404  1.000  63.01
 0.53538 0.45653 0.28251  1.000  62.21
 0.56715 0.65131 0.43864  1.000  59.24
 0.07505 0.31556 0.48176  1.000  55.08
 0.39472 0.41640 0.37711  1.000  52.54
 0.52934 0.60478 0.40154  1.000  42.43
 0.49684 0.59573 0.06485  1.000  38.78
 0.79886 0.27852 0.26194  1.000  38.48

 PATFOM =   2.17


 Try     53, CPU 3, CC All/Weak 12.0 /  3.8, CFOM 15.8, best 27.5, PATFOM   2.17

 -------------------------------------------------------------------------------


 PSUM 21.69  PSMF Peaks: 103 71 55 51 50 49 47 46 46 45 44 42 41 41 41 40 40
 Cycle 20  Peaks 99 64 56 50 44 36 34 34 28 27 20 17 16 13
 R = 0.416, Min.fun. = 0.601, <cos> = 0.214, Ra = 0.528

    x       y       z      sof  height
 0.08553 0.14090 0.33853  1.000  99.90
 0.78754 0.00000 0.00000  0.500  64.95
 0.25486 0.14354 0.31010  1.000  57.14
 0.96285 0.27007 0.37861  1.000  50.39
 0.85627 0.51040 0.28355  1.000  44.76
 0.86421 0.21401 0.39647  1.000  36.67
 0.79310 0.08091 0.03815  1.000  34.93
 0.29391 0.74467 0.23843  1.000  34.89
 0.04832 0.92014 0.38581  1.000  28.98
 0.56920 0.59500 0.40687  1.000  27.92
 0.43541 0.14194 0.19997  1.000  20.31
 0.47263 0.07618 0.07466  1.000  17.96
 0.86344 0.93243 0.30115  1.000  16.65
 0.86355 0.76771 0.03607  1.000  13.73

 PATFOM =   2.84


 Try     54, CPU 2, CC All/Weak 14.9 /  4.7, CFOM 19.5, best 27.5, PATFOM   2.84

 -------------------------------------------------------------------------------


 PSUM 20.56  PSMF Peaks: 84 61 50 50 48 46 44 43 43 39 37 37 37 37 37 36 36
 Cycle 20  Peaks 99 76 64 57 52 49 47 38 33 28 24 22 11 5
 R = 0.416, Min.fun. = 0.614, <cos> = 0.205, Ra = 0.514

    x       y       z      sof  height
 0.60698 0.34727 0.11207  1.000  99.90
 0.67039 0.46423 0.45404  1.000  77.25
 0.80783 0.74776 0.16625  1.000  64.85
 0.66138 0.69868 0.22874  1.000  57.44
 0.62056 0.35613 0.06704  1.000  52.59
 0.70340 0.15588 0.18017  1.000  49.34
 0.22444 0.98676 0.11593  1.000  48.13
 0.63636 0.35706 0.15678  1.000  38.66
 0.68339 0.78667 0.32058  1.000  33.14
 0.53380 0.93510 0.22544  1.000  28.96
 0.57574 0.10529 0.16337  1.000  24.32
 0.85697 0.32344 0.33939  1.000  22.27
 0.29388 0.56466 0.04171  1.000  11.36
 0.47902 0.23206 0.46242  1.000   5.46

 PATFOM =   3.37


 Try     55, CPU 1, CC All/Weak 19.5 /  6.4, CFOM 25.9, best 27.5, PATFOM   3.37

 -------------------------------------------------------------------------------


 PSUM 17.52  PSMF Peaks: 76 71 68 63 59 58 56 55 55 54 54 53 53 52 52 51 51
 Cycle 20  Peaks 99 83 71 71 54 50 42 38 32 17 14 11 5 3
 R = 0.417, Min.fun. = 0.640, <cos> = 0.176, Ra = 0.548

    x       y       z      sof  height
 0.48962 0.08198 0.22278  1.000  99.90
 0.97157 0.81817 0.12731  1.000  83.39
 0.22308 0.33146 0.23757  1.000  71.85
 0.69691 0.90467 0.20993  1.000  71.81
 0.69446 0.64224 0.17194  1.000  54.64
 0.76992 0.42534 0.10619  1.000  50.37
 0.54942 0.42738 0.14433  1.000  42.73
 0.62255 0.76041 0.24268  1.000  39.03
 0.74571 0.51971 0.00715  1.000  32.59
 0.05923 0.94785 0.01209  1.000  17.77
 0.26311 0.30013 0.42015  1.000  14.44
 0.01085 0.66148 0.48089  1.000  11.82
 0.00000 0.00000 0.06503  0.333   5.12
 0.93452 0.33090 0.05440  1.000   3.85

 PATFOM =   1.50


 Try     56, CPU 4, CC All/Weak 11.5 /  3.1, CFOM 14.6, best 27.5, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 18.75  PSMF Peaks: 80 79 67 59 56 54 48 47 47 46 45 44 44 43 42 42 41
 Cycle 20  Peaks 99 94 60 49 46 41 34 34 31 30 25 24 23 6
 R = 0.403, Min.fun. = 0.619, <cos> = 0.198, Ra = 0.525

    x       y       z      sof  height
 0.29593 0.00000 0.00000  0.500  99.90
 0.77830 0.87801 0.25392  1.000  94.54
 0.18641 0.28185 0.35680  1.000  60.24
 0.00558 0.57404 0.06029  1.000  49.74
 0.40491 0.91521 0.19037  1.000  46.73
 0.14385 0.91956 0.21500  1.000  41.78
 0.51804 0.41201 0.04916  1.000  34.87
 0.51958 0.50241 0.31905  1.000  34.30
 0.24010 0.59747 0.32870  1.000  31.53
 0.51919 0.76985 0.41484  1.000  30.22
 0.07359 0.01953 0.41707  1.000  25.89
 0.96423 0.66137 0.47836  1.000  24.49
 0.81496 0.27971 0.19251  1.000  23.15
 0.46415 0.18432 0.32775  1.000   6.41

 PATFOM =   2.87


 Try     57, CPU 3, CC All/Weak 13.7 /  4.2, CFOM 17.9, best 27.5, PATFOM   2.87

 -------------------------------------------------------------------------------


 PSUM 25.47  PSMF Peaks: 122 75 58 55 53 50 49 48 45 43 43 41 41 41 40 40 40
 Cycle 20  Peaks 99 68 53 47 42 42 41 34 26 24 23 20 16 12
 R = 0.412, Min.fun. = 0.595, <cos> = 0.221, Ra = 0.513

    x       y       z      sof  height
 0.34457 0.60849 0.38711  1.000  99.90
 0.32443 0.79228 0.04580  1.000  68.30
 0.39119 0.74912 0.42996  1.000  53.72
 0.74784 0.80766 0.33024  1.000  47.43
 0.00000 0.00000 0.14606  0.333  42.56
 0.82681 0.35259 0.29967  1.000  42.47
 0.96461 0.29505 0.27144  1.000  41.93
 0.29336 0.15955 0.03651  1.000  34.38
 0.71593 0.17440 0.32277  1.000  26.42
 0.32154 0.10043 0.18272  1.000  24.78
 0.72836 0.54525 0.34823  1.000  23.68
 0.69305 0.10272 0.47602  1.000  20.20
 0.01962 0.81545 0.06916  1.000  16.86
 0.49463 0.23315 0.39858  1.000  12.84

 PATFOM =   3.09


 Try     58, CPU 2, CC All/Weak 18.7 /  6.8, CFOM 25.5, best 27.5, PATFOM   3.09

 -------------------------------------------------------------------------------


 PSUM 27.10  PSMF Peaks: 81 58 54 52 51 49 48 48 48 47 46 45 42 42 41 41 41
 Cycle 20  Peaks 99 97 93 89 86 85 74 74 72 69 67 64 63 63
 R = 0.439, Min.fun. = 0.695, <cos> = 0.130, Ra = 0.651

    x       y       z      sof  height
 0.23096 0.00000 0.50000  0.500  99.90
 0.14621 0.09686 0.22950  1.000  98.24
 0.00000 0.97356 0.50000  0.500  94.06
 0.19394 0.98532 0.39779  1.000  89.38
 0.30835 0.01324 0.39593  1.000  86.56
 0.35074 0.68887 0.20604  1.000  85.63
 0.33203 0.66797 0.10706  1.000  75.21
 0.00000 0.00000 0.16150  0.333  74.73
 0.33203 0.66406 0.27958  1.000  72.42
 0.33203 0.66797 0.36697  1.000  69.56
 0.77462 0.22507 0.01572  1.000  67.69
 0.70644 0.89701 0.21152  1.000  64.96
 0.18937 0.80891 0.46844  1.000  63.37
 0.95906 0.47829 0.44945  1.000  63.27

 PATFOM =   4.00


 Try     59, CPU 1, CC All/Weak  3.5 /  3.6, CFOM  7.1, best 27.5, PATFOM   4.00

 -------------------------------------------------------------------------------


 PSUM 25.91  PSMF Peaks: 103 80 72 53 53 51 49 48 47 46 46 46 45 45 43 42 42
 Cycle 20  Peaks 99 88 75 45 44 42 40 40 36 35 33 29 27 16
 R = 0.403, Min.fun. = 0.619, <cos> = 0.197, Ra = 0.514

    x       y       z      sof  height
 0.67409 0.51291 0.17757  1.000  99.90
 0.68795 0.96037 0.21927  1.000  89.28
 0.66980 0.77648 0.11466  1.000  76.16
 0.38502 0.95181 0.18001  1.000  45.18
 0.09238 0.31392 0.03676  1.000  45.17
 0.33498 0.19686 0.18068  1.000  42.36
 0.98819 0.27026 0.44092  1.000  40.76
 0.74821 0.00000 0.50000  0.500  40.28
 0.48095 0.54202 0.13594  1.000  36.63
 0.04256 0.43509 0.14015  1.000  35.63
 0.72454 0.39346 0.14863  1.000  34.11
 0.31297 0.26505 0.43028  1.000  29.39
 0.80750 0.48103 0.33157  1.000  27.28
 0.51014 0.42691 0.44209  1.000  17.04

 PATFOM =   3.35


 Try     60, CPU 4, CC All/Weak 14.3 /  4.7, CFOM 19.0, best 27.5, PATFOM   3.35

 -------------------------------------------------------------------------------


 PSUM 21.31  PSMF Peaks: 80 64 58 56 56 55 54 52 52 51 50 49 49 49 49 48 48
 Cycle 20  Peaks 99 75 65 53 41 36 35 34 34 32 25 18 18 6
 R = 0.428, Min.fun. = 0.639, <cos> = 0.177, Ra = 0.559

    x       y       z      sof  height
 0.72271 0.40992 0.21967  1.000  99.90
 0.26289 0.43325 0.40471  1.000  75.45
 0.91154 0.78460 0.24617  1.000  65.58
 0.68295 0.28544 0.17535  1.000  53.34
 0.65094 0.43401 0.18899  1.000  41.25
 0.21539 0.14352 0.46909  1.000  36.71
 0.97753 0.92837 0.41736  1.000  36.08
 0.20916 0.14997 0.42335  1.000  34.69
 0.80771 0.19408 0.05125  1.000  34.41
 0.54365 0.83978 0.11776  1.000  32.42
 0.86308 0.42056 0.10382  1.000  25.22
 0.65926 0.00412 0.42761  1.000  19.00
 0.08115 0.57504 0.20577  1.000  18.95
 0.59312 0.16454 0.05843  1.000   6.80

 PATFOM =   1.86


 Try     61, CPU 3, CC All/Weak 10.9 /  2.6, CFOM 13.5, best 27.5, PATFOM   1.86

 -------------------------------------------------------------------------------


 PSUM 27.67  PSMF Peaks: 150 65 56 52 49 47 47 45 45 44 44 43 43 42 42 42 42
 Cycle 20  Peaks 99 39 35 34 31 28 26 24 24 20 17 17 17 12
 R = 0.400, Min.fun. = 0.535, <cos> = 0.283, Ra = 0.480

    x       y       z      sof  height
 0.94083 0.92654 0.17354  1.000  99.90
 0.82268 0.89640 0.15105  1.000  39.67
 0.96585 0.67551 0.15970  1.000  35.83
 0.66086 0.81591 0.23286  1.000  34.38
 0.56101 0.05542 0.40160  1.000  31.80
 0.37908 0.28436 0.50189  1.000  29.06
 0.07310 0.23898 0.20556  1.000  26.91
 0.24584 0.79398 0.09570  1.000  24.26
 0.51196 0.45604 0.15492  1.000  24.19
 0.82989 0.50677 0.17060  1.000  20.39
 0.52712 0.65327 0.45473  1.000  17.98
 0.85693 0.08135 0.05418  1.000  17.57
 0.72359 0.73793 0.47975  1.000  17.22
 0.11518 0.00340 0.09442  1.000  12.54

 PATFOM =   3.34


 Try     62, CPU 2, CC All/Weak 18.6 /  5.6, CFOM 24.2, best 27.5, PATFOM   3.34

 -------------------------------------------------------------------------------


 PSUM 19.56  PSMF Peaks: 107 73 68 56 51 50 48 45 44 44 43 42 42 40 39 39 38
 Cycle 20  Peaks 99 75 54 47 46 46 43 42 42 41 31 26 25 13
 R = 0.415, Min.fun. = 0.585, <cos> = 0.230, Ra = 0.495

    x       y       z      sof  height
 0.25237 0.10675 0.18917  1.000  99.90
 0.27235-0.03970 0.12277  1.000  76.23
 0.13403 0.01181 0.14096  1.000  55.21
 0.14568 0.09566 0.15937  1.000  47.63
 0.22474 0.30717 0.46487  1.000  46.72
 0.17441 0.09071 0.19121  1.000  46.55
 0.03390 0.20770 0.52731  1.000  43.35
 0.19839 0.20072 0.50000  1.000  42.48
 0.18970-0.16647 0.13957  1.000  42.30
 0.16730-0.07108 0.16130  1.000  41.82
 0.11398 0.01662 0.19649  1.000  31.26
 0.09825-0.14596 0.16866  1.000  26.40
 0.12207 0.03414 0.23947  1.000  25.40
 0.21437 0.35719 0.55660  1.000  13.44

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2524 0.1068 0.1892   39.6
                              24.2

 76.2  0.2723-0.0397 0.1228   24.7  17.6
                              17.1  11.9

 55.2  0.1340 0.0118 0.1410   23.2  12.2 17.8
                               3.2  17.2  4.4

 47.6  0.1457 0.0957 0.1594   23.1  11.0 23.9  8.4
                               0.0   2.1 13.7  0.0

 46.7  0.2247 0.3072 0.4649   16.3  34.7 38.3 38.4 35.2
                               2.0  18.6  0.0  0.0  0.0

 46.5  0.1744 0.0907 0.1912   27.2   7.4 21.7  8.6  4.5 33.3
                               0.3   2.0  7.3  6.3  0.8  0.0

 43.4  0.0339 0.2077 0.5273    8.1  28.1 35.9 32.6 32.2 18.2 28.3
                               3.8   7.7  7.1  0.0  2.2  0.0  1.0

 42.5  0.1984 0.2007 0.5000    0.4  32.7 43.8 38.5 34.1 10.5 31.4 17.7
                              23.2  17.3 11.0  0.3  9.9  0.0  3.3  9.6

 42.3  0.1897-0.1665 0.1396   40.3  26.2 11.7 22.0 26.2 32.8 28.0 37.8 39.1
                               3.8  11.5  0.0  0.0  0.0  1.6  0.0  0.0  0.8

 41.8  0.1673-0.0711 0.1613   33.6  16.3 10.4 11.0 18.6 32.3 16.7 31.5 36.1 11.5
                               0.0  14.1  0.0  0.0  0.0  7.3  0.0  3.9  0.0  0.0

 -------------------------------------------------------------------------------

 31.3  0.1140 0.0166 0.1965   19.2  12.7 21.3  5.8  8.0 35.0  7.1 28.1 33.5 24.6
                               0.0   2.2  6.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.4  0.0983-0.1460 0.1687   37.0  22.1 16.4 15.1 15.5 29.5 17.8 33.5 33.0 11.1
                               0.0  10.1  0.0  0.0  0.0  0.0  0.0  8.7  7.8  4.9

 25.4  0.1221 0.0341 0.2395   19.7  12.7 23.5 10.0  9.5 33.0  7.3 24.2 29.1 26.9
                               0.6   8.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.4  0.2144 0.3572 0.5566   28.0  26.9 38.7 36.6 33.4 10.6 29.5 17.6 16.4 40.4
                               0.3   7.2  0.5  5.3  0.0  0.0  0.0  0.0  0.0  0.1

 PATFOM =   4.92


 Try     63, CPU 1, CC All/Weak 28.4 / 15.9, CFOM 44.3, best 44.3, PATFOM   4.92

 -------------------------------------------------------------------------------


 PSUM 22.82  PSMF Peaks: 84 70 65 64 61 58 58 58 56 56 55 52 50 49 48 48 47
 Cycle 20  Peaks 99 59 39 35 35 35 35 34 29 29 29 24 21 17
 R = 0.395, Min.fun. = 0.611, <cos> = 0.204, Ra = 0.504

    x       y       z      sof  height
