
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 15  Peaks 99 90 89 77 72 68 64
 R = 0.355, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.364

    x       y       z      sof  height
 0.83463 0.14134 0.02785  1.000  99.90
 0.95346 0.21310 0.04126  1.000  91.04
 0.86151 0.82030 0.02609  1.000  89.75
 0.85274 0.04415-0.00083  1.000  78.19
 0.78159 0.52507 0.10200  1.000  72.87
 0.80548 0.75106 0.01958  1.000  68.95
 0.84625 0.71822 0.00667  1.000  64.80

 PATFOM =  22.81


 Try    142, CPU 4, CC All/Weak 45.9 / 29.0, CFOM 74.9, best 75.5, PATFOM  22.81

 -------------------------------------------------------------------------------


 PSUM 25.18  PSMF Peaks: 68 65 60 53 53 52 52 51 48 48 48 46 46
 Cycle 15  Peaks 99 97 52 51 50 34 9
 R = 0.421, Min.fun. = 0.610, <cos> = 0.209, Ra = 0.520

    x       y       z      sof  height
 0.81498 0.92021 0.11346  1.000  99.90
 0.71736 0.86823 0.16565  1.000  98.18
 0.14738 0.14738 0.00000  0.500  53.01
 0.15915 0.69942 0.13951  1.000  52.15
 0.97155 0.05230 0.00090  1.000  50.24
 0.74078 0.01237 0.06569  1.000  34.37
 0.96220 0.52094 0.15354  1.000   9.21

 PATFOM =   5.65


 Try    143, CPU 1, CC All/Weak  6.6 / -1.0, CFOM  5.6, best 75.5, PATFOM   5.65

 -------------------------------------------------------------------------------


 PSUM 22.46  PSMF Peaks: 65 60 60 58 53 50 49 48 48 48 46 46 45
 Cycle 15  Peaks 99 63 47 41 37 37 11
 R = 0.423, Min.fun. = 0.589, <cos> = 0.227, Ra = 0.508

    x       y       z      sof  height
 0.62115 0.08158 0.07640  1.000  99.90
 0.51955 0.49315 0.08856  1.000  63.86
 0.53977 0.53977 0.00000  0.500  47.65
 0.74744 0.51171 0.06212  1.000  42.01
 0.27361 0.30408 0.04151  1.000  37.59
 0.59947 0.23531 0.13135  1.000  37.45
 0.64223 0.05391 0.08110  1.000  11.17

 PATFOM =   5.29


 Try    144, CPU 3, CC All/Weak  8.6 /  2.1, CFOM 10.7, best 75.5, PATFOM   5.29

 -------------------------------------------------------------------------------


 PSUM 16.98  PSMF Peaks: 102 77 65 61 51 51 51 51 49 49 48 47 44
 Cycle 15  Peaks 99 70 42 38 34 24 20
 R = 0.415, Min.fun. = 0.595, <cos> = 0.226, Ra = 0.519

    x       y       z      sof  height
 0.37706 0.84039 0.14898  1.000  99.90
 0.35809 0.19686 0.12999  1.000  70.44
 0.28216 0.86485 0.15773  1.000  42.37
 0.71349 0.50115 0.13304  1.000  38.48
 0.26460 0.75643 0.10063  1.000  34.78
 0.00000 0.11578 0.16667  0.500  24.33
 0.31470 0.90747 0.10233  1.000  20.64

 PATFOM =   4.02


 Try    145, CPU 2, CC All/Weak  9.0 /  3.7, CFOM 12.6, best 75.5, PATFOM   4.02

 -------------------------------------------------------------------------------


 PSUM 22.15  PSMF Peaks: 58 57 57 56 55 55 54 52 52 52 50 49 47
 Cycle 15  Peaks 99 51 48 33 33 23 15
 R = 0.418, Min.fun. = 0.589, <cos> = 0.232, Ra = 0.520

    x       y       z      sof  height
 0.14782 0.90166 0.08023  1.000  99.90
 0.27073 0.32130 0.13613  1.000  51.99
 0.98472 0.79779 0.10440  1.000  48.45
 0.88098 0.78503 0.15072  1.000  33.85
 0.60120 0.00047 0.06883  1.000  33.80
 0.43134 0.95898 0.08167  1.000  23.20
 0.44250 0.37808 0.07999  1.000  15.90

 PATFOM =   2.03


 Try    146, CPU 4, CC All/Weak 10.4 /  2.2, CFOM 12.5, best 75.5, PATFOM   2.03

 -------------------------------------------------------------------------------


 PSUM 24.59  PSMF Peaks: 84 70 67 59 58 53 52 49 48 46 46 46 46
 Cycle 15  Peaks 99 41 38 27 14 13 9
 R = 0.404, Min.fun. = 0.500, <cos> = 0.327, Ra = 0.487

    x       y       z      sof  height
 0.00000 0.93954 0.16667  0.500  99.90
 0.29678 0.43592 0.13979  1.000  41.24
 0.00000 0.09860 0.16667  0.500  39.10
 0.88663 0.84859 0.12033  1.000  27.36
 0.90517 0.23778 0.15501  1.000  14.14
 0.75745 0.74824 0.12165  1.000  13.23
 0.17502 0.37306 0.12985  1.000   9.68

 PATFOM =   7.07


 Try    147, CPU 1, CC All/Weak  9.9 /  4.0, CFOM 14.0, best 75.5, PATFOM   7.07

 -------------------------------------------------------------------------------


 PSUM 29.23  PSMF Peaks: 86 71 58 48 47 45 45 44 43 43 42 41 40
 Cycle 15  Peaks 99 98 78 50 32 26 17
 R = 0.415, Min.fun. = 0.581, <cos> = 0.238, Ra = 0.499

    x       y       z      sof  height
 0.41826 0.92326 0.02405  1.000  99.90
 0.02500 0.55862 0.03473  1.000  99.20
 0.63350 0.63350 0.00000  0.500  79.10
 0.18885 0.54629 0.00877  1.000  50.40
 0.42949 0.91488 0.06581  1.000  32.46
 0.93993 0.24635 0.07139  1.000  26.54
 0.17895 0.94681 0.06885  1.000  17.51

 PATFOM =   4.13


 Try    148, CPU 3, CC All/Weak 12.0 /  4.5, CFOM 16.5, best 75.5, PATFOM   4.13

 -------------------------------------------------------------------------------


 PSUM 20.32  PSMF Peaks: 76 54 53 51 50 49 48 46 45 45 44 43 41
 Cycle 15  Peaks 99 66 40 34 28 10 5
 R = 0.416, Min.fun. = 0.581, <cos> = 0.242, Ra = 0.516

    x       y       z      sof  height
 0.51608 0.78789 0.12546  1.000  99.90
 0.28380 0.47376 0.15346  1.000  66.85
 0.00000 0.98492 0.16667  0.500  40.53
 0.66312 0.83712 0.14327  1.000  34.74
 0.23532 0.72622 0.10945  1.000  28.74
 0.39122 0.28010 0.00972  1.000  10.94
 0.27272 0.65487 0.01842  1.000   5.86

 PATFOM =   4.91


 Try    149, CPU 2, CC All/Weak 10.2 /  6.1, CFOM 16.3, best 75.5, PATFOM   4.91

 -------------------------------------------------------------------------------


 PSUM 18.25  PSMF Peaks: 65 63 55 50 48 47 46 46 45 44 44 44 43
 Cycle 15  Peaks 99 79 54 46 38 36 23
 R = 0.423, Min.fun. = 0.589, <cos> = 0.228, Ra = 0.498

    x       y       z      sof  height
 0.09753 0.70951 0.09758  1.000  99.90
 0.67567 0.85059 0.11098  1.000  79.34
 0.06321 0.92683 0.01136  1.000  54.35
 0.83779 0.91845 0.13014  1.000  46.64
 0.42587 0.26038 0.10285  1.000  38.71
 0.59420 0.21173 0.13817  1.000  36.47
 0.02850 0.63503 0.14461  1.000  23.42

 PATFOM =   4.88


 Try    150, CPU 4, CC All/Weak  8.8 /  2.9, CFOM 11.7, best 75.5, PATFOM   4.88

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 74 63 58 54 53 51 50 50 49 49 47 45 45
 Cycle 15  Peaks 99 72 60 32 31 20 20
 R = 0.410, Min.fun. = 0.576, <cos> = 0.242, Ra = 0.491

    x       y       z      sof  height
 0.51957 0.65001 0.13985  1.000  99.90
 0.18243 0.41851 0.14809  1.000  72.71
 0.28873 0.78146 0.07915  1.000  60.61
 0.56849 0.45364 0.04712  1.000  32.21
 0.74802 0.46392 0.03930  1.000  31.91
 0.60126 0.47247 0.01661  1.000  21.05
 0.12512 0.45683 0.15896  1.000  20.86

 PATFOM =   3.77


 Try    151, CPU 1, CC All/Weak  6.6 /  0.1, CFOM  6.8, best 75.5, PATFOM   3.77

 -------------------------------------------------------------------------------


 PSUM 16.93  PSMF Peaks: 71 62 58 56 53 53 53 50 45 45 44 42 42
 Cycle 15  Peaks 99 62 52 23 21 16 15
 R = 0.403, Min.fun. = 0.557, <cos> = 0.262, Ra = 0.480

    x       y       z      sof  height
 0.20232 0.01778 0.14065  1.000  99.90
 0.10135 0.25029 0.12085  1.000  62.39
 0.27910 0.97108 0.11986  1.000  52.24
 0.25915 0.06818 0.15743  1.000  23.85
 0.15647 0.94621 0.14432  1.000  21.19
 0.76775 0.38947 0.07236  1.000  16.73
 0.24551 0.12500 0.16630  1.000  15.95

 PATFOM =   2.72


 Try    152, CPU 3, CC All/Weak 12.5 /  7.9, CFOM 20.4, best 75.5, PATFOM   2.72

 -------------------------------------------------------------------------------


 PSUM 18.71  PSMF Peaks: 62 58 57 55 55 54 53 52 52 52 51 51 51
 Cycle 15  Peaks 99 87 74 60 41 14 7
 R = 0.425, Min.fun. = 0.610, <cos> = 0.209, Ra = 0.506

    x       y       z      sof  height
 0.23941 0.52366 0.10778  1.000  99.90
 0.80740 0.87486 0.09155  1.000  87.88
 0.13225 0.30280 0.09959  1.000  74.98
 0.21117 0.21117 0.00000  0.500  61.12
 0.75415 0.62746 0.03064  1.000  41.68
 0.83465 0.10249 0.10138  1.000  14.30
 0.81508 0.55396 0.12177  1.000   7.88

 PATFOM =   3.27


 Try    153, CPU 2, CC All/Weak  6.1 / -1.0, CFOM  5.2, best 75.5, PATFOM   3.27

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 74 72 66 63 57 56 55 54 51 48 48 48 46
 Cycle 15  Peaks 99 82 57 51 41 26 20
 R = 0.428, Min.fun. = 0.621, <cos> = 0.198, Ra = 0.531

    x       y       z      sof  height
 0.22646 0.01870 0.04788  1.000  99.90
 0.14159 0.57992 0.00477  1.000  82.87
 0.09642 0.93020 0.02119  1.000  57.95
 0.41718 0.28722 0.11989  1.000  51.42
 0.33794 0.22448 0.11443  1.000  41.55
 0.74600 0.51398 0.16847  1.000  26.51
 0.76609 0.76609 0.00000  0.500  20.63

 PATFOM =   4.03


 Try    154, CPU 4, CC All/Weak 10.0 /  5.4, CFOM 15.4, best 75.5, PATFOM   4.03

 -------------------------------------------------------------------------------


 PSUM 25.78  PSMF Peaks: 85 72 61 46 40 39 37 36 36 36 35 35 34
 Cycle 15  Peaks 99 62 40 36 35 25 21
 R = 0.438, Min.fun. = 0.569, <cos> = 0.253, Ra = 0.506

    x       y       z      sof  height
 0.26562 0.73116 0.06504  1.000  99.90
 0.35167 0.68484 0.07323  1.000  62.70
 0.37959 0.59599 0.05546  1.000  40.49
 0.28311 0.67164 0.05656  1.000  36.30
 0.02450 0.63126 0.04570  1.000  35.42
 0.52486 0.29655 0.02715  1.000  25.32
 0.26443 0.56576 0.07886  1.000  21.94

 PATFOM =   7.58


 Try    155, CPU 1, CC All/Weak 12.5 /  2.7, CFOM 15.2, best 75.5, PATFOM   7.58

 -------------------------------------------------------------------------------


 PSUM 17.38  PSMF Peaks: 112 94 67 58 54 54 53 50 49 45 45 44 44
 Cycle 15  Peaks 99 65 48 47 40 36 25
 R = 0.441, Min.fun. = 0.615, <cos> = 0.204, Ra = 0.542

    x       y       z      sof  height
 0.55424 0.68707 0.13574  1.000  99.90
 0.61057 0.62564 0.11990  1.000  66.20
 0.50880 0.46550 0.03064  1.000  48.19
 0.35954 0.29629 0.10254  1.000  48.03
 0.71397 0.46164 0.15538  1.000  40.92
 0.23415 0.19678 0.06911  1.000  36.85
 0.51523 0.51523 0.00000  0.500  25.20

 PATFOM =   5.03


 Try    156, CPU 3, CC All/Weak 10.7 /  4.8, CFOM 15.5, best 75.5, PATFOM   5.03

 -------------------------------------------------------------------------------


 PSUM 19.24  PSMF Peaks: 86 59 57 56 50 50 50 49 49 48 46 45 44
 Cycle 15  Peaks 99 64 45 39 39 30 14
 R = 0.424, Min.fun. = 0.606, <cos> = 0.212, Ra = 0.520

    x       y       z      sof  height
 0.00000 0.47676 0.16667  0.500  99.90
 0.92847 0.18650 0.06402  1.000  65.04
 0.69466 0.09512 0.08974  1.000  45.56
 0.91270 0.20435 0.10774  1.000  39.92
 0.53316 0.20562 0.01769  1.000  39.67
 0.09406 0.34866 0.14813  1.000  30.70
 0.84686 0.08566 0.12077  1.000  14.65

 PATFOM =   4.89


 Try    157, CPU 2, CC All/Weak  5.6 / -0.9, CFOM  4.7, best 75.5, PATFOM   4.89

 -------------------------------------------------------------------------------


 PSUM 19.63  PSMF Peaks: 84 71 70 48 47 47 46 45 44 42 42 42 41
 Cycle 15  Peaks 99 74 67 34 34 25 10
 R = 0.408, Min.fun. = 0.583, <cos> = 0.233, Ra = 0.485

    x       y       z      sof  height
 0.13640 0.89027 0.14162  1.000  99.90
 0.20440 0.01598 0.13796  1.000  74.82
 0.95721 0.87083 0.15850  1.000  67.32
 0.27832 0.37746 0.04733  1.000  35.14
 0.74639 0.21188 0.03643  1.000  34.54
 0.40627 0.65622 0.14821  1.000  25.85
 0.38274 0.30969 0.04132  1.000  10.39

 PATFOM =   4.13


 Try    158, CPU 4, CC All/Weak 11.8 /  5.3, CFOM 17.2, best 75.5, PATFOM   4.13

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 80 57 53 53 52 52 51 47 46 45 45 45 42
 Cycle 15  Peaks 99 80 61 61 44 36 30
 R = 0.416, Min.fun. = 0.572, <cos> = 0.243, Ra = 0.468

    x       y       z      sof  height
 0.69871 0.88854 0.14132  1.000  99.90
 0.03880 0.91409 0.14037  1.000  80.82
 0.18723 0.17516 0.13866  1.000  61.82
 0.22826 0.86329 0.12744  1.000  61.31
 0.85198 0.85198 0.00000  0.500  44.48
 0.21020 0.02345 0.11253  1.000  37.00
 0.79376 0.75328 0.15945  1.000  30.27

 PATFOM =   9.70


 Try    159, CPU 1, CC All/Weak 16.6 /  8.5, CFOM 25.1, best 75.5, PATFOM   9.70

 -------------------------------------------------------------------------------


 PSUM 21.57  PSMF Peaks: 78 70 57 49 49 47 46 45 45 44 42 42 41
 Cycle 15  Peaks 99 88 83 68 26 25 13
 R = 0.418, Min.fun. = 0.597, <cos> = 0.223, Ra = 0.504

    x       y       z      sof  height
 0.18333 0.12207 0.15801  1.000  99.90
 0.00000 0.76040 0.16667  0.500  88.75
 0.47388 0.62842 0.16780  1.000  83.64
 0.27442 0.24779 0.14304  1.000  68.35
 0.58251 0.82882 0.11910  1.000  26.79
 0.40376 0.34636 0.07444  1.000  25.40
 0.82946 0.47688 0.08614  1.000  13.20

 PATFOM =   5.39


 Try    160, CPU 3, CC All/Weak 13.5 /  8.1, CFOM 21.7, best 75.5, PATFOM   5.39

 -------------------------------------------------------------------------------


 PSUM 19.38  PSMF Peaks: 83 75 57 54 53 51 50 50 50 50 48 47 47
 Cycle 15  Peaks 99 80 58 41 39 35 13
 R = 0.430, Min.fun. = 0.617, <cos> = 0.202, Ra = 0.522

    x       y       z      sof  height
 0.84844 0.43351 0.14694  1.000  99.90
 0.94054 0.78700 0.14857  1.000  80.65
 0.32430 0.20441 0.13673  1.000  58.52
 0.03989 0.95235 0.10113  1.000  42.15
 0.34991 0.80718 0.07427  1.000  39.23
 0.93613 0.59740 0.03568  1.000  35.22
 0.96028 0.75955 0.15848  1.000  13.34

 PATFOM =   3.63


 Try    161, CPU 2, CC All/Weak  7.9 /  1.4, CFOM  9.3, best 75.5, PATFOM   3.63

 -------------------------------------------------------------------------------


 PSUM 19.41  PSMF Peaks: 79 66 59 56 52 45 44 44 44 43 43 41 40
 Cycle 15  Peaks 99 48 43 33 33 29 24
 R = 0.410, Min.fun. = 0.570, <cos> = 0.252, Ra = 0.495

    x       y       z      sof  height
 0.10575 0.25104 0.16514  1.000  99.90
 0.83287 0.58955 0.14687  1.000  48.36
 0.66786 0.50633 0.13985  1.000  43.84
 0.47158 0.16167 0.12151  1.000  33.56
 0.90594 0.21920 0.11250  1.000  33.52
 0.08580 0.32915 0.06436  1.000  29.85
 0.11640 0.59995 0.09556  1.000  24.38

 PATFOM =   6.35


 Try    162, CPU 4, CC All/Weak  9.8 /  0.8, CFOM 10.6, best 75.5, PATFOM   6.35

 -------------------------------------------------------------------------------


 PSUM 20.55  PSMF Peaks: 81 79 61 57 56 51 50 50 50 46 45 43 41
 Cycle 15  Peaks 99 48 34 26 25 25 24
 R = 0.413, Min.fun. = 0.577, <cos> = 0.240, Ra = 0.519

    x       y       z      sof  height
 0.38770 0.29050 0.07275  1.000  99.90
 0.55402 0.35159 0.08865  1.000  48.74
 0.87641 0.59901 0.09231  1.000  34.69
 0.18924 0.78758 0.14959  1.000  26.98
 0.52648 0.41466 0.01724  1.000  25.63
 0.41792 0.23933 0.15745  1.000  25.23
 0.62107 0.35050 0.01941  1.000  24.67

 PATFOM =   1.93


 Try    163, CPU 1, CC All/Weak  5.9 /  2.2, CFOM  8.1, best 75.5, PATFOM   1.93

 -------------------------------------------------------------------------------


 PSUM 24.39  PSMF Peaks: 106 60 59 54 53 52 51 48 47 46 43 42 42
 Cycle 15  Peaks 99 99 45 43 35 33 29
 R = 0.402, Min.fun. = 0.593, <cos> = 0.222, Ra = 0.481

    x       y       z      sof  height
 0.24049 0.40934 0.10605  1.000  99.90
 0.35645 0.43154 0.14721  1.000  99.70
 0.24941 0.43114 0.06344  1.000  45.94
 0.82115 0.35586 0.13985  1.000  44.13
 0.22742 0.37588 0.13791  1.000  35.56
 0.37408 0.79483 0.13566  1.000  33.51
 0.73559 0.51572 0.11211  1.000  29.12

 PATFOM =   3.58


 Try    164, CPU 3, CC All/Weak  9.6 /  2.4, CFOM 12.0, best 75.5, PATFOM   3.58

 -------------------------------------------------------------------------------


 PSUM 27.42  PSMF Peaks: 87 58 56 48 48 47 46 46 44 43 42 41 41
 Cycle 15  Peaks 99 62 56 44 31 26 11
 R = 0.424, Min.fun. = 0.603, <cos> = 0.221, Ra = 0.535

    x       y       z      sof  height
 0.35741 0.22258 0.04402  1.000  99.90
 0.75633 0.58654 0.04838  1.000  63.18
 0.75909 0.82833 0.08276  1.000  56.69
 0.57215 0.02222 0.09274  1.000  44.61
 0.21754 0.19695 0.09694  1.000  31.96
 0.52483 0.51289 0.03573  1.000  26.34
 0.38593 0.10692 0.10345  1.000  11.78

 PATFOM =   3.60


 Try    165, CPU 2, CC All/Weak 10.7 /  3.5, CFOM 14.2, best 75.5, PATFOM   3.60

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 99 68 63 58 53 49 47 47 47 46 44 44 42
 Cycle 15  Peaks 99 98 86 48 43 26 0
 R = 0.418, Min.fun. = 0.582, <cos> = 0.237, Ra = 0.487

    x       y       z      sof  height
 0.72778 0.68781 0.03999  1.000  99.90
 0.61318 0.32560 0.06450  1.000  98.80
 0.25222 0.10002 0.02538  1.000  87.27
 0.81359 0.81359 0.00000  0.500  48.26
 0.75952 0.50589 0.07511  1.000  43.94
 0.80080 0.57262 0.02697  1.000  26.66
 0.48349 0.54729 0.01202  1.000   0.91

 PATFOM =   4.78


 Try    166, CPU 4, CC All/Weak 13.2 /  4.8, CFOM 18.0, best 75.5, PATFOM   4.78

 -------------------------------------------------------------------------------


 PSUM 21.50  PSMF Peaks: 76 75 54 48 48 47 45 45 44 44 43 43 42
 Cycle 15  Peaks 99 90 51 47 44 33 19
 R = 0.404, Min.fun. = 0.585, <cos> = 0.231, Ra = 0.484

    x       y       z      sof  height
 0.76256 0.85979 0.11645  1.000  99.90
 0.64439 0.83382 0.07431  1.000  90.66
 0.95207 0.92891 0.13975  1.000  51.88
 0.28768 0.70648 0.15398  1.000  47.57
 0.72375 0.84732 0.13783  1.000  44.79
 0.03086 0.80693 0.06371  1.000  34.01
 0.98254 0.57645 0.10370  1.000  20.06

 PATFOM =   4.75


 Try    167, CPU 1, CC All/Weak 10.4 /  1.4, CFOM 11.8, best 75.5, PATFOM   4.75

 -------------------------------------------------------------------------------


 PSUM 17.78  PSMF Peaks: 75 74 60 58 54 48 47 46 45 44 43 43 43
 Cycle 15  Peaks 99 91 88 77 71 70 64
 R = 0.361, Min.fun. = 0.497, <cos> = 0.325, Ra = 0.362

    x       y       z      sof  height
 0.69444 0.86005 0.13908  1.000  99.90
 0.74323 0.78516 0.12624  1.000  91.61
 0.04198 0.17605 0.14037  1.000  88.88
 0.19199 0.15151 0.16489  1.000  77.94
 0.25700 0.47593 0.06490  1.000  72.23
 0.05620 0.24682 0.14538  1.000  70.54
 0.12820 0.27896 0.15963  1.000  64.93

 PATFOM =  22.41


 Try    168, CPU 3, CC All/Weak 45.6 / 29.2, CFOM 74.7, best 75.5, PATFOM  22.41

 -------------------------------------------------------------------------------


 PSUM 25.74  PSMF Peaks: 129 92 80 64 60 55 50 49 40 40 38 37 32
 Cycle 15  Peaks 99 90 88 77 71 69 63
 R = 0.364, Min.fun. = 0.494, <cos> = 0.327, Ra = 0.360

    x       y       z      sof  height
 0.69447 0.86002 0.13903  1.000  99.90
 0.74057 0.78471 0.12688  1.000  91.33
 0.04202 0.17612 0.14030  1.000  89.28
 0.19202 0.15163 0.16506  1.000  77.33
 0.25675 0.47605 0.06514  1.000  71.97
 0.05617 0.24654 0.14541  1.000  69.57
 0.12756 0.27997 0.15969  1.000  63.81

 PATFOM =  23.12


 Try    169, CPU 2, CC All/Weak 45.6 / 29.1, CFOM 74.7, best 75.5, PATFOM  23.12

 -------------------------------------------------------------------------------


 PSUM 23.34  PSMF Peaks: 112 89 46 45 45 44 43 42 41 41 41 39 38
 Cycle 15  Peaks 99 84 64 27 15 12 11
 R = 0.406, Min.fun. = 0.578, <cos> = 0.244, Ra = 0.478

    x       y       z      sof  height
 0.31467 0.48112 0.13836  1.000  99.90
 0.77641 0.14697 0.16707  1.000  85.25
 0.05292 0.62536 0.14898  1.000  65.21
 0.19007 0.35583 0.07239  1.000  27.97
 0.93987 0.83495 0.15226  1.000  15.08
 0.41226 0.27654 0.08419  1.000  12.43
 0.51437 0.61241 0.03993  1.000  11.24

 PATFOM =   3.64


 Try    170, CPU 4, CC All/Weak 11.4 /  6.0, CFOM 17.4, best 75.5, PATFOM   3.64

 -------------------------------------------------------------------------------


 PSUM 43.76  PSMF Peaks: 84 77 74 71 70 65 54 29 28 28 26 25 25
 Cycle 15  Peaks 99 91 89 77 71 69 63
 R = 0.363, Min.fun. = 0.494, <cos> = 0.327, Ra = 0.359

    x       y       z      sof  height
 0.69457 0.85995 0.13908  1.000  99.90
 0.74052 0.78474 0.12684  1.000  91.40
 0.04196 0.17603 0.14036  1.000  89.45
 0.19205 0.15150 0.16502  1.000  77.67
 0.25687 0.47585 0.06496  1.000  72.10
 0.05612 0.24673 0.14532  1.000  69.79
 0.12762 0.27986 0.15956  1.000  64.00

 PATFOM =  23.52


 Try    171, CPU 1, CC All/Weak 45.6 / 29.2, CFOM 74.8, best 75.5, PATFOM  23.52

 -------------------------------------------------------------------------------


 PSUM 20.49  PSMF Peaks: 87 76 52 52 49 46 45 44 43 42 42 42 41
 Cycle 15  Peaks 99 73 41 38 32 30 6
 R = 0.418, Min.fun. = 0.579, <cos> = 0.243, Ra = 0.500

    x       y       z      sof  height
 0.84280 0.59696 0.05439  1.000  99.90
 0.81647 0.32974 0.10226  1.000  73.61
 0.85320 0.61037 0.01158  1.000  41.89
 0.31866 0.83541 0.00628  1.000  38.29
 0.88905 0.40934 0.10781  1.000  32.76
 0.29076 0.48363 0.05321  1.000  30.89
 0.89026 0.27811 0.15816  1.000   7.01

 PATFOM =   4.89


 Try    172, CPU 3, CC All/Weak 10.9 /  4.0, CFOM 14.9, best 75.5, PATFOM   4.89

 -------------------------------------------------------------------------------


 PSUM 15.83  PSMF Peaks: 73 68 63 63 57 54 50 50 49 48 47 47 46
 Cycle 15  Peaks 99 96 57 56 45 38 24
 R = 0.426, Min.fun. = 0.619, <cos> = 0.200, Ra = 0.538

    x       y       z      sof  height
 0.84877 0.47846 0.01708  1.000  99.90
 0.97105 0.04491 0.01035  1.000  97.22
 0.06584 0.70964 0.04512  1.000  58.07
 0.63077 0.80485 0.04467  1.000  56.76
 0.28717 0.02125 0.02029  1.000  45.86
 0.89179 0.32570 0.00686  1.000  38.30
 0.39404 0.27122 0.02974  1.000  24.55

 PATFOM =   3.25


 Try    173, CPU 2, CC All/Weak 10.5 /  4.3, CFOM 14.9, best 75.5, PATFOM   3.25

 -------------------------------------------------------------------------------


 PSUM 20.71  PSMF Peaks: 86 75 75 63 58 53 52 49 43 37 37 35 34
 Cycle 15  Peaks 99 87 86 77 69 66 60
 R = 0.361, Min.fun. = 0.499, <cos> = 0.324, Ra = 0.366

    x       y       z      sof  height
 0.83452 0.14135 0.02795  1.000  99.90
 0.95913 0.21805 0.03980  1.000  87.61
 0.86153 0.82040 0.02636  1.000  86.93
 0.85210 0.04451-0.00140  1.000  78.17
 0.77984 0.52492 0.10246  1.000  70.20
 0.81030 0.75730 0.02083  1.000  67.24
 0.84630 0.71734 0.00741  1.000  61.04

 PATFOM =  23.37


 Try    174, CPU 4, CC All/Weak 45.0 / 28.2, CFOM 73.2, best 75.5, PATFOM  23.37

 -------------------------------------------------------------------------------


 PSUM 17.32  PSMF Peaks: 77 70 51 51 49 47 46 44 43 42 41 41 41
 Cycle 15  Peaks 99 88 59 47 36 21 19
 R = 0.405, Min.fun. = 0.592, <cos> = 0.228, Ra = 0.497

    x       y       z      sof  height
 0.18373 0.35191 0.13921  1.000  99.90
 0.27014 0.47773 0.12869  1.000  89.21
 0.21022 0.75049 0.14747  1.000  59.33
 0.87891 0.73244 0.15662  1.000  47.61
 0.70589 0.64025 0.15486  1.000  37.09
 0.21038 0.03729 0.05491  1.000  21.42
 0.02926 0.54977 0.08224  1.000  19.35

 PATFOM =   4.33


 Try    175, CPU 1, CC All/Weak 11.1 /  3.3, CFOM 14.4, best 75.5, PATFOM   4.33

