
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.480, Min.fun. = 0.563, <cos> = 0.286, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.167  99.90
 0.62271 0.63573 0.20422  1.000  27.86
 0.68492 0.58195 0.19851  1.000  24.31
 0.66797 0.33203 0.03203  1.000  22.90
 0.00000 0.00000 0.23988  0.333  21.91

 PATFOM =   8.29


 Try    172, CPU 3, CC All/Weak  2.2 /  1.0, CFOM  3.2, best 27.2, PATFOM   8.29

 -------------------------------------------------------------------------------


 PSUM 31.46  PSMF Peaks: 93 77 41 38 38 38 37 36 34 34 33
 Cycle 9  Peaks 99 58 40 30 26
 R = 0.427, Min.fun. = 0.533, <cos> = 0.303, Ra = 0.472

    x       y       z      sof  height
 0.34837 0.61223 0.40436  1.000  99.90
 0.33146 0.79350 0.05530  1.000  59.11
 0.35303 0.74134 0.05976  1.000  40.42
 0.36597 0.62825 0.44718  1.000  30.62
 0.00000 0.13596 0.50000  0.500  26.34

 PATFOM =  13.84


 Try    173, CPU 4, CC All/Weak 12.0 /  2.4, CFOM 14.5, best 27.2, PATFOM  13.84

 -------------------------------------------------------------------------------


 PSUM 40.41  PSMF Peaks: 109 56 44 42 39 39 39 38 37 37 37
 Cycle 9  Peaks 99 63 45 34 6
 R = 0.425, Min.fun. = 0.546, <cos> = 0.282, Ra = 0.488

    x       y       z      sof  height
 0.26407 0.65728 0.38963  1.000  99.90
 0.20352 0.53837 0.04547  1.000  63.72
 0.35682 0.61884 0.43294  1.000  45.49
 0.94775 0.31714 0.37624  1.000  34.20
 0.49874 0.46239 0.48911  1.000   6.05

 PATFOM =  13.20


 Try    174, CPU 1, CC All/Weak 12.4 /  5.1, CFOM 17.4, best 27.2, PATFOM  13.20

 -------------------------------------------------------------------------------


 PSUM 18.97  PSMF Peaks: 64 60 60 57 55 50 48 47 46 46 45
 Cycle 9  Peaks 99 58 53 40 40
 R = 0.420, Min.fun. = 0.604, <cos> = 0.214, Ra = 0.526

    x       y       z      sof  height
 0.62688 0.30130 0.49232  1.000  99.90
 0.43704 0.78944 0.48751  1.000  59.11
 0.10236 0.74094 0.28420  1.000  53.65
 0.65292 0.60399 0.19775  1.000  41.06
 0.93094 0.88146 0.47671  1.000  40.19

 PATFOM =   3.64


 Try    175, CPU 2, CC All/Weak  4.8 /  2.9, CFOM  7.7, best 27.2, PATFOM   3.64

 -------------------------------------------------------------------------------


 PSUM 22.80  PSMF Peaks: 82 69 67 64 63 58 58 56 52 46 46
 Cycle 9  Peaks 99 56 55 54 22
 R = 0.449, Min.fun. = 0.585, <cos> = 0.234, Ra = 0.517

    x       y       z      sof  height
 0.48876 0.95657 0.06381  1.000  99.90
 0.51273 0.87783 0.16842  1.000  56.36
 0.04131 0.52750 0.31993  1.000  55.72
 0.00000 0.00000 0.30246  0.333  54.50
 0.92472 0.87228 0.10672  1.000  22.37

 PATFOM =   4.66


 Try    176, CPU 3, CC All/Weak  7.6 /  3.9, CFOM 11.4, best 27.2, PATFOM   4.66

 -------------------------------------------------------------------------------


 PSUM 28.57  PSMF Peaks: 99 46 44 43 41 40 40 38 37 37 37
 Cycle 9  Peaks 99 59 40 32 24
 R = 0.431, Min.fun. = 0.523, <cos> = 0.311, Ra = 0.464

    x       y       z      sof  height
 0.34679 0.60702 0.40454  1.000  99.90
 0.46358 0.66835 0.05639  1.000  59.33
 0.00000 0.00000 0.38269  0.333  41.13
 0.26002 0.63133 0.44594  1.000  32.14
 0.00000 0.13436 0.50000  0.500  24.28

 PATFOM =  12.58


 Try    177, CPU 4, CC All/Weak 10.0 /  0.9, CFOM 10.9, best 27.2, PATFOM  12.58

 -------------------------------------------------------------------------------


 PSUM 23.10  PSMF Peaks: 123 96 90 63 57 50 47 46 46 46 45
 Cycle 9  Peaks 99 87 76 75 73
 R = 0.536, Min.fun. = 0.723, <cos> = 0.207, Ra = 0.657

    x       y       z      sof  height
 0.66797 0.33594 0.13609  1.000  99.90
 0.35395 0.58285 0.29219  1.000  87.78
 0.33203 0.66797 0.29089  1.000  76.72
 0.01279 0.02572 0.09346  1.000  76.18
 0.33203 0.66797 0.16297  1.000  74.27

 PATFOM =   8.64


 Try    178, CPU 1, CC All/Weak -0.4 / -1.4, CFOM -1.8, best 27.2, PATFOM   8.64

 -------------------------------------------------------------------------------


 PSUM 22.99  PSMF Peaks: 77 64 64 62 60 55 55 55 54 53 53
 Cycle 9  Peaks 99 96 77 38 31
 R = 0.416, Min.fun. = 0.609, <cos> = 0.211, Ra = 0.515

    x       y       z      sof  height
 0.44948 0.70589 0.41603  1.000  99.90
 0.90423 0.30695 0.46453  1.000  97.35
 0.16555 0.62350 0.14817  1.000  77.59
 0.91527 0.55126 0.19736  1.000  38.87
 0.00000 0.00000 0.46563  0.333  32.02

 PATFOM =   3.24


 Try    179, CPU 2, CC All/Weak 10.4 /  3.6, CFOM 14.0, best 27.2, PATFOM   3.24

 -------------------------------------------------------------------------------


 PSUM 23.91  PSMF Peaks: 69 67 56 56 55 54 54 54 53 53 52
 Cycle 9  Peaks 99 63 38 32 32
 R = 0.415, Min.fun. = 0.596, <cos> = 0.225, Ra = 0.524

    x       y       z      sof  height
 0.69963 0.67567 0.48006  1.000  99.90
 0.67651 0.72212 0.48083  1.000  64.18
 0.11205 0.41849 0.05171  1.000  38.59
 0.86142 0.51188 0.21534  1.000  33.06
 0.99814 0.33824 0.50000  1.000  32.77

 PATFOM =   4.64


 Try    180, CPU 3, CC All/Weak  4.1 /  1.0, CFOM  5.1, best 27.2, PATFOM   4.64

 -------------------------------------------------------------------------------


 PSUM 24.16  PSMF Peaks: 90 86 74 63 59 58 58 57 57 55 54
 Cycle 9  Peaks 99 63 56 36 5
 R = 0.429, Min.fun. = 0.587, <cos> = 0.231, Ra = 0.513

    x       y       z      sof  height
 0.31979 0.21127 0.03099  1.000  99.90
 0.81591 0.12218-0.00429  1.000  63.52
 0.73999 0.58058 0.43061  1.000  57.06
 0.63802 0.18977 0.01827  1.000  37.07
 0.30600 0.62168 0.32321  1.000   5.60

 PATFOM =   8.21


 Try    181, CPU 4, CC All/Weak  9.5 /  5.9, CFOM 15.4, best 27.2, PATFOM   8.21

 -------------------------------------------------------------------------------


 PSUM 22.70  PSMF Peaks: 70 67 61 55 49 48 45 44 44 43 43
 Cycle 9  Peaks 99 69 67 43 23
 R = 0.424, Min.fun. = 0.580, <cos> = 0.240, Ra = 0.492

    x       y       z      sof  height
 0.94825 0.71574 0.42289  1.000  99.90
 0.12961 0.28265 0.36352  1.000  70.20
 0.02866 0.68348 0.01985  1.000  67.31
 0.73918 0.91679 0.36707  1.000  43.45
 0.66492 0.84293 0.25182  1.000  23.33

 PATFOM =   5.98


 Try    182, CPU 1, CC All/Weak  8.8 /  2.3, CFOM 11.1, best 27.2, PATFOM   5.98

 -------------------------------------------------------------------------------


 PSUM 20.07  PSMF Peaks: 81 66 66 55 47 45 45 44 43 43 42
 Cycle 9  Peaks 99 81 78 55 46
 R = 0.430, Min.fun. = 0.582, <cos> = 0.237, Ra = 0.479

    x       y       z      sof  height
 0.30556 0.20926 0.02024  1.000  99.90
 0.18603 0.14930 0.36677  1.000  82.14
 0.02015 0.73805 0.04030  1.000  78.36
 0.14404 0.37974 0.28989  1.000  55.59
 0.16524 0.95836 0.01100  1.000  46.55

 PATFOM =  11.26


 Try    183, CPU 2, CC All/Weak 16.7 /  6.7, CFOM 23.3, best 27.2, PATFOM  11.26

 -------------------------------------------------------------------------------


 PSUM 25.19  PSMF Peaks: 98 57 56 54 54 52 48 44 42 42 41
 Cycle 9  Peaks 99 64 60 50 39
 R = 0.420, Min.fun. = 0.571, <cos> = 0.250, Ra = 0.498

    x       y       z      sof  height
 0.56606 0.08324 0.13074  1.000  99.90
 0.65582 0.20259 0.08319  1.000  64.72
 0.49380 0.00000 0.50000  0.500  60.53
 0.20159 0.67415 0.19748  1.000  50.24
 0.94880 0.68389 0.35751  1.000  39.80

 PATFOM =  10.89


 Try    184, CPU 3, CC All/Weak  7.8 /  0.9, CFOM  8.6, best 27.2, PATFOM  10.89

 -------------------------------------------------------------------------------


 PSUM 19.81  PSMF Peaks: 92 89 63 50 47 46 46 42 41 40 40
 Cycle 9  Peaks 99 84 75 34 30
 R = 0.420, Min.fun. = 0.581, <cos> = 0.237, Ra = 0.483

    x       y       z      sof  height
 0.87807 0.36338 0.07759  1.000  99.90
 0.41110 0.18940 0.41380  1.000  85.31
 0.20947 0.50125 0.29220  1.000  75.66
 0.16986 0.32397 0.04702  1.000  34.30
 0.90230 0.61474 0.41877  1.000  30.54

 PATFOM =  10.34


 Try    185, CPU 4, CC All/Weak  9.0 /  3.2, CFOM 12.2, best 27.2, PATFOM  10.34

 -------------------------------------------------------------------------------


 PSUM 19.05  PSMF Peaks: 76 66 61 58 53 52 50 49 48 48 47
 Cycle 9  Peaks 99 80 63 27 12
 R = 0.549, Min.fun. = 0.845, <cos> = 0.240, Ra = 0.576

    x       y       z      sof  height
 0.27670 0.55104 0.23386  1.000  99.90
 0.00000 0.00000 0.20807  0.333  80.62
 0.00000 0.00000 0.15708  0.333  63.81
 0.00000 0.00000 0.06613  0.333  28.02
 0.02463 0.01353 0.40447  1.000  12.89

 PATFOM =   8.44


 Try    186, CPU 1, CC All/Weak  5.8 /  0.7, CFOM  6.5, best 27.2, PATFOM   8.44

 -------------------------------------------------------------------------------


 PSUM 17.60  PSMF Peaks: 59 58 53 53 51 49 49 47 47 46 46
 Cycle 9  Peaks 99 67 53 37 19
 R = 0.434, Min.fun. = 0.591, <cos> = 0.233, Ra = 0.518

    x       y       z      sof  height
 0.98460 0.92926 0.41970  1.000  99.90
 0.96337 0.99764 0.22610  1.000  67.70
 0.31400 0.80339 0.49942  1.000  53.35
 0.30553 0.86665 0.03827  1.000  37.74
 0.71809 0.86938 0.28946  1.000  19.95

 PATFOM =   4.98


 Try    187, CPU 2, CC All/Weak  7.9 /  3.6, CFOM 11.5, best 27.2, PATFOM   4.98

 -------------------------------------------------------------------------------


 PSUM 19.11  PSMF Peaks: 68 62 62 58 56 56 56 55 55 53 52
 Cycle 9  Peaks 99 88 50 11 7
 R = 0.422, Min.fun. = 0.590, <cos> = 0.234, Ra = 0.497

    x       y       z      sof  height
 0.12055 0.45775 0.38586  1.000  99.90
 0.23306 0.29846 0.28656  1.000  88.96
 0.48746 0.05114 0.43297  1.000  50.83
 0.31892 0.83881 0.37863  1.000  11.10
 0.00000 0.41103 0.50000  0.500   8.02

 PATFOM =   7.01


 Try    188, CPU 3, CC All/Weak  8.3 /  3.8, CFOM 12.1, best 27.2, PATFOM   7.01

 -------------------------------------------------------------------------------


 PSUM 26.43  PSMF Peaks: 82 73 68 65 60 59 58 58 57 53 53
 Cycle 9  Peaks 99 67 61 44 33
 R = 0.412, Min.fun. = 0.579, <cos> = 0.240, Ra = 0.494

    x       y       z      sof  height
 0.76701 0.92843 0.17410  1.000  99.90
 0.17706 0.14366 0.12221  1.000  68.25
 0.04996 0.27779 0.09282  1.000  61.55
 0.02119 0.44730 0.09757  1.000  44.83
 0.45228 0.06166 0.48061  1.000  33.85

 PATFOM =  11.59


 Try    189, CPU 4, CC All/Weak 14.1 /  7.5, CFOM 21.7, best 27.2, PATFOM  11.59

 -------------------------------------------------------------------------------


 PSUM 23.84  PSMF Peaks: 83 79 71 66 65 64 61 60 60 55 55
 Cycle 9  Peaks 99 70 52 39 22
 R = 0.427, Min.fun. = 0.571, <cos> = 0.253, Ra = 0.499

    x       y       z      sof  height
 0.00000 0.93410 0.00000  0.500  99.90
 0.10572 0.37814 0.31109  1.000  71.26
 0.19241 0.00000 0.00000  0.500  53.05
 0.01133 0.17593 0.23299  1.000  39.18
 0.33439 0.79280 0.44614  1.000  22.88

 PATFOM =  10.07


 Try    190, CPU 1, CC All/Weak  8.1 /  1.9, CFOM 10.0, best 27.2, PATFOM  10.07

 -------------------------------------------------------------------------------


 PSUM 29.96  PSMF Peaks: 101 77 51 51 48 44 44 42 39 38 38
 Cycle 9  Peaks 99 62 31 28 25
 R = 0.425, Min.fun. = 0.530, <cos> = 0.304, Ra = 0.466

    x       y       z      sof  height
 0.39339 0.65256 0.40472  1.000  99.90
 0.33282 0.54071 0.05675  1.000  62.63
 0.36832 0.74097 0.44656  1.000  31.68
 0.86377 0.00000 0.50000  0.500  28.78
 0.60369 0.02872 0.04030  1.000  25.82

 PATFOM =   9.76


 Try    191, CPU 2, CC All/Weak  9.5 /  0.0, CFOM  9.5, best 27.2, PATFOM   9.76

 -------------------------------------------------------------------------------


 PSUM 24.09  PSMF Peaks: 82 78 63 60 56 56 55 53 53 52 52
 Cycle 9  Peaks 99 89 82 35 30
 R = 0.424, Min.fun. = 0.593, <cos> = 0.224, Ra = 0.500

    x       y       z      sof  height
 0.44134 0.51978 0.50138  1.000  99.90
 0.65562 0.71950 0.21494  1.000  89.70
 0.20193 0.63425 0.16916  1.000  82.74
 0.44013 0.52113 0.23912  1.000  35.44
 0.02855 0.92498 0.00703  1.000  30.43

 PATFOM =   5.30


 Try    192, CPU 3, CC All/Weak  9.4 /  4.0, CFOM 13.4, best 27.2, PATFOM   5.30

 -------------------------------------------------------------------------------


 PSUM 17.90  PSMF Peaks: 69 67 66 62 60 59 58 58 57 57 55
 Cycle 9  Peaks 99 92 58 51 0
 R = 0.430, Min.fun. = 0.605, <cos> = 0.213, Ra = 0.510

    x       y       z      sof  height
 0.76102 0.58235 0.44677  1.000  99.90
 0.42606 0.06615 0.11592  1.000  92.56
 0.04040 0.13944 0.11918  1.000  58.43
 0.79108 0.63892 0.17510  1.000  52.15
 0.00000 0.00000 0.00000  0.167   0.00

 PATFOM =   9.26


 Try    193, CPU 4, CC All/Weak  7.4 /  4.3, CFOM 11.7, best 27.2, PATFOM   9.26

 -------------------------------------------------------------------------------


 PSUM 22.93  PSMF Peaks: 73 70 62 61 55 54 53 53 52 52 52
 Cycle 9  Peaks 99 65 53 41 39
 R = 0.429, Min.fun. = 0.596, <cos> = 0.231, Ra = 0.517

    x       y       z      sof  height
 0.71303 0.36409 0.21668  1.000  99.90
 0.72512 0.40174 0.18106  1.000  65.27
 0.56110 0.37629 0.18062  1.000  53.41
 0.50187 0.08479 0.08396  1.000  41.68
 0.02898 0.00000 0.00000  0.500  39.64

 PATFOM =   4.05


 Try    194, CPU 1, CC All/Weak  6.4 /  1.0, CFOM  7.4, best 27.2, PATFOM   4.05

 -------------------------------------------------------------------------------


 PSUM 17.34  PSMF Peaks: 82 75 63 63 57 56 55 52 51 49 45
 Cycle 9  Peaks 99 65 47 43 2
 R = 0.452, Min.fun. = 0.567, <cos> = 0.258, Ra = 0.525

    x       y       z      sof  height
 0.94097 0.92766 0.47970  1.000  99.90
 0.01724 0.06796 0.13054  1.000  65.70
 0.38786 0.28357 0.16228  1.000  48.09
 0.00000 0.00000 0.50000  0.167  43.94
 0.00000 0.09676 0.50000  0.500   2.83

 PATFOM =   7.56


 Try    195, CPU 2, CC All/Weak 10.2 /  4.3, CFOM 14.5, best 27.2, PATFOM   7.56

 -------------------------------------------------------------------------------


 PSUM 20.97  PSMF Peaks: 84 52 50 48 47 47 46 44 43 43 43
 Cycle 9  Peaks 99 62 49 30 27
 R = 0.403, Min.fun. = 0.568, <cos> = 0.251, Ra = 0.502

    x       y       z      sof  height
 0.31057 0.27486 0.00000  1.000  99.90
 0.95655 0.31010 0.35040  1.000  63.04
 0.78105 0.96954 0.33815  1.000  49.89
 0.94779 0.61435 0.02183  1.000  30.81
 0.29142 0.85690 0.29379  1.000  27.79

 PATFOM =   7.81


 Try    196, CPU 3, CC All/Weak 10.4 /  3.6, CFOM 14.0, best 27.2, PATFOM   7.81

 -------------------------------------------------------------------------------


 PSUM 22.48  PSMF Peaks: 81 81 66 63 62 62 61 61 54 53 53
 Cycle 9  Peaks 99 84 32 20 0
 R = 0.406, Min.fun. = 0.567, <cos> = 0.256, Ra = 0.477

    x       y       z      sof  height
 0.84818 0.10458 0.03781  1.000  99.90
 0.30894 0.27701 0.03646  1.000  85.23
 0.06916 0.61797 0.02728  1.000  32.89
 0.09794 0.85537 0.21857  1.000  20.90
 0.00000 0.00000 0.40514  0.333   0.00

 PATFOM =   6.76


 Try    197, CPU 4, CC All/Weak  7.0 /  2.4, CFOM  9.4, best 27.2, PATFOM   6.76

 -------------------------------------------------------------------------------


 PSUM 21.55  PSMF Peaks: 83 79 75 67 60 56 52 52 47 47 47
 Cycle 9  Peaks 99 62 53 40 6
 R = 0.426, Min.fun. = 0.566, <cos> = 0.257, Ra = 0.504

    x       y       z      sof  height
 0.01865 0.38695 0.20447  1.000  99.90
 0.97919 0.00000 0.50000  0.500  62.95
 0.89449 0.31758 0.19581  1.000  53.70
 0.80576 0.17049 0.47776  1.000  40.25
 0.31750 0.90833 0.19760  1.000   6.42

 PATFOM =  11.99


 Try    198, CPU 1, CC All/Weak  6.4 /  2.1, CFOM  8.5, best 27.2, PATFOM  11.99

 -------------------------------------------------------------------------------


 PSUM 19.84  PSMF Peaks: 88 86 76 64 59 55 52 52 49 47 47
 Cycle 9  Peaks 99 58 56 53 46
 R = 0.428, Min.fun. = 0.586, <cos> = 0.235, Ra = 0.512

    x       y       z      sof  height
 0.98208 0.37109 0.29597  1.000  99.90
 0.97858 0.00000 0.00000  0.500  58.50
 0.10579 0.42410 0.30176  1.000  56.94
 0.45490 0.10754 0.23566  1.000  53.97
 0.16930 0.80620 0.02327  1.000  46.86

 PATFOM =  12.38


 Try    199, CPU 2, CC All/Weak  8.1 /  1.6, CFOM  9.6, best 27.2, PATFOM  12.38

 -------------------------------------------------------------------------------


 PSUM 19.94  PSMF Peaks: 68 66 59 57 56 56 55 54 53 50 49
 Cycle 9  Peaks 99 64 51 32 28
 R = 0.434, Min.fun. = 0.590, <cos> = 0.233, Ra = 0.517

    x       y       z      sof  height
 0.68484 0.07312 0.32771  1.000  99.90
 0.10326 0.16949 0.01733  1.000  64.59
 0.59622 0.15441 0.06695  1.000  51.22
 0.32346 0.31728 0.25636  1.000  32.42
 0.87170 0.66711 0.13628  1.000  28.62

 PATFOM =   3.58


 Try    200, CPU 3, CC All/Weak  8.0 /  2.0, CFOM 10.0, best 27.2, PATFOM   3.58

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 15:16:45   Elapsed time:        79.70 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
