
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Try    138, CPU 1, CC All/Weak  9.4 /  2.7, CFOM 12.1, best 33.5, PATFOM   4.03

 -------------------------------------------------------------------------------


 PSUM 22.95  PSMF Peaks: 112 67 54 48 45 44 44 41 40 40 40 39 38
 Cycle 15  Peaks 99 63 54 45 37 24 14
 R = 0.435, Min.fun. = 0.557, <cos> = 0.268, Ra = 0.497

    x       y       z      sof  height
 0.26158 0.60674 0.40448  1.000  99.90
 0.46371 0.79398 0.05569  1.000  63.62
 0.47964 0.62144 0.36896  1.000  54.50
 0.00000 0.00000 0.38075  0.333  46.00
 0.37357 0.63445 0.44706  1.000  38.09
 0.58667 0.26447 0.25358  1.000  24.58
 0.00179 0.86476 0.50000  1.000  14.14

 PATFOM =   6.00


 Try    139, CPU 2, CC All/Weak 11.8 /  2.6, CFOM 14.3, best 33.5, PATFOM   6.00

 -------------------------------------------------------------------------------


 PSUM 24.92  PSMF Peaks: 60 59 59 54 51 50 48 48 46 45 44 43 43
 Cycle 15  Peaks 99 87 81 80 72 44 40
 R = 0.428, Min.fun. = 0.632, <cos> = 0.184, Ra = 0.529

    x       y       z      sof  height
 0.66793 0.51192 0.29598  1.000  99.90
 0.29341 0.81542 0.06358  1.000  87.73
 0.31140 0.00108 0.32321  1.000  81.79
 0.75658 0.62607 0.26582  1.000  81.25
 0.71190 0.16251 0.03125  1.000  73.10
 0.44465 0.39933 0.42833  1.000  44.29
 0.24739 0.97787 0.35021  1.000  40.17

 PATFOM =   5.17


 Try    140, CPU 3, CC All/Weak  9.7 /  4.2, CFOM 13.8, best 33.5, PATFOM   5.17

 -------------------------------------------------------------------------------


 PSUM 28.80  PSMF Peaks: 73 70 69 60 52 51 51 50 49 48 47 46 43
 Cycle 15  Peaks 99 86 84 69 63 17 17
 R = 0.432, Min.fun. = 0.622, <cos> = 0.199, Ra = 0.527

    x       y       z      sof  height
 0.00000 0.00000 0.02237  0.333  99.90
 0.23206 0.84636 0.11398  1.000  87.18
 0.48837 0.60460 0.22580  1.000  84.62
 0.01033 0.63876 0.38710  1.000  70.03
 0.17691 0.72793 0.12739  1.000  63.89
 0.56835 0.40050 0.23729  1.000  17.97
 0.00000 0.00000 0.41415  0.333  17.51

 PATFOM =  11.62


 Try    141, CPU 4, CC All/Weak  9.1 /  3.2, CFOM 12.3, best 33.5, PATFOM  11.62

 -------------------------------------------------------------------------------


 PSUM 18.72  PSMF Peaks: 79 76 74 72 64 62 58 58 57 56 55 54 53
 Cycle 15  Peaks 99 97 69 69 59 59 25
 R = 0.427, Min.fun. = 0.594, <cos> = 0.222, Ra = 0.492

    x       y       z      sof  height
 0.78503 0.09064 0.01855  1.000  99.90
 0.96554 0.81466 0.36491  1.000  97.75
 0.87786 0.05872 0.00939  1.000  70.26
 0.71655 0.97749 0.03810  1.000  69.76
 0.74621 0.59734 0.09528  1.000  59.99
 0.92860 0.16477 0.36221  1.000  59.41
 0.75822 0.00000 0.00000  0.500  25.98

 PATFOM =   7.15


 Try    142, CPU 1, CC All/Weak 18.9 / 10.1, CFOM 29.1, best 33.5, PATFOM   7.15

 -------------------------------------------------------------------------------


 PSUM 21.69  PSMF Peaks: 84 65 65 62 62 58 56 55 54 51 51 50 48
 Cycle 15  Peaks 99 84 77 69 64 28 2
 R = 0.435, Min.fun. = 0.610, <cos> = 0.210, Ra = 0.532

    x       y       z      sof  height
 0.81511 0.81715 0.14133  1.000  99.90
 0.00000 0.85192 0.50000  0.500  84.55
 0.70533 0.02935 0.23470  1.000  77.53
 0.91007 0.73878 0.18907  1.000  69.84
 0.80695 0.79554 0.10421  1.000  64.84
 0.55263 0.64998 0.29304  1.000  29.10
 0.25492 0.62704 0.43127  1.000   2.32

 PATFOM =   5.86


 Try    143, CPU 3, CC All/Weak 10.2 /  3.2, CFOM 13.4, best 33.5, PATFOM   5.86

 -------------------------------------------------------------------------------


 PSUM 34.62  PSMF Peaks: 113 66 43 42 41 41 40 38 37 37 35 35 34
 Cycle 15  Peaks 99 64 53 36 26 5 4
 R = 0.431, Min.fun. = 0.564, <cos> = 0.261, Ra = 0.501

    x       y       z      sof  height
 0.65710 0.26440 0.11128  1.000  99.90
 0.66808 0.46471 0.45381  1.000  64.89
 0.04081 0.33473 0.22301  1.000  53.22
 0.21445 0.89518 0.31775  1.000  36.74
 0.70744 0.87094 0.46871  1.000  26.47
 0.69666 0.03024 0.36910  1.000   5.92
 0.72832 0.40389 0.15241  1.000   4.72

 PATFOM =   7.34


 Try    144, CPU 2, CC All/Weak 12.4 /  3.1, CFOM 15.5, best 33.5, PATFOM   7.34

 -------------------------------------------------------------------------------


 PSUM 26.44  PSMF Peaks: 77 73 61 59 58 56 53 53 53 53 50 49 49
 Cycle 15  Peaks 99 57 48 40 24 18 3
 R = 0.427, Min.fun. = 0.589, <cos> = 0.231, Ra = 0.525

    x       y       z      sof  height
 0.76942 0.05194 0.42354  1.000  99.90
 0.82457 0.86249 0.37445  1.000  57.56
 0.12144 0.07344 0.44128  1.000  48.42
 0.80067 0.63699 0.07820  1.000  40.91
 0.04365 0.19879 0.33964  1.000  24.88
 0.16579 0.74111 0.03443  1.000  19.06
 0.66797 0.33594 0.06684  1.000   3.42

 PATFOM =   3.63


 Try    145, CPU 4, CC All/Weak  6.3 /  1.3, CFOM  7.6, best 33.5, PATFOM   3.63

 -------------------------------------------------------------------------------


 PSUM 23.35  PSMF Peaks: 100 69 58 57 56 53 53 52 52 50 50 50 50
 Cycle 15  Peaks 99 95 75 40 34 29 14
 R = 0.413, Min.fun. = 0.585, <cos> = 0.233, Ra = 0.494

    x       y       z      sof  height
 0.88034 0.59710 0.23804  1.000  99.90
 0.73029 0.54388 0.45316  1.000  95.66
 0.57374 0.24648 0.10965  1.000  76.14
 0.00000 0.16165 0.50000  0.500  40.23
 0.76798 0.16953 0.47114  1.000  34.86
 0.76370 0.57366 0.09692  1.000  29.76
 0.61012 0.86640 0.42196  1.000  14.19

 PATFOM =   5.68


 Try    146, CPU 1, CC All/Weak  8.7 /  3.9, CFOM 12.6, best 33.5, PATFOM   5.68

 -------------------------------------------------------------------------------


 PSUM 19.84  PSMF Peaks: 85 82 66 62 60 57 56 55 54 54 53 52 49
 Cycle 15  Peaks 99 88 83 71 67 10 9
 R = 0.418, Min.fun. = 0.594, <cos> = 0.228, Ra = 0.502

    x       y       z      sof  height
 0.67480 0.46507 0.19710  1.000  99.90
 0.63736 0.34710 0.18608  1.000  88.43
 0.99822 0.19897 0.50000  1.000  84.33
 0.17638 0.52576 0.15886  1.000  71.52
 0.84922 0.26817 0.18257  1.000  67.83
 0.31461 0.82687 0.03054  1.000  10.41
 0.63450 0.02827 0.04426  1.000   9.09

 PATFOM =   7.73


 Try    147, CPU 2, CC All/Weak 12.1 /  4.3, CFOM 16.4, best 33.5, PATFOM   7.73

 -------------------------------------------------------------------------------


 PSUM 18.15  PSMF Peaks: 104 70 65 57 57 56 56 55 54 53 53 52 51
 Cycle 15  Peaks 99 68 34 34 23 16 12
 R = 0.432, Min.fun. = 0.600, <cos> = 0.224, Ra = 0.531

    x       y       z      sof  height
 0.22343 0.10390 0.08456  1.000  99.90
 0.10638 0.53435 0.14651  1.000  68.34
 0.54076 0.69437 0.12308  1.000  34.94
 0.41246 0.83869 0.46249  1.000  34.31
 0.85454 0.46533 0.42491  1.000  23.26
 0.39098 0.94556 0.44219  1.000  16.20
 0.74888 0.04832 0.31798  1.000  12.86

 PATFOM =   1.98


 Try    148, CPU 3, CC All/Weak 10.2 /  5.3, CFOM 15.6, best 33.5, PATFOM   1.98

 -------------------------------------------------------------------------------


 PSUM 21.01  PSMF Peaks: 82 79 68 65 62 56 55 53 52 51 51 51 51
 Cycle 15  Peaks 99 79 75 74 49 36 31
 R = 0.418, Min.fun. = 0.612, <cos> = 0.206, Ra = 0.507

    x       y       z      sof  height
 0.92695 0.38631 0.20491  1.000  99.90
 0.91183 0.02447 0.43771  1.000  79.94
 0.00000 0.78355 0.50000  0.500  75.34
 0.00198 0.37238 0.20446  1.000  74.84
 0.20699 0.62206 0.42625  1.000  49.25
 0.36641 0.03203 0.24655  1.000  37.11
 0.01900 0.36490 0.15819  1.000  31.45

 PATFOM =   5.03


 Try    149, CPU 4, CC All/Weak  9.9 /  4.1, CFOM 14.0, best 33.5, PATFOM   5.03

 -------------------------------------------------------------------------------


 PSUM 17.03  PSMF Peaks: 109 74 68 61 57 56 55 53 52 50 49 49 48
 Cycle 15  Peaks 99 73 46 33 29 16 0
 R = 0.426, Min.fun. = 0.564, <cos> = 0.260, Ra = 0.503

    x       y       z      sof  height
 0.44247 0.00000 0.50000  0.500  99.90
 0.10902 0.57040 0.18561  1.000  74.29
 0.43329 0.26266 0.44163  1.000  47.10
 0.90888 0.77050 0.03763  1.000  33.17
 0.30123 0.92506 0.15494  1.000  29.74
 0.32345 0.77035 0.49957  1.000  16.94
 0.53653 0.58038 0.48719  1.000   0.83

 PATFOM =   7.44


 Try    150, CPU 1, CC All/Weak 11.5 /  5.5, CFOM 17.1, best 33.5, PATFOM   7.44

 -------------------------------------------------------------------------------


 PSUM 16.89  PSMF Peaks: 63 62 62 60 59 55 54 53 50 48 47 46 46
 Cycle 15  Peaks 99 66 47 32 31 31 30
 R = 0.387, Min.fun. = 0.497, <cos> = 0.331, Ra = 0.488

    x       y       z      sof  height
 0.96460 0.99817 0.50000  1.000  99.90
 0.68420 0.96433 0.21563  1.000  66.82
 0.00000 0.00000 0.12758  0.333  48.03
 0.41960 0.08717 0.33047  1.000  33.06
 0.71597 0.82192 0.21618  1.000  31.82
 0.00000 0.00000 0.02145  0.333  31.30
 0.00515 0.38528 0.20916  1.000  30.97

 PATFOM =   8.09


 Try    151, CPU 2, CC All/Weak  4.0 /  1.7, CFOM  5.7, best 33.5, PATFOM   8.09

 -------------------------------------------------------------------------------


 PSUM 25.77  PSMF Peaks: 66 63 62 50 48 42 39 39 38 38 37 37 36
 Cycle 15  Peaks 99 49 49 34 29 24 20
 R = 0.409, Min.fun. = 0.555, <cos> = 0.267, Ra = 0.489

    x       y       z      sof  height
 0.68157 0.40366 0.27909  1.000  99.90
 0.46552 0.79247 0.06030  1.000  49.72
 0.79219 0.33324 0.26537  1.000  49.28
 0.11843 0.85084 0.39396  1.000  34.39
 0.49565 0.84177 0.15446  1.000  29.28
 0.35515 0.73148 0.39422  1.000  24.40
 0.04834 0.21042 0.14856  1.000  20.61

 PATFOM =   5.82


 Try    152, CPU 3, CC All/Weak 13.2 /  4.5, CFOM 17.7, best 33.5, PATFOM   5.82

 -------------------------------------------------------------------------------


 PSUM 19.40  PSMF Peaks: 87 71 68 66 63 63 61 61 57 57 57 56 53
 Cycle 15  Peaks 99 80 79 70 35 25 24
 R = 0.420, Min.fun. = 0.607, <cos> = 0.208, Ra = 0.486

    x       y       z      sof  height
 0.97944 0.88738 0.12199  1.000  99.90
 0.78137 0.99979 0.18521  1.000  80.72
 0.41145 0.78422 0.12184  1.000  79.99
 0.95791 0.71300 0.11109  1.000  70.96
 0.33594 0.66797 0.13143  1.000  36.05
 0.07404 0.45887 0.10494  1.000  25.66
 0.18370 0.62869 0.01792  1.000  24.28

 PATFOM =   3.85


 Try    153, CPU 4, CC All/Weak 10.2 /  2.4, CFOM 12.5, best 33.5, PATFOM   3.85

 -------------------------------------------------------------------------------


 PSUM 24.37  PSMF Peaks: 85 83 79 63 58 56 55 53 52 51 51 51 50
 Cycle 15  Peaks 99 83 78 54 40 37 30
 R = 0.425, Min.fun. = 0.606, <cos> = 0.210, Ra = 0.514

    x       y       z      sof  height
 0.97385 0.73030-0.00014  1.000  99.90
 0.14585 0.19057 0.31158  1.000  84.05
 0.17645 0.13627 0.04045  1.000  78.44
 0.00000 0.68198 0.00000  0.500  54.29
 0.56523 0.64541 0.28335  1.000  40.29
 0.41641 0.00000 0.00000  0.500  38.04
 0.92535 0.79356 0.01885  1.000  30.94

 PATFOM =   3.39


 Try    154, CPU 1, CC All/Weak  9.5 /  4.6, CFOM 14.1, best 33.5, PATFOM   3.39

 -------------------------------------------------------------------------------


 PSUM 19.46  PSMF Peaks: 75 69 68 67 60 57 50 50 48 46 45 45 44
 Cycle 15  Peaks 99 75 46 45 38 37 25
 R = 0.411, Min.fun. = 0.591, <cos> = 0.234, Ra = 0.502

    x       y       z      sof  height
 0.71543 0.12064 0.24189  1.000  99.90
 0.85576 0.48670 0.28728  1.000  76.09
 0.00000 0.00000 0.50000  0.167  46.73
 0.06906 0.48471 0.01901  1.000  46.18
 0.45692 0.88758 0.03125  1.000  38.92
 0.89729 0.61054 0.19770  1.000  37.71
 0.00420 0.68314 0.35827  1.000  25.82

 PATFOM =   7.90


 Try    155, CPU 2, CC All/Weak 10.9 /  3.4, CFOM 14.3, best 33.5, PATFOM   7.90

 -------------------------------------------------------------------------------


 PSUM 22.28  PSMF Peaks: 101 62 60 59 52 52 50 49 48 47 47 45 43
 Cycle 15  Peaks 99 39 39 28 21 19 11
 R = 0.421, Min.fun. = 0.517, <cos> = 0.318, Ra = 0.488

    x       y       z      sof  height
 0.01340 0.07253 0.32592  1.000  99.90
 0.84904 0.58109 0.27317  1.000  40.13
 0.54226 0.33354 0.13354  1.000  39.69
 0.87007 0.01234 0.01774  1.000  28.78
 0.77778 0.92435 0.44599  1.000  21.23
 0.68076 0.18596 0.02000  1.000  19.46
 0.08151 0.59827 0.19716  1.000  11.64

 PATFOM =   5.88


 Try    156, CPU 3, CC All/Weak 13.7 /  5.5, CFOM 19.3, best 33.5, PATFOM   5.88

 -------------------------------------------------------------------------------


 PSUM 18.18  PSMF Peaks: 80 78 64 58 54 53 50 46 45 45 44 43 43
 Cycle 15  Peaks 99 69 54 48 44 23 5
 R = 0.423, Min.fun. = 0.604, <cos> = 0.214, Ra = 0.532

    x       y       z      sof  height
 0.10622 0.00000 0.00000  0.500  99.90
 0.22529 0.00198 0.32084  1.000  69.32
 0.45526 0.79409 0.31867  1.000  54.99
 0.08226 0.27450 0.26825  1.000  48.36
 0.42437 0.31775 0.00007  1.000  44.94
 0.54997 0.27890 0.36164  1.000  23.37
 0.00000 0.00000 0.07755  0.333   5.86

 PATFOM =   7.42


 Try    157, CPU 4, CC All/Weak  8.9 /  2.1, CFOM 11.1, best 33.5, PATFOM   7.42

 -------------------------------------------------------------------------------


 PSUM 19.55  PSMF Peaks: 66 58 55 55 54 54 52 52 49 47 46 46 46
 Cycle 15  Peaks 99 56 53 39 37 30 14
 R = 0.423, Min.fun. = 0.594, <cos> = 0.225, Ra = 0.509

    x       y       z      sof  height
 0.27780 0.39291 0.22652  1.000  99.90
 0.68233 0.42608 0.09460  1.000  56.88
 0.81525 0.43513 0.44482  1.000  54.15
 0.69962 0.01801 0.22879  1.000  39.20
 0.36829 0.21762 0.03991  1.000  37.60
 0.49281 0.18661 0.27284  1.000  31.11
 0.29259 0.70781 0.42430  1.000  14.20

 PATFOM =   1.95


 Try    158, CPU 1, CC All/Weak  7.1 /  0.3, CFOM  7.3, best 33.5, PATFOM   1.95

 -------------------------------------------------------------------------------


 PSUM 19.08  PSMF Peaks: 90 90 56 54 54 54 52 46 46 45 44 44 44
 Cycle 15  Peaks 99 80 43 42 33 33 22
 R = 0.436, Min.fun. = 0.595, <cos> = 0.225, Ra = 0.512

    x       y       z      sof  height
 0.10596 0.25349 0.46015  1.000  99.90
 0.09007 0.77692 0.11383  1.000  81.05
 0.47375 0.31460 0.25659  1.000  43.19
 0.66731 0.27802 0.47409  1.000  42.95
 0.10366 0.24623 0.19673  1.000  33.99
 0.51327 0.63466 0.49678  1.000  33.91
 0.54951 0.49775 0.16017  1.000  23.09

 PATFOM =   4.77


 Try    159, CPU 2, CC All/Weak 10.7 /  3.0, CFOM 13.6, best 33.5, PATFOM   4.77

 -------------------------------------------------------------------------------


 PSUM 27.10  PSMF Peaks: 93 82 64 59 52 51 50 50 49 49 49 48 47
 Cycle 15  Peaks 99 36 33 31 29 25 20
 R = 0.408, Min.fun. = 0.518, <cos> = 0.312, Ra = 0.473

    x       y       z      sof  height
 0.01286 0.07381 0.32691  1.000  99.90
 0.79691 0.46066 0.13120  1.000  37.11
 0.92541 0.62188 0.37118  1.000  33.29
 0.17327 0.22482 0.31163  1.000  31.48
 0.99086 0.61181 0.22732  1.000  29.91
 0.00000 0.00000 0.31258  0.333  25.16
 0.98308 0.25973 0.01905  1.000  20.26

 PATFOM =   6.06


 Try    160, CPU 3, CC All/Weak 12.7 /  2.6, CFOM 15.3, best 33.5, PATFOM   6.06

 -------------------------------------------------------------------------------


 PSUM 20.88  PSMF Peaks: 91 84 76 55 50 49 48 46 45 42 42 40 39
 Cycle 15  Peaks 99 85 69 68 49 48 44
 R = 0.426, Min.fun. = 0.594, <cos> = 0.225, Ra = 0.485

    x       y       z      sof  height
 0.79173 0.09772 0.03583  1.000  99.90
 0.18930 0.15275 0.35057  1.000  86.23
 0.62074 0.76314 0.30838  1.000  69.87
 0.02578 0.73987 0.03194  1.000  68.83
 0.26200 0.24491 0.30959  1.000  49.61
 0.73912 0.78487 0.35001  1.000  48.89
 0.09577 0.77869 0.00925  1.000  44.41

 PATFOM =   4.81


 Try    161, CPU 4, CC All/Weak 18.6 /  8.8, CFOM 27.4, best 33.5, PATFOM   4.81

 -------------------------------------------------------------------------------


 PSUM 27.48  PSMF Peaks: 97 68 58 58 55 55 54 53 51 50 49 48 48
 Cycle 15  Peaks 99 78 58 35 33 24 12
 R = 0.421, Min.fun. = 0.603, <cos> = 0.217, Ra = 0.517

    x       y       z      sof  height
 0.00000 0.14539 0.00000  0.500  99.90
 0.81485 0.99885 0.35612  1.000  79.17
 0.73654 0.82693 0.30208  1.000  58.50
 0.79319 0.05047 0.35426  1.000  35.25
 0.87733 0.69230 0.01290  1.000  33.81
 0.19167 0.17560 0.39697  1.000  24.69
 0.40109 0.47490 0.31953  1.000  12.67

 PATFOM =   3.65


 Try    162, CPU 1, CC All/Weak  8.7 /  3.9, CFOM 12.6, best 33.5, PATFOM   3.65

 -------------------------------------------------------------------------------


 PSUM 23.00  PSMF Peaks: 88 63 61 61 59 57 53 52 50 49 46 46 45
 Cycle 15  Peaks 99 70 69 53 51 35 32
 R = 0.411, Min.fun. = 0.596, <cos> = 0.220, Ra = 0.495

    x       y       z      sof  height
 0.06702 0.23029 0.17901  1.000  99.90
 0.97264 0.23935 0.21621  1.000  70.31
 0.05795 0.98845 0.09507  1.000  69.97
 0.26898 0.60551 0.44352  1.000  53.62
 0.98126 0.27537 0.17286  1.000  51.21
 0.20525 0.69292 0.04084  1.000  35.22
 0.70172 0.58783 0.42558  1.000  32.43

 PATFOM =   6.93


 Try    163, CPU 2, CC All/Weak 13.3 /  5.3, CFOM 18.6, best 33.5, PATFOM   6.93

 -------------------------------------------------------------------------------


 PSUM 17.57  PSMF Peaks: 79 74 68 59 59 57 54 53 53 52 52 51 50
 Cycle 15  Peaks 99 93 84 60 59 57 50
 R = 0.429, Min.fun. = 0.613, <cos> = 0.207, Ra = 0.519

    x       y       z      sof  height
 0.00000 0.00000 0.09508  0.333  99.90
 0.33191 0.53595 0.46605  1.000  93.67
 0.96542 0.08135 0.49849  1.000  85.14
 0.14156 0.72778 0.13495  1.000  60.31
 0.97593 0.05486 0.08341  1.000  60.13
 0.94849 0.00000 0.50000  0.500  57.66
 0.00000 0.00000 0.47578  0.333  50.25

 PATFOM =   6.62


 Try    164, CPU 3, CC All/Weak  9.4 /  2.9, CFOM 12.3, best 33.5, PATFOM   6.62

 -------------------------------------------------------------------------------


 PSUM 28.04  PSMF Peaks: 95 62 57 57 53 52 51 51 51 50 49 47 46
 Cycle 15  Peaks 99 46 35 32 31 26 23
 R = 0.406, Min.fun. = 0.521, <cos> = 0.307, Ra = 0.471

    x       y       z      sof  height
 0.01715 0.94269 0.32511  1.000  99.90
 0.89327 0.07620 0.35019  1.000  47.15
 0.66548 0.45988 0.13270  1.000  35.60
 0.06074 0.66615 0.02964  1.000  32.18
 0.15413 0.79161 0.04886  1.000  32.11
 0.04903 0.07430 0.36953  1.000  26.25
 0.95726 0.16010 0.33091  1.000  23.50

 PATFOM =   6.75


 Try    165, CPU 4, CC All/Weak 14.2 /  5.5, CFOM 19.7, best 33.5, PATFOM   6.75

 -------------------------------------------------------------------------------


 PSUM 24.81  PSMF Peaks: 75 68 67 66 64 61 58 58 55 54 53 53 52
 Cycle 15  Peaks 99 58 55 55 48 47 9
 R = 0.413, Min.fun. = 0.612, <cos> = 0.209, Ra = 0.528

    x       y       z      sof  height
 0.39429 0.32509 0.17394  1.000  99.90
 0.62753 0.33384 0.48013  1.000  58.55
 0.84759 0.36459 0.16007  1.000  55.90
 0.68042 0.63207 0.49298  1.000  55.78
 0.86270 0.25414 0.04962  1.000  49.19
 0.02460 0.00000 0.00000  0.500  47.52
 0.00000 0.27713 0.50000  0.500   9.08

 PATFOM =   3.50


 Try    166, CPU 1, CC All/Weak  9.1 /  3.8, CFOM 12.9, best 33.5, PATFOM   3.50

 -------------------------------------------------------------------------------


 PSUM 20.73  PSMF Peaks: 103 61 59 57 55 54 52 52 51 51 50 50 49
 Cycle 15  Peaks 99 60 52 47 43 23 14
 R = 0.415, Min.fun. = 0.591, <cos> = 0.227, Ra = 0.505

    x       y       z      sof  height
 0.70957 0.44698 0.11411  1.000  99.90
 0.75999 0.36447 0.11283  1.000  60.42
 0.64578 0.83163 0.16203  1.000  52.76
 0.27674 0.52747 0.24632  1.000  47.50
 0.47542 0.18156 0.46153  1.000  43.21
 0.15960 0.46568 0.46103  1.000  23.31
 0.01998 0.00183 0.50000  1.000  14.41

 PATFOM =   4.88


 Try    167, CPU 2, CC All/Weak 10.1 /  4.2, CFOM 14.3, best 33.5, PATFOM   4.88

 -------------------------------------------------------------------------------


 PSUM 20.95  PSMF Peaks: 96 82 61 57 54 54 53 50 50 50 48 47 47
 Cycle 15  Peaks 99 68 58 38 33 29 14
 R = 0.429, Min.fun. = 0.610, <cos> = 0.212, Ra = 0.534

    x       y       z      sof  height
 0.31013 0.19128 0.23578  1.000  99.90
 0.75140 0.82537 0.11057  1.000  68.86
 0.65816 0.45040 0.19539  1.000  59.22
 0.54975 0.68434 0.41105  1.000  38.40
 0.05740 0.66956 0.11962  1.000  33.32
 0.52749 0.49573 0.06710  1.000  29.60
 0.00000 0.00000 0.00000  0.167  14.19

 PATFOM =   4.43


 Try    168, CPU 3, CC All/Weak  7.5 /  2.3, CFOM  9.7, best 33.5, PATFOM   4.43

 -------------------------------------------------------------------------------


 PSUM 17.31  PSMF Peaks: 77 73 68 66 47 44 44 43 43 42 42 41 41
 Cycle 15  Peaks 99 60 55 55 43 34 25
 R = 0.430, Min.fun. = 0.593, <cos> = 0.228, Ra = 0.524

    x       y       z      sof  height
 0.44193 0.52703 0.36878  1.000  99.90
 0.50089 0.13847 0.28646  1.000  60.25
 0.76718 0.17772 0.25528  1.000  56.08
 0.26483 0.42277 0.39731  1.000  55.92
 0.52776 0.66714 0.05799  1.000  44.08
 0.00000 0.00000 0.50000  0.167  34.80
 0.09294 0.03193 0.29463  1.000  25.51

 PATFOM =   5.01


 Try    169, CPU 4, CC All/Weak 12.4 /  2.8, CFOM 15.2, best 33.5, PATFOM   5.01

 -------------------------------------------------------------------------------


 PSUM 21.66  PSMF Peaks: 76 76 63 59 58 55 53 53 52 51 51 49 48
 Cycle 15  Peaks 99 80 51 38 35 23 12
 R = 0.432, Min.fun. = 0.590, <cos> = 0.234, Ra = 0.503

    x       y       z      sof  height
 0.75075 0.44479 0.47053  1.000  99.90
 0.65366 0.29200 0.06825  1.000  80.93
 0.48764 0.45754 0.40696  1.000  51.65
 0.04454 0.37781 0.41332  1.000  38.27
 0.00184 0.33241 0.19677  1.000  35.53
 0.66406 0.33203 0.16717  1.000  23.41
 0.81778 0.00000 0.50000  0.500  12.87

 PATFOM =   4.75


 Try    170, CPU 1, CC All/Weak 10.8 /  4.5, CFOM 15.3, best 33.5, PATFOM   4.75

 -------------------------------------------------------------------------------


 PSUM 23.95  PSMF Peaks: 110 73 67 48 48 47 46 45 42 42 41 41 41
 Cycle 15  Peaks 99 61 57 29 27 25 17
 R = 0.416, Min.fun. = 0.557, <cos> = 0.266, Ra = 0.494

    x       y       z      sof  height
 0.61155 0.34868 0.09613  1.000  99.90
 0.66218 0.46450 0.44456  1.000  61.38
 0.52074 0.37836 0.13014  1.000  57.61
 0.13465 0.12322 0.33233  1.000  29.35
 0.60648 0.36267 0.13934  1.000  27.75
 0.28836 0.86715 0.21389  1.000  26.01
 0.39756 0.97011 0.46064  1.000  17.42

 PATFOM =   5.13


 Try    171, CPU 2, CC All/Weak 12.7 /  4.3, CFOM 17.0, best 33.5, PATFOM   5.13

 -------------------------------------------------------------------------------


 PSUM 25.76  PSMF Peaks: 92 89 67 66 60 53 51 50 48 46 45 45 45
 Cycle 15  Peaks 99 33 27 24 24 21 20
 R = 0.428, Min.fun. = 0.517, <cos> = 0.308, Ra = 0.546

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.167  99.90
 0.00166 0.02094 0.46213  1.000  33.91
 0.96680 0.00995 0.48057  1.000  28.03
 0.36272 0.98882 0.20139  1.000  25.00
 0.34723 0.24835 0.40308  1.000  24.21
