
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 20
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               2.6   0.0  2.7  0.0  2.8  0.0  3.2  0.0  5.1  0.0

 11.0  0.4303 0.3320 0.4184   23.7  26.6 33.2 44.5 33.1 36.4 41.9 42.8 38.6 29.0
                               0.0   0.6  0.0  0.0 12.1  0.0  0.0  0.0  0.0  0.0

 10.6  0.6120 0.3227 0.2309   33.3  27.8 33.8 49.1 38.6 21.6 51.7 43.2 39.8 24.3
                               0.0  10.7  0.0  0.0  2.2  0.0  0.0  0.0  6.1  0.0

  9.8  0.6252 0.3289 0.2716   32.9  29.7 35.4 48.8 40.5 20.6 51.8 42.9 39.8 26.4
                               0.0   4.4  0.0  6.4  0.0  0.0  0.0  6.8  0.0  0.0

  9.4  0.4432 0.3502 0.6351   30.9  31.5 39.4 37.3 32.6 30.8 35.9 34.3 29.0 33.8
                               0.0   0.0  0.0  5.8  0.0  0.0  0.8  0.4  0.4  0.0

 -------------------------------------------------------------------------------

--------

  9.4  0.6439 0.6528 0.3067   37.2  25.3 21.4 26.0 30.7 24.2 28.5 21.8 25.1 22.4
                               0.0   0.0  0.0  3.2  2.8  0.0  1.6  0.0  3.5  0.0

  9.1  0.6968 0.5828 0.1999   43.6  29.6 20.4 36.5 35.0 38.6 36.5 34.1 33.5 12.2
                               0.0   0.0  0.0  2.7  0.0  5.9  0.6  0.0  0.0  0.0

  6.5  0.8899 0.7924 0.1281   21.2  24.7 14.9 33.4 23.2 45.7 30.4 37.0 37.2 29.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.1  0.6576 1.0286 0.1940   27.3  20.4 31.4 27.7 20.4 18.4 28.9 26.0 19.6 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.9  0.0  0.0  0.0

  3.0  0.9977 1.1903 0.1667    0.4  33.2 36.5  5.6 22.2 29.8  7.2  6.0 11.4 46.0
                               0.0   0.0  0.0  2.6  0.0  0.0  8.7  0.0  8.5  0.0

  3.0  0.7175 0.7226 0.3000   38.5  22.0 17.7 21.2 25.0 25.7 23.3 18.8 22.4 25.7
                               0.0   6.4  0.0  4.3  1.1  2.1  0.0  3.9  0.0  0.0

  2.9  0.9298 1.0341 0.0399   20.3  24.0 24.8 16.4 16.6 40.0 12.5 21.3 20.6 45.9
                               0.0   0.0  4.7  4.0  0.0  0.0  0.0  1.3  0.0  0.0

  1.7  0.9350 1.0098 0.1228   14.4  22.0 21.9 13.9 12.3 38.7 10.0 19.7 19.4 44.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.81


 Try     34, CPU 2, CC All/Weak 51.0 / 31.8, CFOM 82.9, best 82.9, PATFOM   3.81

 -------------------------------------------------------------------------------


 PSUM 25.93  PSMF Peaks: 79 59 52 51 51 50 49 49 48 46 45 45 44 43 42 42 42
 Cycle 20  Peaks 99 90 64 55 53 53 49 46 44 42 39 36 36 34 33 33 32 31 30 26
 R = 0.386, Min.fun. = 0.632, <cos> = 0.181, Ra = 0.525

    x       y       z      sof  height
 0.29495 0.71414 0.14190  1.000  99.90
 0.57453 0.71955 0.08900  1.000  90.99
 0.18675 0.42226 0.10605  1.000  65.14
 0.76646 0.87486 0.06967  1.000  55.35
 0.41254 0.77618 0.16080  1.000  53.98
 0.75036 0.87996 0.10934  1.000  53.24
 0.09113 0.29844 0.15082  1.000  49.73
 0.22642 0.63274 0.13143  1.000  46.72
 0.11922 0.40555 0.11214  1.000  44.84
 0.50674 0.36052 0.16853  1.000  42.70
 0.11509 0.18089 0.10090  1.000  39.75
 0.72698 0.14947 0.12154  1.000  36.46
 0.38543 0.04508 0.03647  1.000  36.26
 0.25151 0.08727 0.11739  1.000  34.92
 0.79714 0.46107 0.13863  1.000  33.51
 0.65216 0.16310 0.04403  1.000  33.48
 0.98776 0.43608 0.14005  1.000  32.40
 0.92311 0.49030 0.05570  1.000  31.51
 0.07977 0.33511 0.04358  1.000  30.89
 0.60435 0.68393 0.00636  1.000  26.20
 0.39738 0.64369 0.11968  1.000  24.96
 0.93205 0.42837 0.07008  1.000  24.92
 0.08443 0.37775 0.13131  1.000  22.98
 0.73606 0.69288 0.10693  1.000  22.02
 0.34135 0.49800 0.03024  1.000  19.34
 0.37343 0.97814 0.01872  1.000  19.20
 0.39407 0.24873 0.05495  1.000  17.27
 0.09081 0.61219 0.16940  1.000  14.21

 PATFOM =   1.25


 Try     35, CPU 3, CC All/Weak 19.4 /  3.0, CFOM 22.4, best 82.9, PATFOM   1.25

 -------------------------------------------------------------------------------


 PSUM 22.34  PSMF Peaks: 86 65 62 59 57 51 48 48 46 45 44 44 44 42 41 41 41
 Cycle 20  Peaks 99 83 62 60 53 52 49 47 42 39 37 35 34 33 31 30 29 28 23 23
 R = 0.382, Min.fun. = 0.639, <cos> = 0.174, Ra = 0.519

    x       y       z      sof  height
 0.06634 0.78117 0.14016  1.000  99.90
 0.04508 0.83632 0.13909  1.000  84.22
 0.78651 0.04124 0.16788  1.000  62.60
 0.54114 0.84177 0.07541  1.000  60.75
 0.19137 0.24094 0.12013  1.000  53.49
 0.58546 0.66257 0.11963  1.000  52.34
 0.77371 0.19557 0.13752  1.000  49.90
 0.39576 0.59541 0.13958  1.000  47.89
 0.04251 0.90541 0.16531  1.000  43.14
 0.99540 0.75642 0.13242  1.000  39.36
 0.25831 0.94357 0.12937  1.000  37.58
 0.54850 0.52147 0.00881  1.000  36.06
 0.95396 0.70984 0.15893  1.000  34.21
 0.30212 0.38666 0.16892  1.000  33.42
 0.14146 0.35641 0.13506  1.000  31.67
 0.25511 0.80761 0.05922  1.000  30.96
 0.06387 0.87504 0.15515  1.000  29.25
 0.61120 0.93559 0.01443  1.000  28.29
 0.82545 0.63229 0.05411  1.000  23.86
 0.32708 0.92235 0.06812  1.000  23.42
 0.00000 0.50214 0.16667  0.500  21.30
 0.26265 0.53310 0.14580  1.000  17.77
 0.75570 0.14839 0.09690  1.000  16.63
 0.75177 0.39841 0.03743  1.000  16.36
 0.42907 0.86021 0.11977  1.000  14.80
 0.15506 0.00932 0.11233  1.000  13.40
 0.72482 0.14893 0.16170  1.000  11.93
 0.00000 0.99333 0.16667  0.500   2.06

 PATFOM =   1.13


 Try     36, CPU 4, CC All/Weak 19.5 /  7.2, CFOM 26.8, best 82.9, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM 32.56  PSMF Peaks: 84 69 66 59 50 42 42 41 39 38 38 38 38 37 37 37 36
 Cycle 20  Peaks 99 69 51 43 40 39 39 36 32 32 31 31 30 30 29 26 23 22 22 20
 R = 0.399, Min.fun. = 0.606, <cos> = 0.210, Ra = 0.521

    x       y       z      sof  height
 0.79413 0.40868 0.10420  1.000  99.90
 0.66991 0.32349 0.11544  1.000  69.32
 0.19908 0.04548 0.09671  1.000  51.54
 0.76144 0.22424 0.15696  1.000  43.60
 0.58017 0.68709 0.13642  1.000  40.88
 0.12708 0.62951 0.08750  1.000  39.33
 0.49488 0.70771 0.16608  1.000  39.22
 0.53960 0.26822 0.12306  1.000  36.24
 0.71508 0.86309 0.02932  1.000  32.16
 0.45898 0.14281 0.14046  1.000  32.13
 0.49058 0.94032 0.11187  1.000  31.77
 0.28255 0.57456 0.15219  1.000  31.41
 0.57170 0.91826 0.12665  1.000  31.02
 0.77391 0.13934 0.11910  1.000  30.18
 0.78197 0.42112 0.15257  1.000  29.40
 0.39687 0.83116 0.15524  1.000  27.03
 0.86794 0.72578 0.15239  1.000  23.48
 0.48357 0.48357 0.00000  0.500  22.97
 0.13218 0.93471 0.02493  1.000  22.49
 0.05699 0.91859 0.01939  1.000  20.90
 0.61246 0.79531 0.16917  1.000  20.77
 0.43381 0.13397 0.07621  1.000  20.13
 0.67808 0.16196 0.09929  1.000  19.35
 0.35010 0.17480 0.09905  1.000  15.59
 0.95602 0.86369 0.00731  1.000  12.67
 0.52553 0.85243 0.08942  1.000  12.66
 0.43715 0.56367-0.00007  1.000   8.80
 0.96143 0.14655 0.09916  1.000   6.81

 PATFOM =   1.29


 Try     37, CPU 1, CC All/Weak 22.5 /  5.7, CFOM 28.1, best 82.9, PATFOM   1.29

 -------------------------------------------------------------------------------


 PSUM 27.11  PSMF Peaks: 84 78 57 53 51 48 45 44 43 42 40 40 40 38 38 36 36
 Cycle 20  Peaks 99 68 45 41 37 37 36 36 32 32 32 27 25 24 23 23 23 23 22 21
 R = 0.387, Min.fun. = 0.620, <cos> = 0.195, Ra = 0.514

    x       y       z      sof  height
 0.81146 0.24234 0.07348  1.000  99.90
 0.47950 0.12500 0.08322  1.000  69.05
 0.81734 0.23019 0.02235  1.000  45.76
 0.55417 0.49216 0.15520  1.000  41.95
 0.00000 0.56895 0.16667  0.500  37.70
 0.97076 0.56966 0.13905  1.000  37.68
 0.34508 0.09225 0.12061  1.000  36.98
 0.63544 0.52874 0.00201  1.000  36.48
 0.02288 0.65910 0.11896  1.000  32.92
 0.62472 0.52239 0.07986  1.000  32.67
 0.61856 0.44533 0.00872  1.000  32.66
 0.85459 0.30870 0.16113  1.000  27.73
 0.04778 0.44337 0.14556  1.000  25.71
 0.78098 0.89636 0.07117  1.000  24.51
 0.25272 0.95039 0.15421  1.000  24.07
 0.21919 0.99886 0.05272  1.000  23.88
 0.96158 0.60450 0.02737  1.000  23.86
 0.65578 0.27255 0.05808  1.000  23.73
 0.15373 0.05558 0.11247  1.000  22.46
 0.23463 0.99187 0.09382  1.000  21.87
 0.52415 0.45464 0.11749  1.000  18.27
 0.16277 0.92313 0.01542  1.000  17.22
 0.23447 0.12199 0.15819  1.000  16.96
 0.00195 0.73874 0.16667  1.000  15.81
 0.88807 0.54788 0.16226  1.000  15.44
 0.89483 0.36244 0.07309  1.000  14.81
 0.37616 0.46030 0.05631  1.000  13.05
 0.44604 0.98630 0.02870  1.000  12.54

 PATFOM =   1.50


 Try     38, CPU 2, CC All/Weak 20.6 /  6.1, CFOM 26.6, best 82.9, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 100 84 57 52 44 43 43 43 43 42 39 39 38 38 38 38 37
 Cycle 20  Peaks 99 67 58 58 51 51 51 50 50 49 44 41 40 40 40 37 36 31 22 22
 R = 0.386, Min.fun. = 0.597, <cos> = 0.216, Ra = 0.482

    x       y       z      sof  height
 0.80727 0.10780 0.02310  1.000  99.90
 0.31168 0.21371 0.03966  1.000  68.21
 0.42197 0.16438 0.10302  1.000  59.10
 0.09009 0.89990 0.00623  1.000  58.80
 0.12430 0.08721 0.02521  1.000  51.93
 0.83495 0.74560 0.02650  1.000  51.93
 0.84833 0.01933 0.02669  1.000  51.59
 0.01520 0.82678 0.02610  1.000  51.00
 0.85622 0.18324 0.02652  1.000  50.60
 0.37557 0.15467 0.01759  1.000  49.45
 0.96262 0.80131 0.04486  1.000  45.15
 0.85087 0.85087 0.00000  0.500  41.93
 0.03801 0.24538 0.00164  1.000  40.83
 0.80869 0.52644 0.09108  1.000  40.20
 0.18157 0.83364 0.00601  1.000  40.20
 0.86803 0.09939 0.02815  1.000  37.98
 0.72816 0.99010 0.04735  1.000  37.12
 0.06625 0.10712 0.01653  1.000  31.46
 0.83839 0.24360 0.07546  1.000  22.43
 0.14162 0.83308 0.07464  1.000  22.24
 0.11765 0.96612 0.08772  1.000  20.33
 0.63981 0.26115 0.10256  1.000  18.54
 0.22215 0.96753 0.07541  1.000  15.21
 0.96892 0.39795 0.01988  1.000  13.95
 0.44524 0.14693 0.12766  1.000  13.01
 0.61861 0.16515 0.07488  1.000  10.64
 0.00817 0.97499 0.06477  1.000   5.56
 0.64585 0.86656 0.15507  1.000   3.52

 PATFOM =   2.17


 Try     39, CPU 3, CC All/Weak 35.3 / 17.8, CFOM 53.1, best 82.9, PATFOM   2.17

 -------------------------------------------------------------------------------


 PSUM 27.47  PSMF Peaks: 103 60 58 55 49 48 48 47 46 46 44 43 40 39 39 39 38
 Cycle 20  Peaks 99 58 56 40 37 34 34 33 32 31 30 30 29 28 26 26 25 24 22 20
 R = 0.403, Min.fun. = 0.631, <cos> = 0.184, Ra = 0.535

    x       y       z      sof  height
 0.14870 0.93364 0.00036  1.000  99.90
 0.05405 0.96408 0.02694  1.000  59.13
 0.10511 0.01376-0.00225  1.000  56.37
 0.00000 0.78970 0.16667  0.500  40.80
 0.62901 0.17300 0.12981  1.000  37.39
 0.68388 0.86860 0.04079  1.000  35.13
 0.31324 0.95308 0.02695  1.000  34.22
 0.99333 0.22729 0.00928  1.000  34.09
 0.48321 0.48321 0.00000  0.500  32.82
 0.97723 0.51467 0.10340  1.000  31.25
 0.15932 0.77961 0.03035  1.000  31.12
 0.17689 0.89379 0.00780  1.000  30.28
 0.43633 0.58553 0.03147  1.000  29.25
 0.71660 0.32416 0.05383  1.000  29.07
 0.16410 0.07137 0.09016  1.000  27.04
 0.82516 0.97672 0.16563  1.000  26.57
 0.61943 0.73996 0.00790  1.000  25.26
 0.32921 0.08852 0.05803  1.000  24.53
 0.96951 0.96951 0.00000  0.500  23.02
 0.00327 0.38088 0.07545  1.000  20.60
 0.77587 0.99995 0.11627  1.000  19.94
 0.56332 0.56332 0.00000  0.500  18.65
 0.98698 0.05535 0.01120  1.000  18.49
 0.07832 0.10935 0.00655  1.000  18.08
 0.33881 0.53684 0.02698  1.000  16.60
 0.81204 0.81204 0.00000  0.500  16.51
 0.63674 0.61718 0.12323  1.000  13.04
 0.61192 0.66818 0.04734  1.000  11.11

 PATFOM =   1.45


 Try     40, CPU 4, CC All/Weak 16.1 /  5.9, CFOM 22.0, best 82.9, PATFOM   1.45

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 84 66 60 59 59 54 54 47 47 43 42 41 40 40 40 40 39
 Cycle 20  Peaks 99 75 75 72 69 67 64 55 54 54 53 52 50 47 46 42 42 41 35 33
 R = 0.399, Min.fun. = 0.636, <cos> = 0.179, Ra = 0.512

    x       y       z      sof  height
 0.89098 0.13638 0.03815  1.000  99.90
 0.80339 0.80339 0.00000  0.500  76.24
 0.86001 0.87898 0.02274  1.000  75.75
 0.90395 0.71186 0.00511  1.000  73.27
 0.02362 0.22357 0.02981  1.000  69.51
 0.83643 0.20241 0.02553  1.000  67.80
 0.91467 0.04657-0.00203  1.000  64.88
 0.83627 0.93583 0.04873  1.000  55.71
 0.95552 0.28062 0.04001  1.000  54.34
 0.77280 0.08231 0.02066  1.000  54.25
 0.84363 0.53015 0.09314  1.000  54.15
 0.74200 0.68661 0.01886  1.000  52.84
 0.08391 0.26134 0.02813  1.000  51.00
 0.80548 0.76491 0.03304  1.000  47.74
 0.72612 0.46298 0.09498  1.000  46.20
 0.14837 0.89326 0.00887  1.000  42.52
 0.85396 0.06261 0.00689  1.000  42.25
 0.98289 0.79024-0.00154  1.000  41.74
 0.93071 0.82932 0.01745  1.000  35.33
 0.01796 0.90362 0.09337  1.000  33.98
 0.40261 0.63485 0.15702  1.000  33.88
 0.81725 0.83170 0.03095  1.000  30.45
 0.33998 0.94800 0.13209  1.000  29.42
 0.27350 0.05375 0.12016  1.000  28.94
 0.16834 0.78423 0.07647  1.000  24.18
 0.24312 0.96220 0.09452  1.000  23.48
 0.58441 0.25869-0.00129  1.000  17.04
 0.03897 0.49337 0.14719  1.000  14.06

 PATFOM =   1.71


 Try     41, CPU 1, CC All/Weak 29.3 / 11.1, CFOM 40.4, best 82.9, PATFOM   1.71

 -------------------------------------------------------------------------------


 PSUM 28.19  PSMF Peaks: 92 59 58 57 56 56 55 45 45 44 44 43 42 41 40 40 38
 Cycle 20  Peaks 99 85 80 79 67 67 66 66 62 59 58 55 53 51 42 40 32 25 23 22
 R = 0.399, Min.fun. = 0.615, <cos> = 0.200, Ra = 0.484

    x       y       z      sof  height
 0.15231 0.19463 0.04259  1.000  99.90
 0.25317 0.05184 0.06307  1.000  85.39
 0.85905 0.69524 0.06512  1.000  80.77
 0.13938 0.96111 0.01572  1.000  79.38
 0.04422 0.25886 0.00661  1.000  67.87
 0.11533 0.96338 0.05391  1.000  67.29
 0.47694 0.26263 0.14738  1.000  66.78
 0.15001 0.87418 0.02841  1.000  66.69
 0.16470 0.30488 0.00991  1.000  62.98
 0.15028 0.03095 0.01026  1.000  59.73
 0.78075 0.73795 0.08637  1.000  59.13
 0.17840 0.04456 0.06553  1.000  55.79
 0.28680 0.13234 0.04302  1.000  53.22
 0.74099 0.22097 0.05321  1.000  52.05
 0.23467 0.21541 0.04772  1.000  42.57
 0.20619 0.24639 0.12052  1.000  40.39
 0.10835 0.53886 0.09180  1.000  32.15
 0.27338 0.21072 0.01900  1.000  25.74
 0.84997 0.36033 0.03442  1.000  23.72
 0.11850 0.80353 0.04019  1.000  22.80
 0.77743 0.47970 0.06699  1.000  21.08
 0.10256 0.18777 0.00486  1.000  19.25
 0.74850 0.67271 0.00997  1.000  15.76
 0.19344 0.17141 0.04660  1.000  15.40
 0.81316 0.52195 0.13001  1.000  14.57
 0.00000 0.93716 0.16667  0.500   7.37
 0.61474 0.79743 0.10868  1.000   4.74
 0.06902 0.06902 0.00000  0.500   4.00

 PATFOM =   1.97


 Try     42, CPU 2, CC All/Weak 36.2 / 18.4, CFOM 54.7, best 82.9, PATFOM   1.97

 -------------------------------------------------------------------------------


 PSUM 53.66  PSMF Peaks: 101 80 78 71 67 55 44 36 32 31 30 28 27 27 25 25 24
 Cycle 20  Peaks 99 87 84 75 74 71 70 70 17 16 15 14 14 13 12 12 9 8 8 7 6 5
 R = 0.331, Min.fun. = 0.496, <cos> = 0.322, Ra = 0.350

    x       y       z      sof  height
 0.69430 0.85973 0.13844  1.000  99.90
 0.74397 0.78522 0.12600  1.000  87.36
 0.03887 0.17556 0.14022  1.000  84.64
 0.19200 0.15168 0.16535  1.000  75.62
 0.25806 0.47556 0.06414  1.000  75.29
 0.12488 0.27691 0.15667  1.000  71.98
 0.05508 0.24875 0.14486  1.000  70.69
 0.96271 0.11607 0.14559  1.000  70.33
 0.38519 0.92745 0.06622  1.000  17.49
 0.99527 0.52537 0.10841  1.000  16.46
 0.23409 0.60083 0.15783  1.000  15.10
 0.88403 0.11635 0.12363  1.000  14.33
 0.56348 0.56882 0.01707  1.000  14.17
 0.03526 0.01759 0.01076  1.000  13.17
 0.12657 0.60204 0.05928  1.000  12.44
 0.61806 0.70177 0.00668  1.000  12.18
 0.14899 0.77899 0.04798  1.000   9.64
 0.64420 0.48865 0.15043  1.000   8.56
 0.38770 0.93161 0.13782  1.000   8.39
 0.09213 0.65063 0.03180  1.000   7.79
 0.37459 0.70420 0.06220  1.000   6.25
 0.38248 0.70464 0.10330  1.000   5.87
 0.89050 0.79213 0.12741  1.000   5.37
 0.18062 0.36607 0.01155  1.000   5.21
 0.75562 0.56265 0.17064  1.000   4.54
 0.93058 0.03696 0.04264  1.000   2.10
 0.83422 0.78826 0.10265  1.000   2.08
 0.28224 0.00591 0.03411  1.000   1.26

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6943 0.8597 0.1384   40.0
                              35.5

 87.4  0.7440 0.7852 0.1260   25.4  11.3
                              16.6  29.8

 84.6  0.0389 0.1756 0.1402    8.7  28.8 32.6
                              26.8  31.0 28.4

 75.6  0.1920 0.1517 0.1653   32.6  11.5 16.4 17.5
                              17.4  19.5 21.5 25.1

 75.3  0.2581 0.4756 0.0641   41.1  29.3 34.6 28.9 32.4
                              11.8  17.5 26.7 13.2  9.5

 72.0  0.1249 0.2769 0.1567   22.6  26.8 33.9 10.0 17.6 20.3
                               5.5  10.0 10.3 17.7  0.0 11.8

 70.7  0.0551 0.2487 0.1449   10.8  31.7 34.0  6.9 21.3 23.8  6.4
                               9.4  26.4 22.8 24.2 16.8 21.2  4.1

 70.3  0.9627 0.1161 0.1456    7.9  27.3 30.4  5.1 16.3 32.0 11.8 10.0
                               1.8  16.8 17.8 16.9 13.2  7.1  7.4 11.2

 17.5  0.3852 0.9275 0.0662   46.7  32.2 25.8 35.5 38.8 33.3 32.1 31.3 36.3
                              13.7   0.0  5.0  5.9  0.0  0.0  0.0  5.0  0.0

 16.5  0.9953 0.5254 0.1084   11.2  36.3 43.2 39.0 41.2 30.6 34.9 32.5 41.2 21.0
                               0.0   7.1  1.5  4.1  0.0  0.0  2.8  0.0  0.0  0.0

 15.1  0.2341 0.6008 0.1578   35.7  41.6 45.0 38.4 44.7 17.0 29.7 31.8 40.5 28.2
                               0.0   6.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.3  0.8840 0.1163 0.1236   22.5  24.0 30.0  9.8 14.8 26.1  6.6  9.6  8.5 31.8
                               0.0   0.0  0.0  5.2  0.0  0.0  6.1  2.2  0.0  0.0

 14.2  0.5635 0.5688 0.0171    3.4  28.7 23.4 52.7 38.4 28.6 42.4 49.8 54.4 25.1
                              12.3   0.0 13.2  5.4  0.0  5.2  0.0  0.9  0.0  0.0

 13.2  0.0353 0.0176 0.0108    3.8  30.2 28.9 19.9 21.3 40.4 27.1 25.4 19.4 42.2
                               0.0   0.0  6.2  0.0  1.9  0.0  0.0  0.0  0.0  0.0

 12.4  0.1266 0.6020 0.0593   30.8  38.6 41.4 41.3 40.1 23.3 35.0 34.7 42.9 24.8
                               0.0   0.0  0.0  0.0  0.0  7.6  2.8  0.0  0.0  0.0

 12.2  0.6181 0.7018 0.0067   15.1  19.1 16.3 45.0 28.7 33.3 43.9 47.1 42.2 27.7
                               6.7   2.8  0.0  4.7  0.0  0.0  0.0  3.1  2.1  1.4

  9.6  0.1490 0.7790 0.0480   35.3  32.3 28.3 30.4 29.8 32.0 23.8 27.5 28.1 21.6
                               0.0  10.7  0.0  0.0  6.7  0.0  5.8  0.9  0.0  0.0

  8.6  0.6442 0.4886 0.1504   40.3  34.7 27.3 45.9 42.4 29.8 41.5 42.9 45.6 13.6
                               0.0   1.9  7.1  2.6  0.0  0.0  0.0  7.2  0.0  0.0

  8.4  0.3877 0.9316 0.1378   39.6  30.0 22.8 39.7 37.6 35.9 37.5 36.1 40.6  6.9
                               0.0   0.0  6.1 14.1  0.0  0.0  0.0  0.0  0.0  0.0

  7.8  0.0921 0.6506 0.0318   30.8  31.4 39.2 37.2 32.5 30.9 29.0 34.3 35.7 25.9
                               0.0   0.0  0.0  3.6  0.0  0.0  0.0  0.4  0.0  0.0

 -------------------------------------------------------------------------------

--------

  6.2  0.3746 0.7042 0.0622   32.9  29.7 35.5 50.9 40.6 20.6 39.7 42.9 50.7 22.7
                               0.0   4.4  0.4  5.5  0.0  0.0  0.0  6.8  0.0  0.0

  5.9  0.3825 0.7046 0.1033   33.1  28.3 34.3 53.5 39.1 21.0 39.2 42.6 53.0 23.3
                               0.0   8.7  0.0  0.0  4.8  0.0  0.0  0.0  0.0  0.0

  5.4  0.8905 0.7921 0.1274   21.1  24.7 14.9 33.4 23.3 45.7 37.4 37.1 30.7 30.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.9

  5.2  0.1806 0.3661 0.0115   33.5  20.7 24.9 21.7 23.9 11.3 16.2 18.0 25.9 28.4
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  3.8  0.0  0.0

  4.5  0.7556 0.5627 0.1706   44.1  32.3 24.2 40.7 38.9 36.5 35.7 38.1 39.2 16.6
                               8.5   3.8  0.0  0.0  0.0  0.0  0.0  1.1  0.0  0.0

  2.1  0.9306 0.0370 0.0426   20.9  24.0 24.9 16.1 16.4 39.8 20.3 21.0 12.2 37.9
                               0.0   0.0  8.3  8.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.1  0.8342 0.7883 0.1027   21.4  19.7  9.5 33.0 20.3 42.7 36.6 37.4 30.1 29.0
                               0.0   0.0  7.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.3  0.2822 0.0059 0.0341   38.7  21.9 17.6 21.3 24.9 25.6 22.3 18.8 23.3 16.7
                               0.0   5.3  0.0  3.4  1.1  1.4  0.0  2.8  0.0  0.0

 PATFOM =   3.95


 Try     43, CPU 3, CC All/Weak 50.5 / 30.5, CFOM 81.0, best 82.9, PATFOM   3.95

 -------------------------------------------------------------------------------


 PSUM 16.89  PSMF Peaks: 112 73 59 58 55 51 43 42 40 38 38 37 37 37 36 35 35
 Cycle 20  Peaks 99 49 48 37 32 31 30 28 27 27 26 25 23 22 22 22 19 19 18 17
 R = 0.385, Min.fun. = 0.579, <cos> = 0.236, Ra = 0.511

    x       y       z      sof  height
 0.56133 0.47843 0.13531  1.000  99.90
 0.45585 0.14117 0.12053  1.000  49.37
 0.92264 0.24142 0.14763  1.000  48.94
 0.37125 0.02551 0.16557  1.000  37.27
 0.36483 0.08100 0.07806  1.000  32.38
 0.34472 0.63005 0.13095  1.000  31.90
 0.80458 0.80458 0.00000  0.500  30.82
 0.41094 0.17223 0.08326  1.000  29.11
 0.48858 0.25971 0.16700  1.000  27.40
 0.96024 0.35308 0.13848  1.000  27.21
 0.63587 0.50101 0.05949  1.000  26.16
 0.43090 0.34961 0.07059  1.000  25.71
 0.43689 0.11794 0.06971  1.000  23.26
 0.37212 0.66772 0.14848  1.000  22.62
 0.95322 0.30230 0.08164  1.000  22.34
 0.12438 0.97386 0.10150  1.000  22.27
 0.95213 0.04269 0.07854  1.000  19.82
 0.00000 0.55482 0.16667  0.500  19.27
 0.42072 0.90150 0.15013  1.000  18.25
 0.72015 0.05345 0.03962  1.000  17.93
 0.42940 0.00174 0.09466  1.000  17.17
