
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.01964 0.01122 0.13044  1.000  15.14
 0.99519 0.52496 0.10807  1.000  14.56
 0.73289 0.97876 0.09289  1.000  14.40
 0.81451 0.31977 0.02930  1.000  14.30
 0.90849 0.29482 0.14579  1.000  14.21
 0.10651 0.36079 0.15778  1.000  13.86
 0.83463 0.08145 0.10913  1.000  12.87
 0.21746 0.25353 0.01673  1.000  12.49
 0.49768 0.39112 0.07424  1.000  12.24
 0.93223 0.02934 0.08097  1.000  12.19
 0.87738 0.67106 0.14028  1.000  11.88
 0.64240 0.49049 0.15013  1.000  11.38
 0.97495 0.28405 0.00211  1.000  11.28
 0.38907 0.93118 0.13938  1.000  11.23
 0.65469 0.85241 0.04218  1.000  11.10
 0.52252 0.88502 0.06323  1.000  10.93
 0.77173 0.89881 0.09365  1.000  10.92
 0.72375 0.77364 0.08346  1.000  10.87
 0.63235 0.05569 0.05493  1.000  10.62
 0.09389 0.64999 0.03242  1.000  10.12
 0.82378 0.82534 0.05502  1.000   9.96
 0.80568 0.64175 0.11525  1.000   9.45
 0.98106 0.23615 0.09948  1.000   9.36
 0.37547 0.70212 0.06210  1.000   9.14
 0.33984 0.76617 0.13128  1.000   8.81
 0.14494 0.77659 0.04665  1.000   8.66
 0.58382 0.44081 0.16967  1.000   8.54
 0.35587 0.00938 0.02687  1.000   8.00
 0.56329 0.01456 0.14785  1.000   7.76
 0.21301 0.55994 0.02177  1.000   7.68
 0.18067 0.36628 0.01114  1.000   7.23
 0.24596 0.25534 0.04824  1.000   7.02
 0.28212 0.00576 0.03410  1.000   7.00
 0.75491 0.56310 0.17051  1.000   6.83
 0.06846 0.10275 0.08752  1.000   6.57
 0.72011 0.12337 0.09337  1.000   6.39
 0.14145 0.96085 0.06885  1.000   5.79
 0.38281 0.70491 0.10457  1.000   4.41
 0.93035 0.03571 0.04162  1.000   1.59
 0.83445 0.78769 0.10301  1.000   1.37

 PATFOM =   1.77


 Try     15, CPU 2, CC All/Weak 50.5 / 27.5, CFOM 78.0, best 80.6, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 21.60  PSMF Peaks: 66 63 59 58 57 54 54 54 53 52 49 48 47 46 46 44 43
 Cycle 20  Peaks 99 82 68 55 55 53 51 50 48 48 47 47 47 42 41 41 40 39 39 38
 R = 0.368, Min.fun. = 0.658, <cos> = 0.152, Ra = 0.514

    x       y       z      sof  height
 0.22806 0.01981 0.04975  1.000  99.90
 0.15086 0.58333 0.01173  1.000  82.56
 0.33144 0.59935 0.04689  1.000  69.21
 0.33260 0.06169 0.00684  1.000  55.59
 0.94765 0.87370 0.04603  1.000  55.35
 0.76796 0.76796 0.00000  0.500  53.90
 0.02380 0.50052 0.01417  1.000  51.80
 0.83385 0.33684 0.01817  1.000  51.19
 0.32182 0.32182 0.00000  0.500  48.77
 0.16514 0.30481 0.12959  1.000  48.37
 0.26508 0.14893 0.01658  1.000  47.61
 0.47773 0.07709 0.09471  1.000  47.53
 0.11391 0.35291 0.09424  1.000  47.27
 0.95335 0.52431 0.02097  1.000  42.68
 0.34206 0.38216 0.10804  1.000  41.93
 0.58778 0.25697 0.00899  1.000  41.30
 0.56994 0.95555 0.11220  1.000  41.05
 0.56225 0.72632 0.14188  1.000  39.74
 0.66807 0.64127 0.11084  1.000  39.17
 0.89307 0.16466 0.00887  1.000  38.15
 0.92590 0.40786 0.06483  1.000  37.84
 0.54398 0.12024 0.03745  1.000  37.58
 0.27397 0.75527 0.14413  1.000  36.13
 0.55940 0.97239 0.02009  1.000  35.30
 0.52219 0.53956 0.03734  1.000  35.29
 0.10294 0.93551 0.01939  1.000  35.15
 0.89879 0.93862 0.09982  1.000  34.80
 0.09634 0.50697 0.02419  1.000  34.25
 0.32792 0.22607 0.12946  1.000  33.81
 0.46200 0.62374 0.15809  1.000  33.78
 0.66713 0.05465 0.02195  1.000  33.75
 0.11169 0.76430 0.05472  1.000  33.29
 0.57165 0.04762 0.03126  1.000  33.14
 0.43286 0.67587 0.11020  1.000  32.65
 0.63755 0.46225 0.12736  1.000  32.22
 0.50876 0.63056 0.10190  1.000  30.93
 0.29399 0.05577 0.08487  1.000  30.49
 0.64051 0.03879 0.10547  1.000  30.08
 0.46851 0.78086 0.06683  1.000  29.39
 0.17280 0.21841 0.07325  1.000  29.33
 0.22588 0.93196 0.07153  1.000  28.58
 0.00000 0.14485 0.16667  0.500  27.53
 0.34731 0.71819 0.00038  1.000  26.76
 0.74430 0.64572 0.12370  1.000  26.14
 0.13478 0.67794 0.04579  1.000  25.74
 0.19585 0.15592 0.07703  1.000  23.01
 0.68532 0.14082 0.12098  1.000  21.69
 0.54082 0.77234 0.14389  1.000  21.66
 0.12108 0.57589 0.04732  1.000  21.11
 0.42022 0.15974 0.04277  1.000  19.66
 0.66617 0.09300 0.13360  1.000  19.19
 0.74998 0.82771 0.01120  1.000  15.73
 0.79523 0.06235 0.04836  1.000  13.24
 0.52115 0.97115 0.08687  1.000  11.48
 0.55409 0.10249-0.00367  1.000   8.54
 0.84819 0.80032 0.01726  1.000   5.17

 PATFOM =   0.97


 Try     16, CPU 1, CC All/Weak 26.2 /  4.7, CFOM 30.9, best 80.6, PATFOM   0.97

 -------------------------------------------------------------------------------


 PSUM 27.54  PSMF Peaks: 80 79 78 63 51 46 41 36 33 33 30 27 27 26 26 25 25
 Cycle 20  Peaks 99 90 83 80 74 73 73 71 19 17 17 17 17 16 15 15 14 14 14 13
 R = 0.323, Min.fun. = 0.504, <cos> = 0.314, Ra = 0.357

    x       y       z      sof  height
 0.69398 0.85991 0.13865  1.000  99.90
 0.74352 0.78587 0.12487  1.000  91.11
 0.04186 0.17650 0.14010  1.000  83.54
 0.19252 0.15164 0.16406  1.000  80.78
 0.05562 0.24788 0.14389  1.000  74.52
 0.25855 0.47509 0.06417  1.000  74.12
 0.12878 0.27884 0.15854  1.000  73.49
 0.96391 0.11559 0.14324  1.000  72.05
 0.07756 0.42226 0.08509  1.000  20.06
 0.76567 0.60255-0.00227  1.000  17.93
 0.56518 0.83370 0.02931  1.000  17.83
 0.87314 0.62682 0.04951  1.000  17.76
 0.24756 0.63459 0.03876  1.000  17.15
 0.57220 0.28822 0.04831  1.000  16.69
 0.23374 0.60133 0.15646  1.000  15.77
 0.07258 0.31693 0.08962  1.000  15.61
 0.42123 0.69460 0.15511  1.000  15.03
 0.38518 0.92761 0.06665  1.000  14.99
 0.15785 0.95751 0.03479  1.000  14.07
 0.86005 0.83626 0.14298  1.000  13.90
 0.56250 0.56802 0.01209  1.000  13.87
 0.03953 0.02061 0.01101  1.000  13.77
 0.94630 0.04443 0.07975  1.000  13.38
 0.72562 0.93784 0.11957  1.000  13.24
 0.89978 0.57037 0.08329  1.000  13.23
 0.69771 0.54335 0.16668  1.000  13.17
 0.12733 0.60056 0.05973  1.000  12.79
 0.24944 0.61562 0.00405  1.000  12.35
 0.14877 0.77735 0.04796  1.000  11.95
 0.20341 0.57573 0.07632  1.000  11.85
 0.61787 0.70123 0.00621  1.000  11.84
 0.55420 0.06879 0.07602  1.000  11.42
 0.68325 0.52209 0.06444  1.000  10.95
 0.91279 0.30048 0.13891  1.000  10.82
 0.56519 0.16965 0.05957  1.000  10.76
 0.30317 0.79957 0.00731  1.000   9.92
 0.89114 0.79346 0.12790  1.000   9.67
 0.15678 0.72703 0.15828  1.000   9.49
 0.52393 0.88548 0.06058  1.000   9.35
 0.64209 0.48884 0.14963  1.000   8.70
 0.38543 0.70876 0.10379  1.000   8.35
 0.48135 0.25833 0.12854  1.000   8.10
 0.91454 0.49125 0.14205  1.000   7.97
 0.14042 0.96140 0.07159  1.000   7.94
 0.35560 0.01040 0.02711  1.000   7.46
 0.37566 0.70248 0.06053  1.000   6.15
 0.09362 0.65034 0.03231  1.000   5.84
 0.39983 0.15436 0.08833  1.000   5.50
 0.07612 0.33689 0.04597  1.000   5.25
 0.93056 0.03731 0.04077  1.000   4.67
 0.05911 0.98714 0.06732  1.000   3.71
 0.28313 0.00518 0.03303  1.000   3.51
 0.71998 0.12363 0.09292  1.000   3.11
 0.56235 0.01453 0.14635  1.000   2.92
 0.61813 0.95328 0.09388  1.000   1.92
 0.83521 0.78659 0.10311  1.000   1.52

 PATFOM =   1.81


 Try     17, CPU 3, CC All/Weak 50.5 / 26.8, CFOM 77.3, best 80.6, PATFOM   1.81

 -------------------------------------------------------------------------------


 PSUM 30.60  PSMF Peaks: 100 64 60 54 50 50 50 46 45 45 45 41 41 40 40 40 40
 Cycle 20  Peaks 99 81 44 41 40 40 40 37 37 36 36 35 33 33 33 32 31 31 30 30
 R = 0.353, Min.fun. = 0.630, <cos> = 0.181, Ra = 0.495

    x       y       z      sof  height
 0.57329 0.49039 0.09207  1.000  99.90
 0.62262 0.13664 0.08086  1.000  81.81
 0.78748 0.51086 0.02099  1.000  44.23
 0.03983 0.07883 0.11051  1.000  42.04
 0.00000 0.36498 0.16667  0.500  41.11
 0.22073 0.74279 0.11129  1.000  41.07
 0.41925 0.35274 0.00925  1.000  40.53
 0.34494 0.11795 0.13294  1.000  38.09
 0.66328 0.84351 0.14000  1.000  37.49
 0.74393 0.89071 0.14532  1.000  36.86
 0.44299 0.57291 0.01379  1.000  36.26
 0.37294 0.69543 0.03659  1.000  35.60
 0.08585 0.28590 0.01235  1.000  33.82
 0.85651 0.01661 0.12254  1.000  33.68
 0.66488 0.85141 0.09770  1.000  33.41
 0.82063 0.89378 0.03935  1.000  32.34
 0.51523 0.68023 0.12045  1.000  31.40
 0.72359 0.72835 0.12309  1.000  31.37
 0.80722 0.23310 0.04731  1.000  30.70
 0.45330 0.31345 0.07286  1.000  30.65
 0.29730 0.85841 0.04672  1.000  29.22
 0.46184 0.07047 0.16083  1.000  28.58
 0.96080 0.35381 0.09507  1.000  27.18
 0.01950 0.75629 0.06239  1.000  27.05
 0.09097 0.40059 0.07797  1.000  26.89
 0.72581 0.72581 0.00000  0.500  25.84
 0.86703 0.09552 0.04553  1.000  25.68
 0.00607 0.35289 0.12995  1.000  24.56
 0.48826 0.43513 0.16732  1.000  23.79
 0.21693 0.17461 0.12964  1.000  23.20
 0.39463 0.56596 0.06408  1.000  23.07
 0.53825 0.67729 0.08436  1.000  22.49
 0.95383 0.15459 0.06824  1.000  22.18
 0.77314 0.14263 0.02464  1.000  21.72
 0.50197 0.16314 0.13610  1.000  21.54
 0.48627 0.01287 0.05600  1.000  21.17
 0.80326 0.81959 0.14622  1.000  21.16
 0.86173 0.48248 0.15996  1.000  21.14
 0.71719 0.25682 0.03561  1.000  21.03
 0.34234 0.66499 0.14630  1.000  20.95
 0.09863 0.93996 0.11372  1.000  20.56
 0.33332 0.53396 0.06520  1.000  19.39
 0.50372 0.03588 0.09392  1.000  19.01
 0.96531 0.31290 0.00837  1.000  18.87
 0.78352 0.90470 0.10056  1.000  17.22
 0.55704 0.24755 0.02785  1.000  17.01
 0.93649 0.18787 0.06647  1.000  16.77
 0.32119 0.56326 0.03493  1.000  15.94
 0.77914 0.02613 0.16401  1.000  14.36
 0.85806 0.27345 0.07195  1.000  13.79
 0.69466 0.06890 0.06160  1.000  12.66
 0.00000 0.52380 0.16667  0.500  12.64
 0.72675 0.07613 0.09674  1.000  11.56
 0.40077 0.84176 0.13089  1.000  10.81
 0.38680 0.18032 0.07472  1.000   8.81
 0.35928 0.24340 0.02237  1.000   0.30

 PATFOM =   1.04


 Try     18, CPU 4, CC All/Weak 22.6 /  3.0, CFOM 25.6, best 80.6, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 16.03  PSMF Peaks: 70 64 55 51 50 50 49 48 47 47 45 45 43 39 39 39 38
 Cycle 20  Peaks 99 93 88 84 81 72 68 67 65 58 50 50 43 40 38 37 37 36 32 29
 R = 0.370, Min.fun. = 0.606, <cos> = 0.208, Ra = 0.473

    x       y       z      sof  height
 0.83273 0.64076 0.07512  1.000  99.90
 0.84132 0.37607 0.12907  1.000  93.94
 0.85683 0.44833 0.13220  1.000  89.02
 0.70818 0.59471 0.06173  1.000  84.66
 0.86382 0.28255 0.08275  1.000  81.76
 0.81644 0.37099 0.08355  1.000  73.02
 0.94207 0.46388 0.11853  1.000  68.78
 0.81522 0.52257 0.10215  1.000  68.12
 0.45759 0.07752 0.14695  1.000  66.05
 0.62690 0.13785 0.10042  1.000  58.68
 0.52752 0.02374 0.13752  1.000  50.64
 0.83337 0.21069 0.09909  1.000  50.27
 0.81187 0.29846 0.07580  1.000  43.40
 0.51625 0.16253 0.03474  1.000  40.58
 0.91344 0.38950 0.12978  1.000  38.69
 0.06763 0.88302 0.00488  1.000  37.66
 0.56777 0.50670 0.07332  1.000  37.45
 0.79030 0.29436 0.12706  1.000  36.83
 0.64703 0.40045 0.03611  1.000  32.21
 0.89916 0.02914 0.12999  1.000  29.84
 0.67891 0.86913 0.01893  1.000  28.16
 0.33817 0.42225 0.04519  1.000  28.12
 0.15327 0.68746 0.08662  1.000  27.64
 0.67579 0.72190 0.15413  1.000  27.37
 0.88514 0.28790 0.12036  1.000  27.30
 0.94366 0.89243 0.15790  1.000  26.87
 0.77214 0.81399 0.13869  1.000  25.66
 0.64202 0.47041 0.07652  1.000  25.30
 0.66113 0.48681 0.02901  1.000  24.81
 0.01864 0.10614 0.04947  1.000  24.54
 0.35273 0.34898 0.05547  1.000  24.41
 0.50443 0.53500 0.05304  1.000  23.82
 0.66113 0.84548 0.10052  1.000  23.54
 0.07829 0.69601 0.08301  1.000  23.15
 0.08669 0.67909 0.01348  1.000  22.83
 0.29428 0.64834 0.04530  1.000  21.38
 0.92410 0.32691 0.14814  1.000  21.19
 0.73335 0.18836 0.12667  1.000  20.95
 0.96806 0.86171 0.08241  1.000  20.92
 0.67713 0.35371 0.13841  1.000  20.56
 0.76485 0.43833 0.15094  1.000  20.15
 0.49446 0.79385 0.03800  1.000  19.73
 0.55947 0.28140 0.15854  1.000  19.24
 0.87531 0.61559 0.05741  1.000  18.78
 0.94314 0.32776 0.03192  1.000  18.65
 0.81119 0.47238 0.04778  1.000  18.64
 0.34501 0.08804 0.09227  1.000  18.08
 0.46272 0.33321 0.04691  1.000  18.01
 0.86949 0.38300 0.10234  1.000  16.77
 0.49294 0.18701 0.09218  1.000  15.71
 0.00000 0.21160 0.16667  0.500  12.39
 0.75258 0.45028 0.07607  1.000  11.38
 0.69499 0.64735 0.13213  1.000   8.20
 0.99365 0.99387 0.02801  1.000   7.36
 0.63297 0.83154 0.05387  1.000   6.77
 0.63206 0.08648 0.07252  1.000   6.15

 PATFOM =   1.20


 Try     19, CPU 1, CC All/Weak 39.1 / 16.7, CFOM 55.8, best 80.6, PATFOM   1.20

 -------------------------------------------------------------------------------


 PSUM 21.66  PSMF Peaks: 66 60 55 53 50 50 49 45 45 45 45 45 43 43 43 43 42
 Cycle 20  Peaks 99 63 54 50 48 46 41 38 37 37 37 36 35 35 34 34 33 30 30 29
 R = 0.372, Min.fun. = 0.639, <cos> = 0.172, Ra = 0.495

    x       y       z      sof  height
 0.09708 0.24120 0.13801  1.000  99.90
 0.69492 0.73627 0.14392  1.000  64.25
 0.81640 0.98899 0.12944  1.000  54.37
 0.79956 0.96524 0.16397  1.000  50.87
 0.00000 0.12849 0.16667  0.500  48.91
 0.68335 0.78831 0.13952  1.000  47.18
 0.28629 0.96027 0.11602  1.000  41.83
 0.05192 0.11786 0.14041  1.000  38.54
 0.12549 0.31898 0.14719  1.000  37.82
 0.22604 0.64057 0.14293  1.000  37.47
 0.28603 0.85890 0.07401  1.000  37.35
 0.46089 0.32887 0.12592  1.000  36.27
 0.57259 0.62139 0.09049  1.000  35.60
 0.74362 0.67200 0.11725  1.000  35.59
 0.15265 0.60313 0.04021  1.000  34.95
 0.12937 0.14996 0.15986  1.000  34.95
 0.89849 0.09103 0.12222  1.000  33.21
 0.19317 0.19601 0.15584  1.000  31.09
 0.91064 0.12820 0.15569  1.000  30.79
 0.12038 0.74265 0.01697  1.000  29.32
 0.77001 0.77733 0.09389  1.000  28.41
 0.74370 0.82921 0.10311  1.000  27.33
 0.66377 0.80145 0.00523  1.000  26.98
 0.04763 0.17942 0.14208  1.000  26.51
 0.75747 0.75747 0.00000  0.500  26.51
 0.73510 0.26756 0.07105  1.000  26.30
 0.28691 0.71339 0.14300  1.000  24.79
 0.19073 0.21528 0.03026  1.000  24.66
 0.02312 0.91663 0.14692  1.000  24.14
 0.23550 0.82687 0.06832  1.000  24.08
 0.35178 0.73888 0.09506  1.000  23.87
 0.54115 0.29604 0.08816  1.000  23.85
 0.17212 0.30246 0.14008  1.000  22.83
 0.23441 0.14831 0.13741  1.000  22.45
 0.48286 0.00503 0.06749  1.000  21.92
 0.92532 0.24923 0.03923  1.000  21.42
 0.58607 0.65501 0.10994  1.000  20.99
 0.63118 0.85991 0.13989  1.000  20.63
 0.26720 0.34962 0.08201  1.000  20.52
 0.48808 0.44473 0.10024  1.000  20.31
 0.17248 0.60874-0.00169  1.000  20.27
 0.31886 0.00692 0.06990  1.000  19.83
 0.06326 0.28914 0.08294  1.000  19.07
 0.71362 0.99638 0.09366  1.000  19.06
 0.59991 0.45305 0.14677  1.000  16.78
 0.37375 0.26540 0.00907  1.000  16.73
 0.05691 0.47632 0.14433  1.000  15.16
 0.69179 0.67432 0.16906  1.000  14.85
 0.36933 0.91927 0.06394  1.000  14.82
 0.77473 0.64808 0.15698  1.000  14.62
 0.40923 0.24820 0.09312  1.000  14.57
 0.74356 0.23566 0.02749  1.000  14.48
 0.97765 0.81967 0.06469  1.000  12.31
 0.01303 0.50077 0.11093  1.000  11.23
 0.30377 0.02866 0.00761  1.000  10.38
 0.43112 0.04557 0.10782  1.000   7.52

 PATFOM =   1.14


 Try     20, CPU 2, CC All/Weak 28.9 /  9.0, CFOM 37.9, best 80.6, PATFOM   1.14

 -------------------------------------------------------------------------------


 PSUM 24.85  PSMF Peaks: 85 79 75 58 49 46 46 45 44 43 42 42 41 41 41 40 39
 Cycle 20  Peaks 99 79 49 42 40 38 36 36 34 32 31 31 30 29 29 28 28 28 28 27
 R = 0.362, Min.fun. = 0.622, <cos> = 0.191, Ra = 0.493

    x       y       z      sof  height
 0.75850 0.85573 0.11021  1.000  99.90
 0.98187 0.18806 0.12253  1.000  79.92
 0.77886 0.97019 0.07458  1.000  49.79
 0.10666 0.25227 0.13937  1.000  42.19
 0.38228 0.71190 0.11916  1.000  40.35
 0.75459 0.62469 0.07470  1.000  38.52
 0.97580 0.10454 0.16148  1.000  36.91
 0.86169 0.84234 0.06947  1.000  36.71
 0.58047 0.81931 0.12170  1.000  34.52
 0.17148 0.31220 0.12051  1.000  32.47
 0.50196 0.24134 0.07339  1.000  32.03
 0.11804 0.29536 0.08521  1.000  31.67
 0.08575 0.09495 0.04659  1.000  30.26
 0.26733 0.45889 0.07491  1.000  30.04
 0.34196 0.10197 0.08811  1.000  29.29
 0.36932 0.74702 0.09660  1.000  28.61
 0.29137 0.70322 0.15614  1.000  28.50
 0.43950 0.79301 0.15938  1.000  28.14
 0.58000 0.12152 0.01821  1.000  28.11
 0.00754 0.60824 0.08191  1.000  27.76
 0.12525 0.71785 0.12266  1.000  26.69
 0.59559 0.31199 0.16322  1.000  26.57
 0.13406 0.35823 0.14022  1.000  25.94
 0.00000 0.92879 0.16667  0.500  25.55
 0.34388 0.63964 0.07235  1.000  25.35
 0.99679 0.03931 0.06343  1.000  24.74
 0.09714 0.21637 0.01796  1.000  24.61
 0.81551 0.55952 0.03978  1.000  24.09
 0.37154 0.93953 0.05792  1.000  21.97
 0.00000 0.17813 0.16667  0.500  21.51
 0.60761 0.41791 0.11351  1.000  20.59
 0.45294 0.73122 0.09852  1.000  20.58
 0.92188 0.24952 0.15867  1.000  20.02
 0.87315 0.93764 0.01055  1.000  19.92
 0.01754 0.13757 0.02149  1.000  19.44
 0.78916 0.53673 0.07422  1.000  19.21
 0.18659 0.34354 0.07540  1.000  18.99
 0.79123 0.57529 0.15742  1.000  18.93
 0.84922 0.44054 0.14118  1.000  18.12
 0.54060 0.43760 0.09594  1.000  17.60
 0.82900 0.85143 0.12842  1.000  17.27
 0.00071 0.81335 0.06354  1.000  17.25
 0.18782 0.65155 0.01828  1.000  17.15
 0.68890 0.68575 0.02154  1.000  16.22
 0.68675 0.96252 0.07399  1.000  16.14
 0.01641 0.97060 0.13912  1.000  16.04
 0.01312 0.37682 0.03341  1.000  14.55
 0.71040 0.94107 0.07327  1.000  14.19
 0.30531 0.26934 0.07962  1.000  13.06
 0.91818 0.65655 0.10554  1.000  12.63
 0.53101 0.32732 0.01616  1.000  10.88
 0.46381 0.27340 0.02115  1.000  10.12
 0.87339 0.20558 0.10016  1.000   9.92
 0.52235 0.64970 0.13861  1.000   9.17
 0.97308 0.56836 0.10227  1.000   8.74
 0.69376 0.60455 0.03934  1.000   8.22

 PATFOM =   0.92


 Try     21, CPU 3, CC All/Weak 24.0 /  6.2, CFOM 30.2, best 80.6, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 23.47  PSMF Peaks: 56 56 55 53 52 51 50 50 49 48 47 47 45 44 43 43 42
 Cycle 20  Peaks 99 98 96 91 86 71 62 61 60 57 56 56 55 48 46 45 43 43 41 41
 R = 0.362, Min.fun. = 0.659, <cos> = 0.151, Ra = 0.517

    x       y       z      sof  height
 0.32880 0.17223 0.13515  1.000  99.90
 0.13206 0.78144 0.08996  1.000  99.04
 0.76586 0.03877 0.12765  1.000  97.09
 0.80394 0.94496 0.12785  1.000  91.43
 0.12734 0.18581 0.15080  1.000  87.22
 0.24797 0.21956 0.16630  1.000  71.53
 0.45667 0.10652 0.14681  1.000  62.94
 0.71842 0.14351 0.06162  1.000  61.74
 0.63368 0.76540 0.13819  1.000  60.69
 0.11372 0.66367 0.13123  1.000  58.11
 0.04702 0.66194 0.14808  1.000  56.94
 0.14690 0.28934 0.09349  1.000  56.75
 0.28259 0.26385 0.13369  1.000  55.33
 0.17233 0.63266 0.16502  1.000  48.20
 0.15630 0.17096 0.14062  1.000  46.63
 0.32371 0.90292 0.14873  1.000  45.49
 0.56802 0.20446 0.09898  1.000  43.69
 0.30011 0.14649 0.09527  1.000  43.65
 0.60106 0.41691 0.04418  1.000  42.10
 0.56299 0.65725 0.07525  1.000  41.79
 0.47765 0.09946 0.09500  1.000  41.18
 0.05585 0.92784 0.11830  1.000  40.48
 0.38428 0.52148 0.01921  1.000  40.37
 0.94610 0.01469 0.13996  1.000  40.11
 0.58510 0.54259 0.05542  1.000  39.10
 0.53395 0.73498 0.03667  1.000  38.60
 0.79010 0.94311 0.07873  1.000  38.29
 0.99334 0.98443 0.13085  1.000  38.07
 0.25908 0.54543 0.15616  1.000  37.29
 0.30723 0.16257 0.17027  1.000  36.56
 0.21928 0.01908 0.02438  1.000  35.82
 0.28765 0.76801 0.13713  1.000  34.52
 0.26257 0.11080 0.06945  1.000  34.43
 0.14194 0.06049 0.11784  1.000  34.32
 0.73013 0.26306 0.03717  1.000  34.26
 0.75687 0.83002 0.16443  1.000  34.26
 0.51871 0.63920 0.13850  1.000  34.21
 0.75651 0.05452 0.09200  1.000  33.64
 0.85339 0.09848 0.04557  1.000  33.00
 0.50134 0.25092 0.15118  1.000  31.69
 0.03675 0.88418 0.12062  1.000  30.67
 0.11966 0.38019 0.11934  1.000  27.45
 0.22221 0.31676 0.14739  1.000  26.53
 0.25137 0.61623 0.09731  1.000  26.51
 0.92146 0.29633 0.13657  1.000  26.32
 0.06992 0.45258 0.09804  1.000  25.00
 0.82523 0.97768 0.08227  1.000  24.50
 0.69505 0.98049 0.01277  1.000  22.45
 0.28638 0.77605 0.06590  1.000  22.44
 0.35028 0.71973 0.12117  1.000  22.42
 0.59406 0.21315 0.00335  1.000  20.76
 0.54227 0.23175 0.00926  1.000  20.67
 0.41512 0.68050 0.00774  1.000  16.80
 0.06253 0.49401 0.16059  1.000  14.67
 0.59607 0.28546 0.10181  1.000  10.67
 0.88483 0.60696 0.13010  1.000   9.89

 PATFOM =   0.73


 Try     22, CPU 2, CC All/Weak 25.1 /  4.4, CFOM 29.4, best 80.6, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM 21.24  PSMF Peaks: 77 57 54 52 50 50 50 49 48 48 48 47 47 47 45 45 44
 Cycle 20  Peaks 99 96 91 90 85 66 66 58 58 57 56 56 54 54 53 52 50 50 47 46
 R = 0.367, Min.fun. = 0.660, <cos> = 0.152, Ra = 0.524

    x       y       z      sof  height
 0.92866 0.93357 0.12803  1.000  99.90
 0.75379 0.82443 0.16627  1.000  97.12
 0.51009 0.82532 0.14298  1.000  92.31
 0.11649 0.73547 0.15628  1.000  91.00
 0.69093 0.83994 0.15451  1.000  85.43
 0.85770 0.23641 0.16170  1.000  67.23
 0.00581 0.15694 0.12952  1.000  66.29
 0.79772 0.36848 0.07067  1.000  58.90
 0.62708 0.90517 0.16142  1.000  58.48
 0.51443 0.18847 0.10978  1.000  57.86
 0.88367 0.02081 0.15330  1.000  56.93
 0.94769 0.84076 0.07309  1.000  56.34
 0.28921 0.95037 0.05734  1.000  55.20
 0.04811 0.04811 0.00000  0.500  54.98
 0.00000 0.46763 0.16667  0.500  53.36
 0.76018 0.57609 0.12175  1.000  52.75
 0.77161 0.84547 0.13151  1.000  51.16
 0.80170 0.06215 0.14935  1.000  51.10
 0.20840 0.19713 0.08052  1.000  48.14
 0.54351 0.88390 0.13096  1.000  46.46
 0.43911 0.13161 0.15695  1.000  46.37
 0.42830 0.50784 0.12021  1.000  44.86
 0.05948 0.18282 0.13119  1.000  44.54
 0.47126 0.58404 0.14868  1.000  43.60
