
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 23.95  PSMF Peaks: 83 78 74 70 66 47 41 40 34 31 26 26 26 25 25 25 25
 Cycle 20  Peaks 99 88 85 80 76 69 68 67 17 14 11 11 9 5
 R = 0.345, Min.fun. = 0.500, <cos> = 0.320, Ra = 0.360

    x       y       z      sof  height
 0.83437 0.14168 0.02772  1.000  99.90
 0.95921 0.21833 0.04011  1.000  88.82
 0.86707 0.82562 0.02714  1.000  85.49
 0.85258 0.04474-0.00127  1.000  80.82
 0.78114 0.52480 0.10144  1.000  76.65
 0.84747 0.88022 0.02189  1.000  69.35
 0.80415 0.75076 0.02218  1.000  68.48
 0.84687 0.71775 0.00821  1.000  68.26
 0.28195 0.71062 0.11968  1.000  17.67
 0.33059 0.42623 0.08005  1.000  14.89
 0.34972 0.89138 0.14272  1.000  11.78
 0.61712 0.70174 0.02690  1.000  11.17
 0.36763 0.22057 0.11852  1.000   9.64
 0.08018 0.28910 0.15681  1.000   5.69

 PATFOM =  12.03


 Try     52, CPU 3, CC All/Weak 50.4 / 32.4, CFOM 82.8, best 84.1, PATFOM  12.03

 -------------------------------------------------------------------------------


 PSUM 46.10  PSMF Peaks: 97 76 72 70 59 48 43 33 29 26 25 25 25 24 23 23 22
 Cycle 20  Peaks 99 91 85 82 76 72 71 70 16 14 13 10 9 8
 R = 0.344, Min.fun. = 0.497, <cos> = 0.323, Ra = 0.356

    x       y       z      sof  height
 0.83478 0.14140 0.02792  1.000  99.90
 0.95406 0.21268 0.04105  1.000  91.62
 0.86134 0.81995 0.02641  1.000  86.22
 0.85251 0.04472-0.00163  1.000  82.36
 0.78085 0.52523 0.10149  1.000  77.12
 0.84670 0.71769 0.00800  1.000  72.78
 0.84754 0.88087 0.02139  1.000  72.13
 0.80493 0.75038 0.02216  1.000  70.47
 0.45395 0.07118 0.10248  1.000  16.34
 0.33048 0.42690 0.08124  1.000  14.38
 0.02145 0.98486 0.15728  1.000  13.94
 0.97688 0.63000 0.02672  1.000  10.62
 0.67151 0.29573 0.10488  1.000   9.59
 0.17979 0.03992 0.09443  1.000   8.38

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8348 0.1414 0.0279   40.0
                              35.5

 91.6  0.9541 0.2127 0.0410   25.6  10.9
                              32.8  27.7

 86.2  0.8613 0.8199 0.0264    9.0  28.9 32.6
                              26.7  33.1 25.0

 82.4  0.8525 0.0447-0.0016   32.8  11.5 15.8 17.8
                              17.0  25.1 22.1 28.1

 77.1  0.7808 0.5252 0.1015   41.4  29.2 34.4 28.4 32.7
                              10.9  17.5 17.4 16.8  5.9

 72.8  0.8467 0.7177 0.0080   23.3  27.0 33.8 10.1 18.2 19.8
                               6.8  14.4 13.1 17.2  5.8 11.2

 72.1  0.8475 0.8809 0.0214    7.3  27.8 30.6  5.3 16.9 32.0 12.5
                               0.0  18.4 17.4 17.9 20.7  7.5  0.0

 70.5  0.8049 0.7504 0.0222   10.7  31.9 33.9  6.7 21.8 23.6  6.9 10.1
                               9.4  26.4 19.8 22.9 17.7 21.3 12.2  9.6

 16.3  0.4539 0.0712 0.1025   46.3  31.9 25.8 34.9 38.2 32.8 31.5 35.8 30.8
                               7.1   0.0 10.6  8.8  0.0  0.0  0.0  0.0  4.5

 14.4  0.3305 0.4269 0.0812   23.4  26.5 32.8 44.1 33.0 36.5 38.2 41.9 42.9 25.7
                               0.7   1.0  0.0  0.8  5.3  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 13.9  0.0214 0.9849 0.1573    4.3  30.2 28.9 19.9 21.3 40.2 27.4 19.1 25.2 41.6
                               0.0   2.4  8.6  2.8  0.0  0.0  0.0  0.0  0.5  0.0

 10.6  0.9769 0.6300 0.0267   27.3  20.3 30.9 27.8 20.7 19.1 19.8 29.3 26.5 27.7
                               0.0   0.0  2.6  0.0  2.8  3.0  0.0  8.0  0.0  0.0

  9.6  0.6715 0.2957 0.1049   32.9  29.6 35.1 50.6 40.4 20.7 39.3 55.3 42.9 23.0
                               0.0   4.4  0.0  9.9  0.0  0.0  0.0  0.0  6.8  0.0

  8.4  0.1798 0.0399 0.0944   31.1  22.9 17.1 21.7 19.6 35.5 25.8 21.1 23.5 27.1
                               0.0   0.0  0.0  0.0  0.0  0.2  2.7  0.0  0.0  0.0

 PATFOM =  12.18


 Try     53, CPU 2, CC All/Weak 51.3 / 32.7, CFOM 84.0, best 84.1, PATFOM  12.18

 -------------------------------------------------------------------------------


 PSUM 16.51  PSMF Peaks: 76 66 58 57 56 55 50 50 46 45 44 44 44 44 42 40 40
 Cycle 20  Peaks 99 46 42 32 30 29 28 27 26 26 18 17 13 11
 R = 0.394, Min.fun. = 0.588, <cos> = 0.231, Ra = 0.517

    x       y       z      sof  height
 0.24977 0.39922 0.15893  1.000  99.90
 0.23528 0.16333 0.10121  1.000  46.59
 0.73728 0.14471 0.13315  1.000  42.53
 0.00000 0.28275 0.16667  0.500  32.70
 0.94218 0.45496 0.04713  1.000  30.54
 0.67351 0.39032 0.12045  1.000  29.44
 0.25994 0.34072 0.04986  1.000  28.93
 0.18044 0.22603 0.12576  1.000  27.71
 0.33712 0.38506 0.10193  1.000  26.91
 0.00000 0.90248 0.16667  0.500  26.20
 0.06828 0.00688 0.09163  1.000  18.85
 0.22663 0.08164 0.05641  1.000  17.20
 0.34845 0.34533 0.13826  1.000  13.25
 0.91295 0.35474 0.11224  1.000  11.93

 PATFOM =   3.06


 Try     54, CPU 1, CC All/Weak 16.0 /  7.4, CFOM 23.5, best 84.1, PATFOM   3.06

 -------------------------------------------------------------------------------


 PSUM 55.32  PSMF Peaks: 80 80 79 64 61 58 41 36 34 30 28 27 26 25 24 24 22
 Cycle 20  Peaks 99 89 85 80 75 71 70 69 17 16 15 12 10 9
 R = 0.344, Min.fun. = 0.497, <cos> = 0.323, Ra = 0.355

    x       y       z      sof  height
 0.83463 0.14160 0.02806  1.000  99.90
 0.95389 0.21273 0.04139  1.000  90.13
 0.86146 0.81987 0.02639  1.000  85.98
 0.85259 0.04466-0.00161  1.000  81.20
 0.78076 0.52532 0.10195  1.000  75.68
 0.84671 0.71753 0.00761  1.000  71.70
 0.84753 0.88073 0.02111  1.000  70.87
 0.80477 0.75055 0.02246  1.000  69.69
 0.49633 0.68104 0.13777  1.000  17.37
 0.45369 0.07133 0.10156  1.000  16.26
 0.61631 0.70401 0.02686  1.000  15.48
 0.33072 0.42675 0.08184  1.000  12.66
 0.67200 0.29519 0.10454  1.000  10.47
 0.17967 0.03948 0.09430  1.000   9.39

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8346 0.1416 0.0281   40.0
                              35.5

 90.1  0.9539 0.2127 0.0414   25.5  10.9
                              32.8  24.1

 86.0  0.8615 0.8199 0.0264    9.1  28.9 32.6
                              26.7  36.7 25.0

 81.2  0.8526 0.0447-0.0016   32.8  11.5 15.8 17.8
                              17.0  25.1 24.8 28.1

 75.7  0.7808 0.5253 0.1019   41.4  29.2 34.3 28.4 32.7
                              10.9  17.5 17.4 16.2  5.9

 71.7  0.8467 0.7175 0.0076   23.3  27.0 33.8 10.1 18.2 19.8
                               6.8  14.4 11.1 17.2  5.3 11.2

 70.9  0.8475 0.8807 0.0211    7.2  27.9 30.6  5.2 16.9 32.0 12.5
                               0.0  16.0 17.4 17.9 20.7  7.5  0.0

 69.7  0.8048 0.7505 0.0225   10.7  32.0 33.9  6.7 21.8 23.6  6.9 10.1
                               9.4  26.4 19.8 22.8 17.7 21.3 13.0  8.4

 17.4  0.4963 0.6810 0.1378   42.6  40.3 35.9 33.2 39.8 24.9 25.0 33.7 27.6
                               0.0  15.9  0.0  0.0  0.0  2.1  0.0  0.0  2.2

 16.3  0.4537 0.0713 0.1016   46.4  31.9 25.7 34.9 38.1 32.8 31.5 35.8 30.8 13.7
                               7.1   0.0 13.3  8.8  0.0  0.0  0.0  0.0  5.0  0.0

 -------------------------------------------------------------------------------

 15.5  0.6163 0.7040 0.0269   16.6  39.4 37.2 19.9 31.6 19.6 13.6 21.8 13.5 15.7
                               0.3   0.0  0.0  5.8  0.0 12.1  0.0  0.0  0.0  0.0

 12.7  0.3307 0.4268 0.0818   23.4  26.4 32.8 44.0 33.0 36.5 38.1 41.9 42.9 23.9
                               0.7   0.0  0.0  0.0  8.4  0.0  0.0  0.0  0.0  0.0

 10.5  0.6720 0.2952 0.1045   32.9  29.4 35.0 50.7 40.3 20.8 39.4 55.2 42.9 17.7
                               0.0   4.4  0.0  8.5  0.0  0.0  0.0  0.0  6.8  0.0

  9.4  0.1797 0.0395 0.0943   31.1  22.9 17.1 21.7 19.5 35.5 25.8 21.1 23.4 30.8
                               0.0   0.0  0.0  0.0  0.0  0.2  3.2  0.0  0.0  0.0

 PATFOM =  12.41


 Try     55, CPU 4, CC All/Weak 51.2 / 32.8, CFOM 84.1, best 84.1, PATFOM  12.41

 -------------------------------------------------------------------------------


 PSUM 27.99  PSMF Peaks: 93 81 68 53 45 45 43 43 43 41 41 41 41 40 39 39 39
 Cycle 20  Peaks 99 81 67 65 57 56 45 28 27 25 21 15 15 13
 R = 0.395, Min.fun. = 0.625, <cos> = 0.192, Ra = 0.509

    x       y       z      sof  height
 0.55933 0.69064 0.00035  1.000  99.90
 0.89870 0.14352 0.02256  1.000  82.28
 0.16508 0.49162 0.03216  1.000  67.31
 0.60119 0.60119 0.00000  0.500  65.65
 0.01986 0.06351 0.04564  1.000  57.84
 0.18696 0.54700 0.03700  1.000  57.07
 0.84573 0.30539 0.11269  1.000  46.13
 0.90927 0.57812 0.15589  1.000  28.46
 0.07048 0.12833 0.02778  1.000  27.70
 0.60596 0.64853 0.04705  1.000  25.28
 0.23961 0.67525 0.15490  1.000  21.63
 0.00000 0.56071 0.16667  0.500  15.69
 0.23814 0.55417 0.01782  1.000  15.65
 0.68744 0.84360 0.15536  1.000  13.95

 PATFOM =   3.67


 Try     56, CPU 3, CC All/Weak 13.2 /  3.7, CFOM 16.9, best 84.1, PATFOM   3.67

 -------------------------------------------------------------------------------


 PSUM 23.28  PSMF Peaks: 96 80 62 61 55 49 49 45 44 43 42 42 42 42 42 41 40
 Cycle 20  Peaks 99 77 74 66 66 58 48 44 43 42 38 28 18 13
 R = 0.417, Min.fun. = 0.632, <cos> = 0.182, Ra = 0.532

    x       y       z      sof  height
 0.85563 0.79060 0.02421  1.000  99.90
 0.99294 0.25677 0.03720  1.000  77.58
 0.85369 0.01430 0.00325  1.000  74.65
 0.81830 0.72664 0.02459  1.000  66.74
 0.84269 0.84269 0.00000  0.500  66.73
 0.05857 0.26488 0.01611  1.000  58.33
 0.05659 0.76286 0.04465  1.000  48.47
 0.60904 0.28454 0.03065  1.000  45.04
 0.07479 0.90017 0.00935  1.000  43.18
 0.07590 0.43860 0.05921  1.000  42.50
 0.83098 0.88201 0.06777  1.000  39.08
 0.85728 0.51917 0.07201  1.000  28.98
 0.70850 0.83001 0.03049  1.000  18.25
 0.39434 0.26522 0.12097  1.000  13.51

 PATFOM =   2.57


 Try     57, CPU 2, CC All/Weak 17.9 /  8.0, CFOM 26.0, best 84.1, PATFOM   2.57

 -------------------------------------------------------------------------------


 PSUM 25.48  PSMF Peaks: 78 58 54 54 54 53 47 47 46 46 45 44 43 42 41 41 40
 Cycle 20  Peaks 99 97 62 43 40 32 27 27 27 26 20 16 14 12
 R = 0.404, Min.fun. = 0.604, <cos> = 0.211, Ra = 0.512

    x       y       z      sof  height
 0.18455 0.42180 0.15099  1.000  99.90
 0.51855 0.64610 0.13859  1.000  97.44
 0.41602 0.78597 0.12996  1.000  62.60
 0.24399 0.93475 0.16643  1.000  44.12
 0.02103 0.28172 0.05730  1.000  40.17
 0.41258 0.62450 0.08568  1.000  32.23
 0.01951 0.67606 0.03905  1.000  28.05
 0.33374 0.39823 0.12169  1.000  27.58
 0.56809 0.63361 0.15515  1.000  27.55
 0.56326 0.35789 0.06546  1.000  26.96
 0.32508 0.17474 0.14790  1.000  20.44
 0.63379 0.41220 0.11005  1.000  16.28
 0.47529 0.61784 0.01752  1.000  14.73
 0.35237 0.02490 0.01009  1.000  12.86

 PATFOM =   1.65


 Try     58, CPU 1, CC All/Weak 12.5 /  5.3, CFOM 17.8, best 84.1, PATFOM   1.65

 -------------------------------------------------------------------------------


 PSUM 17.19  PSMF Peaks: 82 55 52 52 51 49 46 46 45 45 45 43 43 42 41 41 41
 Cycle 20  Peaks 99 54 53 49 34 32 31 31 23 19 18 17 12 2
 R = 0.400, Min.fun. = 0.597, <cos> = 0.218, Ra = 0.501

    x       y       z      sof  height
 0.29282 0.80156 0.12276  1.000  99.90
 0.41369 0.83459 0.14627  1.000  54.39
 0.60567 0.15205 0.11670  1.000  53.55
 0.19797 0.41258 0.09750  1.000  49.52
 0.40173 0.10645 0.06739  1.000  34.91
 0.81265 0.60005 0.09812  1.000  32.92
 0.46648 0.31474 0.12200  1.000  31.96
 0.65356 0.54804 0.15733  1.000  31.14
 0.45420 0.79671 0.13836  1.000  23.21
 0.31197 0.31197 0.00000  0.500  19.14
 0.99818 0.84659 0.16667  1.000  19.07
 0.51600 0.66958 0.08399  1.000  17.54
 0.89687 0.85914 0.08405  1.000  12.69
 0.51441 0.71271 0.04931  1.000   2.78

 PATFOM =   1.86


 Try     59, CPU 4, CC All/Weak 13.1 /  4.8, CFOM 17.9, best 84.1, PATFOM   1.86

 -------------------------------------------------------------------------------


 PSUM 26.33  PSMF Peaks: 79 68 58 53 50 49 48 47 47 46 46 46 46 46 45 45 44
 Cycle 20  Peaks 99 93 68 64 52 48 47 45 35 31 30 29 24 13
 R = 0.409, Min.fun. = 0.646, <cos> = 0.170, Ra = 0.558

    x       y       z      sof  height
 0.98269 0.79745 0.12140  1.000  99.90
 0.14771 0.24420 0.11215  1.000  93.78
 0.10087 0.17159 0.10201  1.000  69.17
 0.31148 0.56506 0.10822  1.000  64.28
 0.10017 0.15589 0.05606  1.000  52.47
 0.54182 0.51342 0.09166  1.000  48.67
 0.29594 0.62608 0.11347  1.000  48.13
 0.71083 0.93202 0.10290  1.000  45.80
 0.30473 0.28882 0.04839  1.000  35.52
 0.90761 0.48857-0.00071  1.000  31.80
 0.22992 0.29563 0.03933  1.000  30.44
 0.99447 0.41055 0.02642  1.000  29.14
 0.11526 0.31365 0.08315  1.000  24.11
 0.00203 0.47366 0.16667  1.000  13.25

 PATFOM =   2.08


 Try     60, CPU 3, CC All/Weak 13.3 /  5.7, CFOM 19.0, best 84.1, PATFOM   2.08

 -------------------------------------------------------------------------------


 PSUM 18.55  PSMF Peaks: 74 56 55 55 54 51 49 48 47 47 46 46 45 45 44 44 44
 Cycle 20  Peaks 99 75 68 60 55 46 44 39 38 36 35 27 24 24
 R = 0.409, Min.fun. = 0.622, <cos> = 0.191, Ra = 0.512

    x       y       z      sof  height
 0.19550 0.29722 0.14353  1.000  99.90
 0.12524 0.35196 0.14875  1.000  75.76
 0.98844 0.67384 0.12130  1.000  68.31
 0.57483 0.77589 0.13838  1.000  60.57
 0.37250 0.84583 0.07155  1.000  55.82
 0.84971 0.73569 0.11195  1.000  46.92
 0.13313 0.12157 0.11606  1.000  44.84
 0.50288 0.05585 0.00283  1.000  39.39
 0.50437 0.91557 0.07225  1.000  38.42
 0.24224 0.41819 0.12548  1.000  36.50
 0.27602 0.59280 0.06469  1.000  35.63
 0.19714 0.11605 0.00499  1.000  27.21
 0.73907 0.21436 0.10111  1.000  24.88
 0.72641 0.13179 0.15317  1.000  24.36

 PATFOM =   2.26


 Try     61, CPU 2, CC All/Weak 16.1 /  4.2, CFOM 20.3, best 84.1, PATFOM   2.26

 -------------------------------------------------------------------------------


 PSUM 29.97  PSMF Peaks: 91 75 75 60 54 52 49 42 42 39 36 35 34 31 30 29 29
 Cycle 20  Peaks 99 89 86 81 74 71 70 67 17 16 15 11 9 7
 R = 0.344, Min.fun. = 0.498, <cos> = 0.322, Ra = 0.357

    x       y       z      sof  height
 0.83463 0.14153 0.02784  1.000  99.90
 0.95960 0.21791 0.03990  1.000  89.69
 0.86149 0.81981 0.02641  1.000  86.77
 0.04483 0.85248 0.00165  1.000  81.61
 0.78077 0.52502 0.10120  1.000  74.95
 0.84801 0.88416 0.02032  1.000  71.75
 0.84655 0.71771 0.00810  1.000  70.37
 0.80484 0.75026 0.02257  1.000  67.81
 0.49480 0.67712 0.13815  1.000  17.75
 0.33098 0.42593 0.08146  1.000  16.34
 0.45376 0.07177 0.10122  1.000  15.76
 0.97597 0.62980 0.02724  1.000  11.19
 0.67082 0.29664 0.10487  1.000   9.51
 0.36752 0.22070 0.11673  1.000   7.21

 PATFOM =  11.93


 Try     62, CPU 1, CC All/Weak 50.7 / 31.9, CFOM 82.6, best 84.1, PATFOM  11.93

 -------------------------------------------------------------------------------


 PSUM 17.37  PSMF Peaks: 67 58 58 56 52 50 48 46 45 45 45 44 44 42 42 41 40
 Cycle 20  Peaks 99 50 46 45 43 40 35 32 30 25 24 22 18 2
 R = 0.391, Min.fun. = 0.596, <cos> = 0.220, Ra = 0.499

    x       y       z      sof  height
 0.87568 0.57780 0.08532  1.000  99.90
 0.96355 0.48105 0.13578  1.000  51.02
 0.48962 0.01869 0.14096  1.000  46.97
 0.82897 0.13148 0.07878  1.000  45.67
 0.42995 0.21838 0.05151  1.000  44.16
 0.55341 0.72734 0.04654  1.000  40.38
 0.66721 0.09222 0.10747  1.000  35.60
 0.00000 0.39128 0.16667  0.500  32.81
 0.95744 0.90818 0.14870  1.000  30.98
 0.87592 0.59331 0.12717  1.000  25.54
 0.02607 0.99887 0.09359  1.000  24.96
 0.60946 0.68127 0.08414  1.000  22.61
 0.23533 0.71832 0.02911  1.000  18.73
 0.43484 0.01904 0.08728  1.000   2.30

 PATFOM =   2.87


 Try     63, CPU 4, CC All/Weak 12.9 /  2.2, CFOM 15.1, best 84.1, PATFOM   2.87

 -------------------------------------------------------------------------------


 PSUM 16.80  PSMF Peaks: 85 68 67 62 59 58 56 48 47 46 45 44 43 41 41 41 40
 Cycle 20  Peaks 99 89 68 63 54 40 38 38 36 27 26 24 23 22
 R = 0.393, Min.fun. = 0.615, <cos> = 0.200, Ra = 0.503

    x       y       z      sof  height
 0.08476 0.26164 0.00256  1.000  99.90
 0.17815 0.12021 0.02676  1.000  89.93
 0.81273 0.25113 0.05757  1.000  68.64
 0.60868 0.32751 0.11614  1.000  63.58
 0.73534 0.20422 0.12784  1.000  54.27
 0.09696 0.68427 0.06903  1.000  40.85
 0.33239 0.17245 0.03006  1.000  39.00
 0.32970 0.32970 0.00000  0.500  38.78
 0.29576 0.17466 0.05249  1.000  37.09
 0.82117 0.53567 0.00233  1.000  27.55
 0.40392 0.47231 0.11331  1.000  26.81
 0.15895 0.07612 0.02080  1.000  24.18
 0.21582 0.11246 0.00278  1.000  23.85
 0.55212 0.28811 0.06978  1.000  22.28

 PATFOM =   2.07


 Try     64, CPU 3, CC All/Weak 12.9 /  3.0, CFOM 15.9, best 84.1, PATFOM   2.07

 -------------------------------------------------------------------------------


 PSUM 21.40  PSMF Peaks: 79 62 61 59 56 54 54 54 49 48 47 46 46 46 45 45 44
 Cycle 20  Peaks 99 42 41 39 38 36 24 23 19 19 13 13 11 7
 R = 0.401, Min.fun. = 0.583, <cos> = 0.235, Ra = 0.499

    x       y       z      sof  height
 0.03895 0.85179 0.14080  1.000  99.90
 0.81660 0.27551 0.11944  1.000  42.72
 0.52690 0.75566 0.11924  1.000  41.71
 0.50599 0.13464 0.14956  1.000  39.20
 0.94865 0.80284 0.14834  1.000  38.31
 0.13669 0.95264 0.16747  1.000  36.49
 0.14977 0.40653 0.05357  1.000  24.14
 0.24351 0.82034 0.05438  1.000  23.15
 0.15491 0.40543 0.14072  1.000  19.87
 0.86633 0.47740 0.09241  1.000  19.54
 0.63181 0.52716 0.08147  1.000  14.00
 0.05182 0.26463 0.14760  1.000  13.19
 0.72669 0.95189 0.14912  1.000  11.20
 0.90288 0.43269 0.00099  1.000   7.18

 PATFOM =   2.77


 Try     65, CPU 2, CC All/Weak 14.7 /  4.2, CFOM 18.9, best 84.1, PATFOM   2.77

 -------------------------------------------------------------------------------


 PSUM 19.00  PSMF Peaks: 75 61 60 55 54 52 51 49 47 47 47 47 46 46 46 45 45
 Cycle 20  Peaks 99 90 85 82 80 68 66 66 62 53 50 48 47 42
 R = 0.409, Min.fun. = 0.656, <cos> = 0.157, Ra = 0.535

    x       y       z      sof  height
 0.17238 0.00661 0.02701  1.000  99.90
 0.88355 0.68820 0.04607  1.000  91.13
 0.32044 0.32044 0.00000  0.500  86.34
 0.43029 0.58755 0.01724  1.000  83.01
 0.21420 0.18382 0.05025  1.000  80.59
 0.64986 0.26960 0.03409  1.000  68.59
 0.50343 0.27182 0.12040  1.000  67.20
 0.80444 0.71743 0.09901  1.000  66.80
 0.23154 0.52293 0.03589  1.000  62.34
 0.81084 0.82187 0.04669  1.000  53.34
 0.53319 0.72411 0.07223  1.000  50.64
 0.87678 0.66242 0.09490  1.000  48.49
 0.48547 0.12923 0.07567  1.000  48.17
 0.32054 0.14751 0.10651  1.000  42.72

 PATFOM =   2.57


 Try     66, CPU 1, CC All/Weak 14.1 /  7.1, CFOM 21.1, best 84.1, PATFOM   2.57

 -------------------------------------------------------------------------------


 PSUM 30.18  PSMF Peaks: 93 90 46 42 42 41 39 39 39 37 37 37 34 34 32 32 31
 Cycle 20  Peaks 99 65 63 53 49 40 39 37 30 25 20 17 8 4
 R = 0.415, Min.fun. = 0.595, <cos> = 0.224, Ra = 0.506

    x       y       z      sof  height
 0.26212 0.72978 0.06583  1.000  99.90
 0.28191 0.67221 0.05801  1.000  65.50
 0.34653 0.67855 0.07454  1.000  63.28
 0.17085 0.81104 0.04705  1.000  53.70
 0.64735 0.54192 0.00132  1.000  49.57
 0.24364 0.70960 0.02520  1.000  40.21
 0.24833 0.44484 0.00813  1.000  39.87
 0.77573 0.95315 0.07479  1.000  37.23
 0.26633 0.56102 0.04478  1.000  30.43
 0.53327 0.30184 0.02446  1.000  26.03
 0.04960 0.77133 0.04607  1.000  20.50
 0.12206 0.64974 0.02907  1.000  17.53
 0.56840 0.32182 0.11965  1.000   8.86
 0.00000 0.58940 0.16667  0.500   4.67

 PATFOM =   2.60


 Try     67, CPU 4, CC All/Weak 16.4 /  1.8, CFOM 18.2, best 84.1, PATFOM   2.60

 -------------------------------------------------------------------------------


 PSUM 24.12  PSMF Peaks: 74 55 48 45 45 45 44 42 41 41 41 41 40 39 39 39 39
 Cycle 20  Peaks 99 75 57 43 39 37 35 32 31 29 28 26 26 16
 R = 0.401, Min.fun. = 0.611, <cos> = 0.205, Ra = 0.522

    x       y       z      sof  height
 0.75521 0.85533 0.12018  1.000  99.90
 0.64541 0.83704 0.07335  1.000  75.76
 0.86858 0.93394 0.15661  1.000  57.42
 0.10171 0.57841 0.15270  1.000  43.88
 0.26547 0.26547 0.00000  0.500  39.70
 0.34233 0.21151 0.10159  1.000  37.67
 0.74272 0.61731 0.08311  1.000  35.45
 0.95121 0.93168 0.12998  1.000  32.41
 0.84801 0.75130 0.13589  1.000  31.39
 0.87918 0.91626 0.11412  1.000  29.99
 0.55199 0.43854 0.06483  1.000  28.56
 0.96902 0.23401 0.09236  1.000  26.87
 0.71992 0.48053 0.15757  1.000  26.21
 0.06799 0.59509 0.08376  1.000  16.80

 PATFOM =   2.23


 Try     68, CPU 3, CC All/Weak 15.6 /  3.7, CFOM 19.3, best 84.1, PATFOM   2.23

 -------------------------------------------------------------------------------


 PSUM 19.91  PSMF Peaks: 75 64 62 53 52 51 49 47 47 46 46 46 44 43 43 41 41
 Cycle 20  Peaks 99 86 72 65 55 51 48 47 45 38 35 30 23 18
 R = 0.403, Min.fun. = 0.624, <cos> = 0.191, Ra = 0.518

    x       y       z      sof  height
 0.57465 0.28234 0.09861  1.000  99.90
 0.89172 0.62488 0.10136  1.000  86.50
 0.84230 0.27516 0.15634  1.000  72.92
 0.83656 0.55215 0.10073  1.000  65.63
 0.60793 0.12510 0.12268  1.000  55.99
 0.50249 0.33514 0.11888  1.000  51.44
 0.80696 0.64493 0.14895  1.000  48.41
 0.79346 0.59550 0.02361  1.000  47.39
 0.63889 0.49539 0.11184  1.000  45.77
 0.86833 0.78652 0.01061  1.000  38.20
 0.63979 0.59389 0.13053  1.000  35.31
 0.27798 0.26672 0.07390  1.000  30.43
 0.60799 0.90233 0.05779  1.000  24.08
 0.60265 0.56981 0.15477  1.000  18.24

 PATFOM =   2.22


 Try     69, CPU 2, CC All/Weak 15.7 /  3.1, CFOM 18.8, best 84.1, PATFOM   2.22

 -------------------------------------------------------------------------------


 PSUM 18.15  PSMF Peaks: 92 82 57 49 48 44 42 41 40 40 39 39 38 37 37 37 36
 Cycle 20  Peaks 99 57 38 36 34 33 28 28 24 23 19 19 13 12
 R = 0.404, Min.fun. = 0.568, <cos> = 0.251, Ra = 0.499

    x       y       z      sof  height
 0.56175 0.47855 0.13739  1.000  99.90
 0.46022 0.14786 0.12311  1.000  57.86
 0.80527 0.23211 0.09213  1.000  38.31
 0.00000 0.12396 0.16667  0.500  36.71
 0.95145 0.30605 0.07764  1.000  34.68
 0.96662 0.35970 0.13692  1.000  34.12
 0.54727 0.10264 0.11966  1.000  28.39
